[INFO  ] [21:01:12.235354] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:01:12.235499] <   > fastchess --- Setting seed to: 17715165385679564798
[INFO  ] [21:01:12.265735] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:01:12.270937] <   > fastchess --- Starting tournament...
[WARN  ] [21:13:13.102998] <   > fastchess --- Warning; PV continues after fifty-move rule - move h1g2 from Huginn_t17
Moves; f1d3 f5d3 c2d3 e7e6 d1b3 b8c6 b3b7 g8e7 g1e2 a8b8 b7a6 g7g6 e1g1 d6d5 a3b5 f8g7 b5a7 c6b4 a6a4 d8d7 a4d7 e8d7 a2a4 b4d3 a7b5 c7c6 b5d4 d3b2 a4a5 b2d3 a1a3 d3c1 f1c1 b8b2 d4f3 g6g5 f4g5 h6g5 h2h3 g5g4 h3g4 e6e5 a5a6 e5e4 f3g5 b2d2 a3b3 h8a8 e2f4 d7e8 f4h5 g7h6 g5h7 d2b2 b3b2 h6e3 g1h2 e3c1 b2b7 f7f6 g4g5 c1g5 h5g7 e8f7 g7f5 a8a6 f5e7 f7e6 h7f8 e6e5 f8d7 e5d4 h2h3 e4e3 h3g3 e3e2 g3f2 a6a2 e7c6 d4d3 b7b1 d3d2 c6b4 a2a7 b1b2 d2c3 b2e2 c3b4 d7b8 b4c3 e2e8 a7a8 e8c8 c3d3 c8d8 g5e3 f2f3 e3b6 d8d5 d3c4 b8d7 a8a3 f3e4 a3e3 e4f5 c4d5 d7b6 d5c6 b6c4 e3g3 f5f6 c6d5 c4b6 d5d4 b6c8 g3g2 c8d6 g2f2 f6g6 d4d5 d6f5 d5e5 f5e3 f2f3 e3g4 e5f4 g4f6 f3a3 g6f7 a3f3 f6d7 f4e3 f7e6 e3d4 d7f6 f3f2 f6d5 f2f1 d5e7 d4e4 e7c8 f1b1 c8d6 e4f4 d6c4 b1b5 c4d6 b5b2 e6d5 b2h2 d6c4 h2h1 d5e6 h1c1 c4a5 c1c3 e6d5 c3h3 d5c4 f4f3 a5b3 h3h4 c4b5 f3e3 b5c6 h4h2 c6d6 h2h6 d6c5 h6h1 c5c4 h1b1 b3c5 b1d1 c5b3 d1d3 c4b4 d3d1 b4c4 d1d3 b3c5 d3d2 c5b3 d2h2 c4d5 h2h5 d5c4 h5h1 b3c5 h1g1 c4d5 g1d1 d5e5 d1b1 c5e6 b1c1 e5f5 c1f1 f5e5 f1c1 e6g5 c1a1 g5e6 a1a5 e5f6 e3f2 e6g5 f2e3 g5h3 a5a1 f6f5 a1h1 h3g5 h1f1 f5e6

[WARN  ] [21:17:45.929042] <   > fastchess --- Warning; PV continues after fifty-move rule - move e6f6 from Huginn_t17
Info; info depth 22 seldepth 22 multipv 1 score cp 25 nodes 1623 nps 1623000 hashfull 1000 tbhits 0 time 1 pv f1a1 e6f6 a1a5
Position; fen rn1qkbnr/ppp1ppp1/3p3p/5b2/5P2/N3P3/PPPP2PP/R1BQKBNR w KQkq - 0 4
Moves; f1d3 f5d3 c2d3 e7e6 d1b3 b8c6 b3b7 g8e7 g1e2 a8b8 b7a6 g7g6 e1g1 d6d5 a3b5 f8g7 b5a7 c6b4 a6a4 d8d7 a4d7 e8d7 a2a4 b4d3 a7b5 c7c6 b5d4 d3b2 a4a5 b2d3 a1a3 d3c1 f1c1 b8b2 d4f3 g6g5 f4g5 h6g5 h2h3 g5g4 h3g4 e6e5 a5a6 e5e4 f3g5 b2d2 a3b3 h8a8 e2f4 d7e8 f4h5 g7h6 g5h7 d2b2 b3b2 h6e3 g1h2 e3c1 b2b7 f7f6 g4g5 c1g5 h5g7 e8f7 g7f5 a8a6 f5e7 f7e6 h7f8 e6e5 f8d7 e5d4 h2h3 e4e3 h3g3 e3e2 g3f2 a6a2 e7c6 d4d3 b7b1 d3d2 c6b4 a2a7 b1b2 d2c3 b2e2 c3b4 d7b8 b4c3 e2e8 a7a8 e8c8 c3d3 c8d8 g5e3 f2f3 e3b6 d8d5 d3c4 b8d7 a8a3 f3e4 a3e3 e4f5 c4d5 d7b6 d5c6 b6c4 e3g3 f5f6 c6d5 c4b6 d5d4 b6c8 g3g2 c8d6 g2f2 f6g6 d4d5 d6f5 d5e5 f5e3 f2f3 e3g4 e5f4 g4f6 f3a3 g6f7 a3f3 f6d7 f4e3 f7e6 e3d4 d7f6 f3f2 f6d5 f2f1 d5e7 d4e4 e7c8 f1b1 c8d6 e4f4 d6c4 b1b5 c4d6 b5b2 e6d5 b2h2 d6c4 h2h1 d5e6 h1c1 c4a5 c1c3 e6d5 c3h3 d5c4 f4f3 a5b3 h3h4 c4b5 f3e3 b5c6 h4h2 c6d6 h2h6 d6c5 h6h1 c5c4 h1b1 b3c5 b1d1 c5b3 d1d3 c4b4 d3d1 b4c4 d1d3 b3c5 d3d2 c5b3 d2h2 c4d5 h2h5 d5c4 h5h1 b3c5 h1g1 c4d5 g1d1 d5e5 d1b1 c5e6 b1c1 e5f5 c1f1 f5e5 f1c1 e6g5 c1a1 g5e6 a1a5 e5f6 e3f2 e6g5 f2e3 g5h3 a5a1 f6f5 a1h1 h3g5 h1f1 f5e6

[WARN  ] [21:17:45.929113] <   > fastchess --- Warning; PV continues after fifty-move rule - move e6f6 from Huginn_t17
Info; info depth 23 seldepth 23 multipv 1 score cp 25 nodes 1643 nps 1643000 hashfull 1000 tbhits 0 time 1 pv f1a1 e6f6 a1a5
Position; fen rn1qkbnr/ppp1ppp1/3p3p/5b2/5P2/N3P3/PPPP2PP/R1BQKBNR w KQkq - 0 4
Moves; f1d3 f5d3 c2d3 e7e6 d1b3 b8c6 b3b7 g8e7 g1e2 a8b8 b7a6 g7g6 e1g1 d6d5 a3b5 f8g7 b5a7 c6b4 a6a4 d8d7 a4d7 e8d7 a2a4 b4d3 a7b5 c7c6 b5d4 d3b2 a4a5 b2d3 a1a3 d3c1 f1c1 b8b2 d4f3 g6g5 f4g5 h6g5 h2h3 g5g4 h3g4 e6e5 a5a6 e5e4 f3g5 b2d2 a3b3 h8a8 e2f4 d7e8 f4h5 g7h6 g5h7 d2b2 b3b2 h6e3 g1h2 e3c1 b2b7 f7f6 g4g5 c1g5 h5g7 e8f7 g7f5 a8a6 f5e7 f7e6 h7f8 e6e5 f8d7 e5d4 h2h3 e4e3 h3g3 e3e2 g3f2 a6a2 e7c6 d4d3 b7b1 d3d2 c6b4 a2a7 b1b2 d2c3 b2e2 c3b4 d7b8 b4c3 e2e8 a7a8 e8c8 c3d3 c8d8 g5e3 f2f3 e3b6 d8d5 d3c4 b8d7 a8a3 f3e4 a3e3 e4f5 c4d5 d7b6 d5c6 b6c4 e3g3 f5f6 c6d5 c4b6 d5d4 b6c8 g3g2 c8d6 g2f2 f6g6 d4d5 d6f5 d5e5 f5e3 f2f3 e3g4 e5f4 g4f6 f3a3 g6f7 a3f3 f6d7 f4e3 f7e6 e3d4 d7f6 f3f2 f6d5 f2f1 d5e7 d4e4 e7c8 f1b1 c8d6 e4f4 d6c4 b1b5 c4d6 b5b2 e6d5 b2h2 d6c4 h2h1 d5e6 h1c1 c4a5 c1c3 e6d5 c3h3 d5c4 f4f3 a5b3 h3h4 c4b5 f3e3 b5c6 h4h2 c6d6 h2h6 d6c5 h6h1 c5c4 h1b1 b3c5 b1d1 c5b3 d1d3 c4b4 d3d1 b4c4 d1d3 b3c5 d3d2 c5b3 d2h2 c4d5 h2h5 d5c4 h5h1 b3c5 h1g1 c4d5 g1d1 d5e5 d1b1 c5e6 b1c1 e5f5 c1f1 f5e5 f1c1 e6g5 c1a1 g5e6 a1a5 e5f6 e3f2 e6g5 f2e3 g5h3 a5a1 f6f5 a1h1 h3g5 h1f1 f5e6

[WARN  ] [21:17:45.929177] <   > fastchess --- Warning; PV continues after fifty-move rule - move e6f6 from Huginn_t17
Info; info depth 24 seldepth 24 multipv 1 score cp 25 nodes 2467 nps 2467000 hashfull 1000 tbhits 0 time 1 pv f1a1 e6f6 a1a5
Position; fen rn1qkbnr/ppp1ppp1/3p3p/5b2/5P2/N3P3/PPPP2PP/R1BQKBNR w KQkq - 0 4
Moves; f1d3 f5d3 c2d3 e7e6 d1b3 b8c6 b3b7 g8e7 g1e2 a8b8 b7a6 g7g6 e1g1 d6d5 a3b5 f8g7 b5a7 c6b4 a6a4 d8d7 a4d7 e8d7 a2a4 b4d3 a7b5 c7c6 b5d4 d3b2 a4a5 b2d3 a1a3 d3c1 f1c1 b8b2 d4f3 g6g5 f4g5 h6g5 h2h3 g5g4 h3g4 e6e5 a5a6 e5e4 f3g5 b2d2 a3b3 h8a8 e2f4 d7e8 f4h5 g7h6 g5h7 d2b2 b3b2 h6e3 g1h2 e3c1 b2b7 f7f6 g4g5 c1g5 h5g7 e8f7 g7f5 a8a6 f5e7 f7e6 h7f8 e6e5 f8d7 e5d4 h2h3 e4e3 h3g3 e3e2 g3f2 a6a2 e7c6 d4d3 b7b1 d3d2 c6b4 a2a7 b1b2 d2c3 b2e2 c3b4 d7b8 b4c3 e2e8 a7a8 e8c8 c3d3 c8d8 g5e3 f2f3 e3b6 d8d5 d3c4 b8d7 a8a3 f3e4 a3e3 e4f5 c4d5 d7b6 d5c6 b6c4 e3g3 f5f6 c6d5 c4b6 d5d4 b6c8 g3g2 c8d6 g2f2 f6g6 d4d5 d6f5 d5e5 f5e3 f2f3 e3g4 e5f4 g4f6 f3a3 g6f7 a3f3 f6d7 f4e3 f7e6 e3d4 d7f6 f3f2 f6d5 f2f1 d5e7 d4e4 e7c8 f1b1 c8d6 e4f4 d6c4 b1b5 c4d6 b5b2 e6d5 b2h2 d6c4 h2h1 d5e6 h1c1 c4a5 c1c3 e6d5 c3h3 d5c4 f4f3 a5b3 h3h4 c4b5 f3e3 b5c6 h4h2 c6d6 h2h6 d6c5 h6h1 c5c4 h1b1 b3c5 b1d1 c5b3 d1d3 c4b4 d3d1 b4c4 d1d3 b3c5 d3d2 c5b3 d2h2 c4d5 h2h5 d5c4 h5h1 b3c5 h1g1 c4d5 g1d1 d5e5 d1b1 c5e6 b1c1 e5f5 c1f1 f5e5 f1c1 e6g5 c1a1 g5e6 a1a5 e5f6 e3f2 e6g5 f2e3 g5h3 a5a1 f6f5 a1h1 h3g5 h1f1 f5e6

[WARN  ] [21:17:45.929231] <   > fastchess --- Warning; PV continues after fifty-move rule - move e6f6 from Huginn_t17
Info; info depth 25 seldepth 25 multipv 1 score cp 25 nodes 2487 nps 2487000 hashfull 1000 tbhits 0 time 1 pv f1a1 e6f6 a1a5
Position; fen rn1qkbnr/ppp1ppp1/3p3p/5b2/5P2/N3P3/PPPP2PP/R1BQKBNR w KQkq - 0 4
Moves; f1d3 f5d3 c2d3 e7e6 d1b3 b8c6 b3b7 g8e7 g1e2 a8b8 b7a6 g7g6 e1g1 d6d5 a3b5 f8g7 b5a7 c6b4 a6a4 d8d7 a4d7 e8d7 a2a4 b4d3 a7b5 c7c6 b5d4 d3b2 a4a5 b2d3 a1a3 d3c1 f1c1 b8b2 d4f3 g6g5 f4g5 h6g5 h2h3 g5g4 h3g4 e6e5 a5a6 e5e4 f3g5 b2d2 a3b3 h8a8 e2f4 d7e8 f4h5 g7h6 g5h7 d2b2 b3b2 h6e3 g1h2 e3c1 b2b7 f7f6 g4g5 c1g5 h5g7 e8f7 g7f5 a8a6 f5e7 f7e6 h7f8 e6e5 f8d7 e5d4 h2h3 e4e3 h3g3 e3e2 g3f2 a6a2 e7c6 d4d3 b7b1 d3d2 c6b4 a2a7 b1b2 d2c3 b2e2 c3b4 d7b8 b4c3 e2e8 a7a8 e8c8 c3d3 c8d8 g5e3 f2f3 e3b6 d8d5 d3c4 b8d7 a8a3 f3e4 a3e3 e4f5 c4d5 d7b6 d5c6 b6c4 e3g3 f5f6 c6d5 c4b6 d5d4 b6c8 g3g2 c8d6 g2f2 f6g6 d4d5 d6f5 d5e5 f5e3 f2f3 e3g4 e5f4 g4f6 f3a3 g6f7 a3f3 f6d7 f4e3 f7e6 e3d4 d7f6 f3f2 f6d5 f2f1 d5e7 d4e4 e7c8 f1b1 c8d6 e4f4 d6c4 b1b5 c4d6 b5b2 e6d5 b2h2 d6c4 h2h1 d5e6 h1c1 c4a5 c1c3 e6d5 c3h3 d5c4 f4f3 a5b3 h3h4 c4b5 f3e3 b5c6 h4h2 c6d6 h2h6 d6c5 h6h1 c5c4 h1b1 b3c5 b1d1 c5b3 d1d3 c4b4 d3d1 b4c4 d1d3 b3c5 d3d2 c5b3 d2h2 c4d5 h2h5 d5c4 h5h1 b3c5 h1g1 c4d5 g1d1 d5e5 d1b1 c5e6 b1c1 e5f5 c1f1 f5e5 f1c1 e6g5 c1a1 g5e6 a1a5 e5f6 e3f2 e6g5 f2e3 g5h3 a5a1 f6f5 a1h1 h3g5 h1f1 f5e6

[WARN  ] [21:40:23.520429] <   > fastchess --- Warning; PV continues after fifty-move rule - move g7h8 from Huginn_t17
Info; info depth 13 seldepth 13 multipv 1 score cp -834 nodes 825 nps 825000 hashfull 1000 tbhits 0 time 0 pv g7h8 e6e5 h8g7 e5d5 g7h8 e4b1 h8g7 b1c2 g7h8 c2d3 h8g7 d3g6 g7h8
Position; fen r1bqkbnr/pp1p1ppp/2n5/2p1p3/2B5/4PN2/PPPP1PPP/RNBQK2R w KQkq - 0 4
Moves; e3e4 f8e7 e1g1 d7d6 d2d3 g8f6 c1g5 c8g4 h2h3 g4f3 d1f3 c6d4 f3d1 h7h6 g5f6 e7f6 c2c3 d4c6 c4d5 e8g8 d1f3 c6e7 d5b3 d8d7 c3c4 a7a6 b1c3 f6g5 b3a4 d7c7 f3g4 c7a5 a4b3 a5b6 c3a4 b6b4 a4c3 b7b6 g4d1 b6b5 c4b5 a6b5 c3d5 b4d4 d5e7 g5e7 d1c2 a8a7 a2a3 f8b8 b3d5 b8c8 c2c3 c5c4 a1c1 e7g5 c3d4 e5d4 f2f4 g5f6 d3c4 a7c7 b2b3 c7c5 e4e5 b5c4 c1c4 d6e5 f4e5 f6e5 d5f7 g8h7 f7e6 c5c4 e6c4 h6h5 a3a4 h5h4 a4a5 h7h6 a5a6 d4d3 c4d3 c8c3 d3c4 e5d4 g1h2 h6g5 c4d5 c3d3 d5c4 d3c3 c4d5 c3d3 d5e6 d3e3 e6f7 e3e2 f1d1 d4e3 f7c4 e2c2 c4b5 e3f4 h2g1 f4e3 g1h2 e3f4 h2g1 f4e3 g1h1 g5f6 b5d3 c2b2 d3c4 f6g5 d1e1 g5f4 h1h2 b2c2 c4b5 e3f2 e1e7 f2g3 h2g1 g3f2 g1f1 f2e3 e7g7 c2f2 f1e1 f2a2 g7f7 f4e4 f7e7 e4f4 e7f7 f4e4 f7e7 e4f4 e7g7 e3c5 b5c4 f4e3 e1d1 c5a3 b3b4 a2d2 d1e1 a3b4 g7b7 d2a2 e1d1 a2a4 c4b3 a4a1 d1c2 b4c5 b7c7 c5b6 c7c6 a1a6 b3c4 a6a4 c4b5 a4a2 c2b3 a2g2 c6b6 g2g3 b5d7 g3f3 b3c4 f3f7 d7g4 f7f4 c4c5 f4e4 b6b2 e4a4 c5b6 a4d4 b2c2 d4b4 b6c5 b4f4 c2a2 f4f2 a2a3 e3f4 a3c3 f2a2 c5d5 a2a5 d5d6 a5a1 d6d5 a1a2 d5e6 a2a6 e6f7 a6a5 c3f3 f4g5 f3f1 a5a7 f7e6 a7a4 f1f5 g5h6 f5h5 h6g7 h5h4 a4e4 e6f5 e4c4 f5g5 c4b4 h4h5 b4b1 h5h7 g7h7 g4f5 h7g7 f5b1 g7g8 h3h4 g8h8 g5f6 h8g8 f6g5 g8h8 b1e4 h8g8 g5f6 g8h8 f6g5 h8g7 h4h5 g7f7 e4d5 f7g7 d5e4 g7f7 e4d5 f7g7 d5h1 g7f7 h5h6 f7g8 h1g2 g8h7 g2e4 h7g8 h6h7 g8h8 e4d3 h8g7 d3b1 g7h8 b1c2 h8g7 c2b1 g7h8 b1d3 h8g7 g5f4 g7h8 d3c2 h8g7 c2d3 g7h8 d3c2 h8g7 c2g6 g7h8 g6b1 h8g7 b1c2 g7h8 c2b1 h8g7 b1g6 g7h8 g6f5 h8g7 f4e5 g7h8 e5f4 h8g7 f4e5 g7h8 f5b1 h8g7 b1d3 g7h8 d3b1 h8g7 b1d3 g7h8 d3c2 h8g7 c2b1 g7h8 b1c2 h8g7 c2e4 g7h8 e4d3 h8g7 d3c2 g7h8 c2d3 h8g7 d3c2 g7h8 c2f5 h8g7 f5e4 g7h8 e4f5 h8g7 e5e6 g7h8 f5c2 h8g7 c2d3 g7h8 d3c2 h8g7 c2d3 g7h8 d3e4 h8g7 e4b1 g7h8 b1e4 h8g7 e4b1 g7h8 b1f5 h8g7 f5e4

[WARN  ] [21:40:23.520536] <   > fastchess --- Warning; PV continues after fifty-move rule - move g7h8 from Huginn_t17
Info; info depth 14 seldepth 14 multipv 1 score cp -834 nodes 897 nps 897000 hashfull 1000 tbhits 0 time 1 pv g7h8 e6e5 h8g7 e5d5 g7h8 e4b1 h8g7 b1c2 g7h8 c2d3 h8g7 d3g6 g7h8 g6d3
Position; fen r1bqkbnr/pp1p1ppp/2n5/2p1p3/2B5/4PN2/PPPP1PPP/RNBQK2R w KQkq - 0 4
Moves; e3e4 f8e7 e1g1 d7d6 d2d3 g8f6 c1g5 c8g4 h2h3 g4f3 d1f3 c6d4 f3d1 h7h6 g5f6 e7f6 c2c3 d4c6 c4d5 e8g8 d1f3 c6e7 d5b3 d8d7 c3c4 a7a6 b1c3 f6g5 b3a4 d7c7 f3g4 c7a5 a4b3 a5b6 c3a4 b6b4 a4c3 b7b6 g4d1 b6b5 c4b5 a6b5 c3d5 b4d4 d5e7 g5e7 d1c2 a8a7 a2a3 f8b8 b3d5 b8c8 c2c3 c5c4 a1c1 e7g5 c3d4 e5d4 f2f4 g5f6 d3c4 a7c7 b2b3 c7c5 e4e5 b5c4 c1c4 d6e5 f4e5 f6e5 d5f7 g8h7 f7e6 c5c4 e6c4 h6h5 a3a4 h5h4 a4a5 h7h6 a5a6 d4d3 c4d3 c8c3 d3c4 e5d4 g1h2 h6g5 c4d5 c3d3 d5c4 d3c3 c4d5 c3d3 d5e6 d3e3 e6f7 e3e2 f1d1 d4e3 f7c4 e2c2 c4b5 e3f4 h2g1 f4e3 g1h2 e3f4 h2g1 f4e3 g1h1 g5f6 b5d3 c2b2 d3c4 f6g5 d1e1 g5f4 h1h2 b2c2 c4b5 e3f2 e1e7 f2g3 h2g1 g3f2 g1f1 f2e3 e7g7 c2f2 f1e1 f2a2 g7f7 f4e4 f7e7 e4f4 e7f7 f4e4 f7e7 e4f4 e7g7 e3c5 b5c4 f4e3 e1d1 c5a3 b3b4 a2d2 d1e1 a3b4 g7b7 d2a2 e1d1 a2a4 c4b3 a4a1 d1c2 b4c5 b7c7 c5b6 c7c6 a1a6 b3c4 a6a4 c4b5 a4a2 c2b3 a2g2 c6b6 g2g3 b5d7 g3f3 b3c4 f3f7 d7g4 f7f4 c4c5 f4e4 b6b2 e4a4 c5b6 a4d4 b2c2 d4b4 b6c5 b4f4 c2a2 f4f2 a2a3 e3f4 a3c3 f2a2 c5d5 a2a5 d5d6 a5a1 d6d5 a1a2 d5e6 a2a6 e6f7 a6a5 c3f3 f4g5 f3f1 a5a7 f7e6 a7a4 f1f5 g5h6 f5h5 h6g7 h5h4 a4e4 e6f5 e4c4 f5g5 c4b4 h4h5 b4b1 h5h7 g7h7 g4f5 h7g7 f5b1 g7g8 h3h4 g8h8 g5f6 h8g8 f6g5 g8h8 b1e4 h8g8 g5f6 g8h8 f6g5 h8g7 h4h5 g7f7 e4d5 f7g7 d5e4 g7f7 e4d5 f7g7 d5h1 g7f7 h5h6 f7g8 h1g2 g8h7 g2e4 h7g8 h6h7 g8h8 e4d3 h8g7 d3b1 g7h8 b1c2 h8g7 c2b1 g7h8 b1d3 h8g7 g5f4 g7h8 d3c2 h8g7 c2d3 g7h8 d3c2 h8g7 c2g6 g7h8 g6b1 h8g7 b1c2 g7h8 c2b1 h8g7 b1g6 g7h8 g6f5 h8g7 f4e5 g7h8 e5f4 h8g7 f4e5 g7h8 f5b1 h8g7 b1d3 g7h8 d3b1 h8g7 b1d3 g7h8 d3c2 h8g7 c2b1 g7h8 b1c2 h8g7 c2e4 g7h8 e4d3 h8g7 d3c2 g7h8 c2d3 h8g7 d3c2 g7h8 c2f5 h8g7 f5e4 g7h8 e4f5 h8g7 e5e6 g7h8 f5c2 h8g7 c2d3 g7h8 d3c2 h8g7 c2d3 g7h8 d3e4 h8g7 e4b1 g7h8 b1e4 h8g7 e4b1 g7h8 b1f5 h8g7 f5e4

[WARN  ] [21:40:23.520619] <   > fastchess --- Warning; PV continues after fifty-move rule - move g7h8 from Huginn_t17
Info; info depth 15 seldepth 15 multipv 1 score cp -834 nodes 966 nps 966000 hashfull 1000 tbhits 0 time 1 pv g7h8 e6e5 h8g7 e5d5 g7h8 e4b1 h8g7 b1c2 g7h8 c2d3 h8g7 d3g6 g7h8 g6d3
Position; fen r1bqkbnr/pp1p1ppp/2n5/2p1p3/2B5/4PN2/PPPP1PPP/RNBQK2R w KQkq - 0 4
Moves; e3e4 f8e7 e1g1 d7d6 d2d3 g8f6 c1g5 c8g4 h2h3 g4f3 d1f3 c6d4 f3d1 h7h6 g5f6 e7f6 c2c3 d4c6 c4d5 e8g8 d1f3 c6e7 d5b3 d8d7 c3c4 a7a6 b1c3 f6g5 b3a4 d7c7 f3g4 c7a5 a4b3 a5b6 c3a4 b6b4 a4c3 b7b6 g4d1 b6b5 c4b5 a6b5 c3d5 b4d4 d5e7 g5e7 d1c2 a8a7 a2a3 f8b8 b3d5 b8c8 c2c3 c5c4 a1c1 e7g5 c3d4 e5d4 f2f4 g5f6 d3c4 a7c7 b2b3 c7c5 e4e5 b5c4 c1c4 d6e5 f4e5 f6e5 d5f7 g8h7 f7e6 c5c4 e6c4 h6h5 a3a4 h5h4 a4a5 h7h6 a5a6 d4d3 c4d3 c8c3 d3c4 e5d4 g1h2 h6g5 c4d5 c3d3 d5c4 d3c3 c4d5 c3d3 d5e6 d3e3 e6f7 e3e2 f1d1 d4e3 f7c4 e2c2 c4b5 e3f4 h2g1 f4e3 g1h2 e3f4 h2g1 f4e3 g1h1 g5f6 b5d3 c2b2 d3c4 f6g5 d1e1 g5f4 h1h2 b2c2 c4b5 e3f2 e1e7 f2g3 h2g1 g3f2 g1f1 f2e3 e7g7 c2f2 f1e1 f2a2 g7f7 f4e4 f7e7 e4f4 e7f7 f4e4 f7e7 e4f4 e7g7 e3c5 b5c4 f4e3 e1d1 c5a3 b3b4 a2d2 d1e1 a3b4 g7b7 d2a2 e1d1 a2a4 c4b3 a4a1 d1c2 b4c5 b7c7 c5b6 c7c6 a1a6 b3c4 a6a4 c4b5 a4a2 c2b3 a2g2 c6b6 g2g3 b5d7 g3f3 b3c4 f3f7 d7g4 f7f4 c4c5 f4e4 b6b2 e4a4 c5b6 a4d4 b2c2 d4b4 b6c5 b4f4 c2a2 f4f2 a2a3 e3f4 a3c3 f2a2 c5d5 a2a5 d5d6 a5a1 d6d5 a1a2 d5e6 a2a6 e6f7 a6a5 c3f3 f4g5 f3f1 a5a7 f7e6 a7a4 f1f5 g5h6 f5h5 h6g7 h5h4 a4e4 e6f5 e4c4 f5g5 c4b4 h4h5 b4b1 h5h7 g7h7 g4f5 h7g7 f5b1 g7g8 h3h4 g8h8 g5f6 h8g8 f6g5 g8h8 b1e4 h8g8 g5f6 g8h8 f6g5 h8g7 h4h5 g7f7 e4d5 f7g7 d5e4 g7f7 e4d5 f7g7 d5h1 g7f7 h5h6 f7g8 h1g2 g8h7 g2e4 h7g8 h6h7 g8h8 e4d3 h8g7 d3b1 g7h8 b1c2 h8g7 c2b1 g7h8 b1d3 h8g7 g5f4 g7h8 d3c2 h8g7 c2d3 g7h8 d3c2 h8g7 c2g6 g7h8 g6b1 h8g7 b1c2 g7h8 c2b1 h8g7 b1g6 g7h8 g6f5 h8g7 f4e5 g7h8 e5f4 h8g7 f4e5 g7h8 f5b1 h8g7 b1d3 g7h8 d3b1 h8g7 b1d3 g7h8 d3c2 h8g7 c2b1 g7h8 b1c2 h8g7 c2e4 g7h8 e4d3 h8g7 d3c2 g7h8 c2d3 h8g7 d3c2 g7h8 c2f5 h8g7 f5e4 g7h8 e4f5 h8g7 e5e6 g7h8 f5c2 h8g7 c2d3 g7h8 d3c2 h8g7 c2d3 g7h8 d3e4 h8g7 e4b1 g7h8 b1e4 h8g7 e4b1 g7h8 b1f5 h8g7 f5e4

[WARN  ] [21:40:23.520713] <   > fastchess --- Warning; PV continues after fifty-move rule - move g7h8 from Huginn_t17
Info; info depth 16 seldepth 16 multipv 1 score cp -834 nodes 1041 nps 1041000 hashfull 1000 tbhits 0 time 1 pv g7h8 e6e5 h8g7 e5d5 g7h8 e4b1 h8g7 b1c2 g7h8 c2d3 h8g7 d3g6 g7h8 g6d3
Position; fen r1bqkbnr/pp1p1ppp/2n5/2p1p3/2B5/4PN2/PPPP1PPP/RNBQK2R w KQkq - 0 4
