[INFO  ] [13:58:18.816839] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [13:58:18.816940] <   > fastchess --- Setting seed to: 13690709518476715191
[INFO  ] [13:58:18.848873] <   > fastchess --- Indexing opening suite...

[INFO  ] [13:58:18.853502] <   > fastchess --- Starting tournament...
[WARN  ] [13:58:31.047723] <   > fastchess --- Warning; PV continues after threefold repetition - move f3d2 from Huginn_t5
Info; info depth 10 score cp 881 nodes 1233837 time 135 nullcut 14 lmr 58756/325 tthits 52375680 ttwrites 33968033 pv h5f6 d3c3 d6c5 c3d3 c5d6 d3c3 d6c5 c3d3 c5d6 d3c3
Position; fen rnbqkb1r/pp1pp1pp/5n2/2p2p2/5P2/N7/PPPPP1PP/1RBQKBNR w Kkq - 0 4
Moves; e2e3 d8a5 f1d3 d7d6 c2c4 e7e5 d1b3 b8c6 b3b5 a5b5 a3b5 e8d8 b5c3 c8d7 g1f3 e5e4 f3g5 d8e7 d3e2 h7h6 g5h3 e7f7 b2b3 f8e7 h3f2 c6b4 d2d3 f6g4 e2g4 f5g4 d3e4 e7f6 e1d2 f6h4 g2g3 h4d8 c1a3 d8a5 d2c1 b4a6 c1b2 f7e7 c3d5 e7d8 b2c2 h8g8 f4f5 d7c6 b1d1 d8e8 f2g4 a6c7 e4e5 c6d5 c4d5 c7b5 a3b2 h6h5 g4f2 a8c8 a2a4 b5d4 e3d4 c5d4 c2b1 d6e5 d1e1 a5e1 h1e1 e8f7 e1e5 g8e8 f2d3 e8e5 d3e5 f7f6 e5c4 c8d8 b2d4 f6f5 d5d6 f5g4 d4a7 g4h3 a7d4 h3h2 d4g7 h2g3 g7f6 d8d7 c4b6 d7d6 f6e5 g3g2 e5d6 g2f3 b6d7 f3e4 d7f6 e4d4 f6h5 d4c3 b1a2 c3d3

[WARN  ] [14:10:56.197699] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g3 from Huginn_t5
Info; info depth 12 score cp 1270 nodes 142959 time 24 nullcut 50 lmr 30207/1078 tthits 52562705 ttwrites 34003718 pv a4a5 b6c5 b3b4 f3g3 d6e4 g3f3 e4d6 f3g3 d6e4 g3f3 e4d6 f3g3
Position; fen rnbqkb1r/pp1pp1pp/5n2/2p2p2/5P2/N7/PPPPP1PP/1RBQKBNR w Kkq - 0 4
Moves; e2e3 d8a5 f1d3 d7d6 c2c4 e7e5 d1b3 b8c6 b3b5 a5b5 a3b5 e8d8 b5c3 c8d7 g1f3 e5e4 f3g5 d8e7 d3e2 h7h6 g5h3 e7f7 b2b3 f8e7 h3f2 c6b4 d2d3 f6g4 e2g4 f5g4 d3e4 e7f6 e1d2 f6h4 g2g3 h4d8 c1a3 d8a5 d2c1 b4a6 c1b2 f7e7 c3d5 e7d8 b2c2 h8g8 f4f5 d7c6 b1d1 d8e8 f2g4 a6c7 e4e5 c6d5 c4d5 c7b5 a3b2 h6h5 g4f2 a8c8 a2a4 b5d4 e3d4 c5d4 c2b1 d6e5 d1e1 a5e1 h1e1 e8f7 e1e5 g8e8 f2d3 e8e5 d3e5 f7f6 e5c4 c8d8 b2d4 f6f5 d5d6 f5g4 d4a7 g4h3 a7d4 h3h2 d4g7 h2g3 g7f6 d8d7 c4b6 d7d6 f6e5 g3g2 e5d6 g2f3 b6d7 f3e4 d7f6 e4d4 f6h5 d4c3 b1a2 c3d3 h5f6 d3e3 a2b2 e3d3 d6c5 d3e2 f6e4 e2f3 e4d6 b7b6

[WARN  ] [14:10:56.385371] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g3 from Huginn_current
Info; info depth 11 score cp -1270 nodes 62975 time 9 nullcut 73 lmr 4459/937 tthits 52597118 ttwrites 34556242 pv b6c5 b3b4 f3g3 d6e4 g3f3 e4d6 f3g3 d6e4 g3f3 e4d6 f3g3
Position; fen rnbqkb1r/pp1pp1pp/5n2/2p2p2/5P2/N7/PPPPP1PP/1RBQKBNR w Kkq - 0 4
Moves; e2e3 d8a5 f1d3 d7d6 c2c4 e7e5 d1b3 b8c6 b3b5 a5b5 a3b5 e8d8 b5c3 c8d7 g1f3 e5e4 f3g5 d8e7 d3e2 h7h6 g5h3 e7f7 b2b3 f8e7 h3f2 c6b4 d2d3 f6g4 e2g4 f5g4 d3e4 e7f6 e1d2 f6h4 g2g3 h4d8 c1a3 d8a5 d2c1 b4a6 c1b2 f7e7 c3d5 e7d8 b2c2 h8g8 f4f5 d7c6 b1d1 d8e8 f2g4 a6c7 e4e5 c6d5 c4d5 c7b5 a3b2 h6h5 g4f2 a8c8 a2a4 b5d4 e3d4 c5d4 c2b1 d6e5 d1e1 a5e1 h1e1 e8f7 e1e5 g8e8 f2d3 e8e5 d3e5 f7f6 e5c4 c8d8 b2d4 f6f5 d5d6 f5g4 d4a7 g4h3 a7d4 h3h2 d4g7 h2g3 g7f6 d8d7 c4b6 d7d6 f6e5 g3g2 e5d6 g2f3 b6d7 f3e4 d7f6 e4d4 f6h5 d4c3 b1a2 c3d3 h5f6 d3e3 a2b2 e3d3 d6c5 d3e2 f6e4 e2f3 e4d6 b7b6 a4a5

[WARN  ] [14:10:59.252643] <   > fastchess --- Warning; PV continues after threefold repetition - move b1e1 from Huginn_t5
Info; info depth 14 score cp -390 nodes 584421 time 106 nullcut 1657 lmr 34444/468 tthits 47698931 ttwrites 33159035 pv h1b1 d5c4 b1e1 c4d3 e1b1 d3c4 b1e1 c4d3 e1b1 d3c4 b1e1 c4d3 e1b1 d3c4
Position; fen rnbqkbnr/pp2pppp/8/3p4/3p4/4P3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; e3d4 d8b6 d2c3 b8c6 a2a4 e7e6 a4a5 b6c7 d1f3 f7f5 b1d2 g8f6 h2h4 c6b4 e1d1 e8f7 f1e2 c8d7 g1h3 f8d6 h3g5 f7e7 f3e3 f5f4 e3f3 h7h6 g5h3 g7g5 c3b4 d6b4 f3b3 b4d6 c2c4 g5g4 c4c5 d6c5 d4c5 g4h3 h1h3 c7c5 d1e1 b7b6 h3c3 c5d6 b3a3 d6a3 a1a3 h8g8 e1f1 g8b8 c3c2 b8c8 c2c8 a8c8 e2d3 b6b5 d2f3 f6e4 f3e5 d7e8 d3e4 c8c1 f1e2 d5e4 e2d2 c1f1 d2e2 f1g1 g2g3 e8h5 g3g4 h5g4 e5g4 g1g4 a3c3 e7d6 h4h5 g4g2 e2f1 g2h2 c3c8 f4f3 f1g1 h2h5 b2b4 h5d5 c8a8 d5g5 g1f1 g5g7 a8d8 g7d7 d8h8 d7c7 f1e1 c7c4 h8h6 c4b4 h6h7 b4b1 e1d2 b1b2 d2e3 d6d5 h7h1 b5b4 e3f4 e6e5 f4g3 b2a2

[WARN  ] [14:10:59.370984] <   > fastchess --- Warning; PV continues after threefold repetition - move c4d3 from Huginn_current
Info; info depth 13 score cp 380 nodes 395722 time 70 nullcut 1126 lmr 24756/568 tthits 51645293 ttwrites 34227048 pv d5c4 b1e1 c4d3 e1d1 d3c4 d1e1 c4d3 e1d1 d3c4 d1e1 c4d3 e1d1 d3c4
Position; fen rnbqkbnr/pp2pppp/8/3p4/3p4/4P3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; e3d4 d8b6 d2c3 b8c6 a2a4 e7e6 a4a5 b6c7 d1f3 f7f5 b1d2 g8f6 h2h4 c6b4 e1d1 e8f7 f1e2 c8d7 g1h3 f8d6 h3g5 f7e7 f3e3 f5f4 e3f3 h7h6 g5h3 g7g5 c3b4 d6b4 f3b3 b4d6 c2c4 g5g4 c4c5 d6c5 d4c5 g4h3 h1h3 c7c5 d1e1 b7b6 h3c3 c5d6 b3a3 d6a3 a1a3 h8g8 e1f1 g8b8 c3c2 b8c8 c2c8 a8c8 e2d3 b6b5 d2f3 f6e4 f3e5 d7e8 d3e4 c8c1 f1e2 d5e4 e2d2 c1f1 d2e2 f1g1 g2g3 e8h5 g3g4 h5g4 e5g4 g1g4 a3c3 e7d6 h4h5 g4g2 e2f1 g2h2 c3c8 f4f3 f1g1 h2h5 b2b4 h5d5 c8a8 d5g5 g1f1 g5g7 a8d8 g7d7 d8h8 d7c7 f1e1 c7c4 h8h6 c4b4 h6h7 b4b1 e1d2 b1b2 d2e3 d6d5 h7h1 b5b4 e3f4 e6e5 f4g3 b2a2 h1b1

[WARN  ] [14:10:59.691628] <   > fastchess --- Warning; PV continues after threefold repetition - move b1e1 from Huginn_t5
Info; info depth 13 score cp -390 nodes 47330 time 10 nullcut 363 lmr 4744/42 tthits 47703403 ttwrites 33160119 pv b1e1 c4d3 e1b1 d3c4 b1e1 c4d3 e1b1 d3c4 b1e1 c4d3 e1b1 d3c4 b1e1
Position; fen rnbqkbnr/pp2pppp/8/3p4/3p4/4P3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; e3d4 d8b6 d2c3 b8c6 a2a4 e7e6 a4a5 b6c7 d1f3 f7f5 b1d2 g8f6 h2h4 c6b4 e1d1 e8f7 f1e2 c8d7 g1h3 f8d6 h3g5 f7e7 f3e3 f5f4 e3f3 h7h6 g5h3 g7g5 c3b4 d6b4 f3b3 b4d6 c2c4 g5g4 c4c5 d6c5 d4c5 g4h3 h1h3 c7c5 d1e1 b7b6 h3c3 c5d6 b3a3 d6a3 a1a3 h8g8 e1f1 g8b8 c3c2 b8c8 c2c8 a8c8 e2d3 b6b5 d2f3 f6e4 f3e5 d7e8 d3e4 c8c1 f1e2 d5e4 e2d2 c1f1 d2e2 f1g1 g2g3 e8h5 g3g4 h5g4 e5g4 g1g4 a3c3 e7d6 h4h5 g4g2 e2f1 g2h2 c3c8 f4f3 f1g1 h2h5 b2b4 h5d5 c8a8 d5g5 g1f1 g5g7 a8d8 g7d7 d8h8 d7c7 f1e1 c7c4 h8h6 c4b4 h6h7 b4b1 e1d2 b1b2 d2e3 d6d5 h7h1 b5b4 e3f4 e6e5 f4g3 b2a2 h1b1 d5c4

[WARN  ] [14:10:59.691664] <   > fastchess --- Warning; PV continues after threefold repetition - move b1e1 from Huginn_t5
Info; info depth 14 score cp 25 nodes 48995 time 11 nullcut 491 lmr 5423/49 tthits 47703910 ttwrites 33160269 pv b1e1 c4d3 e1b1 d3c4 b1e1 c4d3 e1b1 d3c4 b1e1 c4d3 e1b1 d3c4 b1e1 c4d3
Position; fen rnbqkbnr/pp2pppp/8/3p4/3p4/4P3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; e3d4 d8b6 d2c3 b8c6 a2a4 e7e6 a4a5 b6c7 d1f3 f7f5 b1d2 g8f6 h2h4 c6b4 e1d1 e8f7 f1e2 c8d7 g1h3 f8d6 h3g5 f7e7 f3e3 f5f4 e3f3 h7h6 g5h3 g7g5 c3b4 d6b4 f3b3 b4d6 c2c4 g5g4 c4c5 d6c5 d4c5 g4h3 h1h3 c7c5 d1e1 b7b6 h3c3 c5d6 b3a3 d6a3 a1a3 h8g8 e1f1 g8b8 c3c2 b8c8 c2c8 a8c8 e2d3 b6b5 d2f3 f6e4 f3e5 d7e8 d3e4 c8c1 f1e2 d5e4 e2d2 c1f1 d2e2 f1g1 g2g3 e8h5 g3g4 h5g4 e5g4 g1g4 a3c3 e7d6 h4h5 g4g2 e2f1 g2h2 c3c8 f4f3 f1g1 h2h5 b2b4 h5d5 c8a8 d5g5 g1f1 g5g7 a8d8 g7d7 d8h8 d7c7 f1e1 c7c4 h8h6 c4b4 h6h7 b4b1 e1d2 b1b2 d2e3 d6d5 h7h1 b5b4 e3f4 e6e5 f4g3 b2a2 h1b1 d5c4

[WARN  ] [14:10:59.691683] <   > fastchess --- Warning; PV continues after threefold repetition - move b1e1 from Huginn_t5
Info; info depth 15 score cp 25 nodes 49828 time 11 nullcut 643 lmr 5674/52 tthits 47704156 ttwrites 33160329 pv b1e1 c4d3 e1b1 d3c4 b1e1 c4d3 e1b1 d3c4 b1e1 c4d3 e1b1 d3c4 b1e1 c4d3 e1b1
Position; fen rnbqkbnr/pp2pppp/8/3p4/3p4/4P3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; e3d4 d8b6 d2c3 b8c6 a2a4 e7e6 a4a5 b6c7 d1f3 f7f5 b1d2 g8f6 h2h4 c6b4 e1d1 e8f7 f1e2 c8d7 g1h3 f8d6 h3g5 f7e7 f3e3 f5f4 e3f3 h7h6 g5h3 g7g5 c3b4 d6b4 f3b3 b4d6 c2c4 g5g4 c4c5 d6c5 d4c5 g4h3 h1h3 c7c5 d1e1 b7b6 h3c3 c5d6 b3a3 d6a3 a1a3 h8g8 e1f1 g8b8 c3c2 b8c8 c2c8 a8c8 e2d3 b6b5 d2f3 f6e4 f3e5 d7e8 d3e4 c8c1 f1e2 d5e4 e2d2 c1f1 d2e2 f1g1 g2g3 e8h5 g3g4 h5g4 e5g4 g1g4 a3c3 e7d6 h4h5 g4g2 e2f1 g2h2 c3c8 f4f3 f1g1 h2h5 b2b4 h5d5 c8a8 d5g5 g1f1 g5g7 a8d8 g7d7 d8h8 d7c7 f1e1 c7c4 h8h6 c4b4 h6h7 b4b1 e1d2 b1b2 d2e3 d6d5 h7h1 b5b4 e3f4 e6e5 f4g3 b2a2 h1b1 d5c4

[WARN  ] [14:10:59.691700] <   > fastchess --- Warning; PV continues after threefold repetition - move b1e1 from Huginn_t5
Info; info depth 16 score cp 25 nodes 54431 time 12 nullcut 1084 lmr 7065/69 tthits 47705156 ttwrites 33160634 pv b1e1 c4d3 e1b1 d3c4 b1e1 c4d3 e1b1 d3c4 b1e1 c4d3 e1b1 d3c4 b1e1 c4d3 e1b1 d3c4
Position; fen rnbqkbnr/pp2pppp/8/3p4/3p4/4P3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; e3d4 d8b6 d2c3 b8c6 a2a4 e7e6 a4a5 b6c7 d1f3 f7f5 b1d2 g8f6 h2h4 c6b4 e1d1 e8f7 f1e2 c8d7 g1h3 f8d6 h3g5 f7e7 f3e3 f5f4 e3f3 h7h6 g5h3 g7g5 c3b4 d6b4 f3b3 b4d6 c2c4 g5g4 c4c5 d6c5 d4c5 g4h3 h1h3 c7c5 d1e1 b7b6 h3c3 c5d6 b3a3 d6a3 a1a3 h8g8 e1f1 g8b8 c3c2 b8c8 c2c8 a8c8 e2d3 b6b5 d2f3 f6e4 f3e5 d7e8 d3e4 c8c1 f1e2 d5e4 e2d2 c1f1 d2e2 f1g1 g2g3 e8h5 g3g4 h5g4 e5g4 g1g4 a3c3 e7d6 h4h5 g4g2 e2f1 g2h2 c3c8 f4f3 f1g1 h2h5 b2b4 h5d5 c8a8 d5g5 g1f1 g5g7 a8d8 g7d7 d8h8 d7c7 f1e1 c7c4 h8h6 c4b4 h6h7 b4b1 e1d2 b1b2 d2e3 d6d5 h7h1 b5b4 e3f4 e6e5 f4g3 b2a2 h1b1 d5c4

[WARN  ] [14:10:59.691755] <   > fastchess --- Warning; PV continues after threefold repetition - move b1e1 from Huginn_t5
Info; info depth 17 score cp 25 nodes 55787 time 12 nullcut 1301 lmr 7612/69 tthits 47705637 ttwrites 33160743 pv b1e1 c4d3 e1b1 d3c4 b1e1 c4d3 e1b1 d3c4 b1e1 c4d3 e1b1 d3c4 b1e1 c4d3 e1b1 d3c4 b1e1
Position; fen rnbqkbnr/pp2pppp/8/3p4/3p4/4P3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; e3d4 d8b6 d2c3 b8c6 a2a4 e7e6 a4a5 b6c7 d1f3 f7f5 b1d2 g8f6 h2h4 c6b4 e1d1 e8f7 f1e2 c8d7 g1h3 f8d6 h3g5 f7e7 f3e3 f5f4 e3f3 h7h6 g5h3 g7g5 c3b4 d6b4 f3b3 b4d6 c2c4 g5g4 c4c5 d6c5 d4c5 g4h3 h1h3 c7c5 d1e1 b7b6 h3c3 c5d6 b3a3 d6a3 a1a3 h8g8 e1f1 g8b8 c3c2 b8c8 c2c8 a8c8 e2d3 b6b5 d2f3 f6e4 f3e5 d7e8 d3e4 c8c1 f1e2 d5e4 e2d2 c1f1 d2e2 f1g1 g2g3 e8h5 g3g4 h5g4 e5g4 g1g4 a3c3 e7d6 h4h5 g4g2 e2f1 g2h2 c3c8 f4f3 f1g1 h2h5 b2b4 h5d5 c8a8 d5g5 g1f1 g5g7 a8d8 g7d7 d8h8 d7c7 f1e1 c7c4 h8h6 c4b4 h6h7 b4b1 e1d2 b1b2 d2e3 d6d5 h7h1 b5b4 e3f4 e6e5 f4g3 b2a2 h1b1 d5c4

[WARN  ] [14:10:59.691774] <   > fastchess --- Warning; PV continues after threefold repetition - move b1e1 from Huginn_t5
Info; info depth 18 score cp 25 nodes 62711 time 14 nullcut 2125 lmr 10390/71 tthits 47707349 ttwrites 33161293 pv b1e1 c4d3 e1b1 d3c4 b1e1 c4d3 e1b1 d3c4 b1e1 c4d3 e1b1 d3c4 b1e1 c4d3 e1b1 d3c4 b1e1 c4d3
Position; fen rnbqkbnr/pp2pppp/8/3p4/3p4/4P3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; e3d4 d8b6 d2c3 b8c6 a2a4 e7e6 a4a5 b6c7 d1f3 f7f5 b1d2 g8f6 h2h4 c6b4 e1d1 e8f7 f1e2 c8d7 g1h3 f8d6 h3g5 f7e7 f3e3 f5f4 e3f3 h7h6 g5h3 g7g5 c3b4 d6b4 f3b3 b4d6 c2c4 g5g4 c4c5 d6c5 d4c5 g4h3 h1h3 c7c5 d1e1 b7b6 h3c3 c5d6 b3a3 d6a3 a1a3 h8g8 e1f1 g8b8 c3c2 b8c8 c2c8 a8c8 e2d3 b6b5 d2f3 f6e4 f3e5 d7e8 d3e4 c8c1 f1e2 d5e4 e2d2 c1f1 d2e2 f1g1 g2g3 e8h5 g3g4 h5g4 e5g4 g1g4 a3c3 e7d6 h4h5 g4g2 e2f1 g2h2 c3c8 f4f3 f1g1 h2h5 b2b4 h5d5 c8a8 d5g5 g1f1 g5g7 a8d8 g7d7 d8h8 d7c7 f1e1 c7c4 h8h6 c4b4 h6h7 b4b1 e1d2 b1b2 d2e3 d6d5 h7h1 b5b4 e3f4 e6e5 f4g3 b2a2 h1b1 d5c4

[WARN  ] [14:10:59.691794] <   > fastchess --- Warning; PV continues after threefold repetition - move b1e1 from Huginn_t5
Info; info depth 19 score cp 25 nodes 69107 time 15 nullcut 2500 lmr 12088/78 tthits 47708415 ttwrites 33161758 pv b1e1 c4d3 e1b1 d3c4 b1e1 c4d3 e1b1 d3c4 b1e1 c4d3 e1b1 d3c4 b1e1 c4d3 e1b1 d3c4 b1e1 c4d3 e1b1
Position; fen rnbqkbnr/pp2pppp/8/3p4/3p4/4P3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; e3d4 d8b6 d2c3 b8c6 a2a4 e7e6 a4a5 b6c7 d1f3 f7f5 b1d2 g8f6 h2h4 c6b4 e1d1 e8f7 f1e2 c8d7 g1h3 f8d6 h3g5 f7e7 f3e3 f5f4 e3f3 h7h6 g5h3 g7g5 c3b4 d6b4 f3b3 b4d6 c2c4 g5g4 c4c5 d6c5 d4c5 g4h3 h1h3 c7c5 d1e1 b7b6 h3c3 c5d6 b3a3 d6a3 a1a3 h8g8 e1f1 g8b8 c3c2 b8c8 c2c8 a8c8 e2d3 b6b5 d2f3 f6e4 f3e5 d7e8 d3e4 c8c1 f1e2 d5e4 e2d2 c1f1 d2e2 f1g1 g2g3 e8h5 g3g4 h5g4 e5g4 g1g4 a3c3 e7d6 h4h5 g4g2 e2f1 g2h2 c3c8 f4f3 f1g1 h2h5 b2b4 h5d5 c8a8 d5g5 g1f1 g5g7 a8d8 g7d7 d8h8 d7c7 f1e1 c7c4 h8h6 c4b4 h6h7 b4b1 e1d2 b1b2 d2e3 d6d5 h7h1 b5b4 e3f4 e6e5 f4g3 b2a2 h1b1 d5c4

[WARN  ] [14:10:59.691811] <   > fastchess --- Warning; PV continues after threefold repetition - move b1e1 from Huginn_t5
Info; info depth 20 score cp 25 nodes 95512 time 21 nullcut 4017 lmr 19805/116 tthits 47712230 ttwrites 33163558 pv b1e1 c4d3 e1b1 d3c4 b1e1 c4d3 e1b1 d3c4 b1e1 c4d3 e1b1 d3c4 b1e1 c4d3 e1b1 d3c4 b1e1 c4d3 e1b1 d3c4
Position; fen rnbqkbnr/pp2pppp/8/3p4/3p4/4P3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; e3d4 d8b6 d2c3 b8c6 a2a4 e7e6 a4a5 b6c7 d1f3 f7f5 b1d2 g8f6 h2h4 c6b4 e1d1 e8f7 f1e2 c8d7 g1h3 f8d6 h3g5 f7e7 f3e3 f5f4 e3f3 h7h6 g5h3 g7g5 c3b4 d6b4 f3b3 b4d6 c2c4 g5g4 c4c5 d6c5 d4c5 g4h3 h1h3 c7c5 d1e1 b7b6 h3c3 c5d6 b3a3 d6a3 a1a3 h8g8 e1f1 g8b8 c3c2 b8c8 c2c8 a8c8 e2d3 b6b5 d2f3 f6e4 f3e5 d7e8 d3e4 c8c1 f1e2 d5e4 e2d2 c1f1 d2e2 f1g1 g2g3 e8h5 g3g4 h5g4 e5g4 g1g4 a3c3 e7d6 h4h5 g4g2 e2f1 g2h2 c3c8 f4f3 f1g1 h2h5 b2b4 h5d5 c8a8 d5g5 g1f1 g5g7 a8d8 g7d7 d8h8 d7c7 f1e1 c7c4 h8h6 c4b4 h6h7 b4b1 e1d2 b1b2 d2e3 d6d5 h7h1 b5b4 e3f4 e6e5 f4g3 b2a2 h1b1 d5c4

[WARN  ] [14:10:59.691839] <   > fastchess --- Warning; PV continues after threefold repetition - move b1e1 from Huginn_t5
Info; info depth 21 score cp 25 nodes 110384 time 25 nullcut 4783 lmr 22678/148 tthits 47713951 ttwrites 33164393 pv b1e1 c4d3 e1b1 d3c4 b1e1 c4d3 e1b1 d3c4 b1e1 c4d3 e1b1 d3c4 b1e1 c4d3 e1b1 d3c4 b1e1 c4d3 e1b1 d3c4 b1e1
Position; fen rnbqkbnr/pp2pppp/8/3p4/3p4/4P3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; e3d4 d8b6 d2c3 b8c6 a2a4 e7e6 a4a5 b6c7 d1f3 f7f5 b1d2 g8f6 h2h4 c6b4 e1d1 e8f7 f1e2 c8d7 g1h3 f8d6 h3g5 f7e7 f3e3 f5f4 e3f3 h7h6 g5h3 g7g5 c3b4 d6b4 f3b3 b4d6 c2c4 g5g4 c4c5 d6c5 d4c5 g4h3 h1h3 c7c5 d1e1 b7b6 h3c3 c5d6 b3a3 d6a3 a1a3 h8g8 e1f1 g8b8 c3c2 b8c8 c2c8 a8c8 e2d3 b6b5 d2f3 f6e4 f3e5 d7e8 d3e4 c8c1 f1e2 d5e4 e2d2 c1f1 d2e2 f1g1 g2g3 e8h5 g3g4 h5g4 e5g4 g1g4 a3c3 e7d6 h4h5 g4g2 e2f1 g2h2 c3c8 f4f3 f1g1 h2h5 b2b4 h5d5 c8a8 d5g5 g1f1 g5g7 a8d8 g7d7 d8h8 d7c7 f1e1 c7c4 h8h6 c4b4 h6h7 b4b1 e1d2 b1b2 d2e3 d6d5 h7h1 b5b4 e3f4 e6e5 f4g3 b2a2 h1b1 d5c4

[WARN  ] [14:11:02.640356] <   > fastchess --- Warning; PV continues after threefold repetition - move b7c7 from Huginn_current
Info; info depth 12 score cp 980 nodes 563885 time 88 nullcut 313 lmr 17286/1085 tthits 51831640 ttwrites 34303034 pv b3c2 b7c7 c2d1 c7b7 d1c2 b7c7 c2d1 c7b7 d1c2 b7c7 c2d1 c7b7
Position; fen rnbqkbnr/pp2pppp/8/3p4/3p4/4P3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; e3d4 d8b6 d2c3 b8c6 a2a4 e7e6 a4a5 b6c7 d1f3 f7f5 b1d2 g8f6 h2h4 c6b4 e1d1 e8f7 f1e2 c8d7 g1h3 f8d6 h3g5 f7e7 f3e3 f5f4 e3f3 h7h6 g5h3 g7g5 c3b4 d6b4 f3b3 b4d6 c2c4 g5g4 c4c5 d6c5 d4c5 g4h3 h1h3 c7c5 d1e1 b7b6 h3c3 c5d6 b3a3 d6a3 a1a3 h8g8 e1f1 g8b8 c3c2 b8c8 c2c8 a8c8 e2d3 b6b5 d2f3 f6e4 f3e5 d7e8 d3e4 c8c1 f1e2 d5e4 e2d2 c1f1 d2e2 f1g1 g2g3 e8h5 g3g4 h5g4 e5g4 g1g4 a3c3 e7d6 h4h5 g4g2 e2f1 g2h2 c3c8 f4f3 f1g1 h2h5 b2b4 h5d5 c8a8 d5g5 g1f1 g5g7 a8d8 g7d7 d8h8 d7c7 f1e1 c7c4 h8h6 c4b4 h6h7 b4b1 e1d2 b1b2 d2e3 d6d5 h7h1 b5b4 e3f4 e6e5 f4g3 b2a2 h1b1 d5c4 b1e1 a2e2 e1c1 c4b5 c1c7 b5a6 c7e7 b4b3 e7e6 a6a5 e6e5 a5b4 e5e7 b3b2 e7a7 b4b3 a7b7

[WARN  ] [14:11:02.725983] <   > fastchess --- Warning; PV continues after threefold repetition - move c7b7 from Huginn_t5
Info; info depth 13 score cp -1145 nodes 442681 time 84 nullcut 1187 lmr 26898/1075 tthits 48004798 ttwrites 33270419 pv b7c7 c2d1 c7b7 d1c1 b7c7 c1d1 c7b7 d1c1 b7c7 c1d1 c7b7 d1c1 b7c7
Position; fen rnbqkbnr/pp2pppp/8/3p4/3p4/4P3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; e3d4 d8b6 d2c3 b8c6 a2a4 e7e6 a4a5 b6c7 d1f3 f7f5 b1d2 g8f6 h2h4 c6b4 e1d1 e8f7 f1e2 c8d7 g1h3 f8d6 h3g5 f7e7 f3e3 f5f4 e3f3 h7h6 g5h3 g7g5 c3b4 d6b4 f3b3 b4d6 c2c4 g5g4 c4c5 d6c5 d4c5 g4h3 h1h3 c7c5 d1e1 b7b6 h3c3 c5d6 b3a3 d6a3 a1a3 h8g8 e1f1 g8b8 c3c2 b8c8 c2c8 a8c8 e2d3 b6b5 d2f3 f6e4 f3e5 d7e8 d3e4 c8c1 f1e2 d5e4 e2d2 c1f1 d2e2 f1g1 g2g3 e8h5 g3g4 h5g4 e5g4 g1g4 a3c3 e7d6 h4h5 g4g2 e2f1 g2h2 c3c8 f4f3 f1g1 h2h5 b2b4 h5d5 c8a8 d5g5 g1f1 g5g7 a8d8 g7d7 d8h8 d7c7 f1e1 c7c4 h8h6 c4b4 h6h7 b4b1 e1d2 b1b2 d2e3 d6d5 h7h1 b5b4 e3f4 e6e5 f4g3 b2a2 h1b1 d5c4 b1e1 a2e2 e1c1 c4b5 c1c7 b5a6 c7e7 b4b3 e7e6 a6a5 e6e5 a5b4 e5e7 b3b2 e7a7 b4b3 a7b7 b3c2

[WARN  ] [14:11:15.514246] <   > fastchess --- Warning; PV continues after threefold repetition - move d2d3 from Huginn_t5
Info; info depth 9 score cp 25 nodes 5048 time 1 nullcut 0 lmr 127/13 tthits 46392477 ttwrites 33815809 pv d2d3 b5a7 d3d2 a7b5 d2d3 b5a7 d3d2 a7b5 d2d3
Position; fen rn1qkbnr/pbppp1pp/1p6/5p2/1P6/P6P/2PPPPP1/RNBQKBNR w KQkq - 0 4
