[INFO  ] [22:31:42.661912] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:31:42.662017] <   > fastchess --- Setting seed to: 17592828937060217117
[INFO  ] [22:31:42.690043] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:31:42.694974] <   > fastchess --- Starting tournament...
[WARN  ] [22:31:57.696536] <   > fastchess --- Warning; PV continues after threefold repetition - move b8b5 from Huginn_t5
Info; info depth 13 score cp 0 nodes 253918 time 53 nullcut 601 lmr 20828/197 tthits 39256417 ttwrites 33048494 pv g8h8 g7d7 h8g8 d7g7 g8h8 g7d7 h8g8 d7g7 g8h8 g7d7 h8g8 d7g7 g8h8
Position; fen rnbqk1nr/ppp2ppp/4p3/3p4/Pb3P2/3P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; c1d2 b8c6 e2e3 b4d2 d1d2 e6e5 f4e5 c6e5 b1c3 e5c6 d3d4 c8g4 f1b5 d8d6 e3e4 d5e4 c3e4 d6e6 d2f4 g4f5 b5d3 g8f6 f4f5 e6f5 e4d6 c7d6 d3f5 c6d4 f5d3 e8g8 e1c1 d4c6 d3b5 f6e4 g1h3 a7a6 b5c4 f8e8 h1f1 c6e5 c4a2 e4c5 d1d6 c5a4 f1f4 a4c5 d6d5 a8c8 c1b1 c8d8 f4f5 d8d5 a2d5 g7g6 d5f7 e5f7 f5c5 e8e1 b1a2 e1e2 h3f4 e2f2 f4e6 f7d6 c5d5 d6e4 d5d7 b7b5 d7g7

[WARN  ] [22:44:18.949427] <   > fastchess --- Warning; PV continues after threefold repetition - move d7g7 from Huginn_t5
Info; info depth 14 score cp 0 nodes 843223 time 175 nullcut 1699 lmr 65264/583 tthits 39263907 ttwrites 33054757 pv g8h8 g7d7 h8g8 d7g7 g8h8 g7d7 h8g8 d7g7 g8h8 g7d7 h8g8 d7g7 g8h8 g7d7
Position; fen rnbqk1nr/ppp2ppp/4p3/3p4/Pb3P2/3P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; c1d2 b8c6 e2e3 b4d2 d1d2 e6e5 f4e5 c6e5 b1c3 e5c6 d3d4 c8g4 f1b5 d8d6 e3e4 d5e4 c3e4 d6e6 d2f4 g4f5 b5d3 g8f6 f4f5 e6f5 e4d6 c7d6 d3f5 c6d4 f5d3 e8g8 e1c1 d4c6 d3b5 f6e4 g1h3 a7a6 b5c4 f8e8 h1f1 c6e5 c4a2 e4c5 d1d6 c5a4 f1f4 a4c5 d6d5 a8c8 c1b1 c8d8 f4f5 d8d5 a2d5 g7g6 d5f7 e5f7 f5c5 e8e1 b1a2 e1e2 h3f4 e2f2 f4e6 f7d6 c5d5 d6e4 d5d7 b7b5 d7g7

[WARN  ] [22:44:20.302420] <   > fastchess --- Warning; PV continues after threefold repetition - move e7g7 from Huginn_t5
Info; info depth 12 score cp -25 nodes 601128 time 120 nullcut 1088 lmr 33320/557 tthits 39293896 ttwrites 33075607 pv h8g8 h2h3 f2d2 e7g7 g8h8 g7e7 h8g8 e7g7 g8h8 g7e7 h8g8 e7g7
Position; fen rnbqk1nr/ppp2ppp/4p3/3p4/Pb3P2/3P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; c1d2 b8c6 e2e3 b4d2 d1d2 e6e5 f4e5 c6e5 b1c3 e5c6 d3d4 c8g4 f1b5 d8d6 e3e4 d5e4 c3e4 d6e6 d2f4 g4f5 b5d3 g8f6 f4f5 e6f5 e4d6 c7d6 d3f5 c6d4 f5d3 e8g8 e1c1 d4c6 d3b5 f6e4 g1h3 a7a6 b5c4 f8e8 h1f1 c6e5 c4a2 e4c5 d1d6 c5a4 f1f4 a4c5 d6d5 a8c8 c1b1 c8d8 f4f5 d8d5 a2d5 g7g6 d5f7 e5f7 f5c5 e8e1 b1a2 e1e2 h3f4 e2f2 f4e6 f7d6 c5d5 d6e4 d5d7 b7b5 d7g7 g8h8 g7e7 h8g8 e7g7 g8h8 g7e7

[WARN  ] [22:44:32.945388] <   > fastchess --- Warning; PV continues after threefold repetition - move f2f1 from Huginn_t5
Info; info depth 13 score cp 140 nodes 508799 time 85 nullcut 904 lmr 22038/270 tthits 52690680 ttwrites 34934181 pv f2f1 c2c1 f1f2 c1c2 f2f1 c2c1 f1f2 c1c2 f2f1 c2c1 f1f2 c1c2 f2f1
Position; fen r1bqkbnr/2pppppp/p1n5/1p6/5P2/4PQ2/PPPP2PP/RNB1KBNR w KQkq - 0 4
Moves; a2a4 b5b4 d2d4 d7d5 f1d3 d8d6 g1h3 g7g6 c2c4 b4c3 b2c3 c8f5 d3f5 g6f5 c1a3 d6d7 b1d2 e7e6 c3c4 a8b8 c4d5 e6d5 a3f8 e8f8 a1c1 g8f6 f3e2 c6b4 h3g5 h8g8 e1f2 g8g6 h2h3 b8b7 a4a5 d7a4 g5f3 f6e4 d2e4 f5e4 f3e5 b4d3 e5d3 e4d3 e2d2 a4a3 c1b1 b7b5 b1b5 a6b5 h1c1 c7c6 c1c3 a3a5 d2d3 b5b4 c3c2 f8g8 d3b3 a5b6 c2b2 c6c5 d4c5 b6c5 b3b4 c5b4 b2b4 g6c6 b4b5 c6c2

[WARN  ] [22:44:32.945525] <   > fastchess --- Warning; PV continues after threefold repetition - move f2f1 from Huginn_t5
Info; info depth 14 score cp 140 nodes 993848 time 165 nullcut 1530 lmr 41798/659 tthits 52697188 ttwrites 34937539 pv f2f1 c2c1 f1f2 c1c2 f2f1 c2c1 f1f2 c1c2 f2f1 c2c1 f1f2 c1c2 f2f1 c2c1
Position; fen r1bqkbnr/2pppppp/p1n5/1p6/5P2/4PQ2/PPPP2PP/RNB1KBNR w KQkq - 0 4
Moves; a2a4 b5b4 d2d4 d7d5 f1d3 d8d6 g1h3 g7g6 c2c4 b4c3 b2c3 c8f5 d3f5 g6f5 c1a3 d6d7 b1d2 e7e6 c3c4 a8b8 c4d5 e6d5 a3f8 e8f8 a1c1 g8f6 f3e2 c6b4 h3g5 h8g8 e1f2 g8g6 h2h3 b8b7 a4a5 d7a4 g5f3 f6e4 d2e4 f5e4 f3e5 b4d3 e5d3 e4d3 e2d2 a4a3 c1b1 b7b5 b1b5 a6b5 h1c1 c7c6 c1c3 a3a5 d2d3 b5b4 c3c2 f8g8 d3b3 a5b6 c2b2 c6c5 d4c5 b6c5 b3b4 c5b4 b2b4 g6c6 b4b5 c6c2

[WARN  ] [22:44:33.452278] <   > fastchess --- Warning; PV continues after threefold repetition - move f2f1 from Huginn_t5
Info; info depth 16 score cp 140 nodes 344937 time 63 nullcut 1523 lmr 24949/160 tthits 52710753 ttwrites 34941785 pv f1f2 c1c2 f2f1 c2c1 f1f2 c1c2 f2f1 c2c1 f1f2 c1c2 f2f1 c2c1 f1f2 c1c2 f2f1 c2c1
Position; fen r1bqkbnr/2pppppp/p1n5/1p6/5P2/4PQ2/PPPP2PP/RNB1KBNR w KQkq - 0 4
Moves; a2a4 b5b4 d2d4 d7d5 f1d3 d8d6 g1h3 g7g6 c2c4 b4c3 b2c3 c8f5 d3f5 g6f5 c1a3 d6d7 b1d2 e7e6 c3c4 a8b8 c4d5 e6d5 a3f8 e8f8 a1c1 g8f6 f3e2 c6b4 h3g5 h8g8 e1f2 g8g6 h2h3 b8b7 a4a5 d7a4 g5f3 f6e4 d2e4 f5e4 f3e5 b4d3 e5d3 e4d3 e2d2 a4a3 c1b1 b7b5 b1b5 a6b5 h1c1 c7c6 c1c3 a3a5 d2d3 b5b4 c3c2 f8g8 d3b3 a5b6 c2b2 c6c5 d4c5 b6c5 b3b4 c5b4 b2b4 g6c6 b4b5 c6c2 f2f1 c2c1

[WARN  ] [22:44:40.786722] <   > fastchess --- Warning; PV continues after threefold repetition - move f8e7 from Huginn_t5
Info; info depth 11 score cp -150 nodes 109921 time 36 nullcut 111 lmr 6654/19 tthits 48293548 ttwrites 33685759 pv g7g8 h8h6 f8e7 h6h7 e7f8 h7h6 f8e7 h6h7 e7f8 h7h6 f8e7
Position; fen rnbqk1nr/ppp2ppp/4p3/2bp4/8/2N3PP/PPPPPP2/R1BQKBNR w KQkq - 0 4
Moves; d2d4 c5b4 d1d3 g8f6 c1g5 h7h6 g5e3 b8c6 a2a3 b4d6 g1f3 a7a6 e3f4 c8d7 e2e3 e8e7 e1d2 g7g5 f4e5 h8g8 f1e2 e7f8 a1c1 f6e8 d3h7 c6e5 h7h6 g8g7 f3e5 d6e5 d4e5 c7c5 h6h8

[WARN  ] [22:44:40.786861] <   > fastchess --- Warning; PV continues after threefold repetition - move f8e7 from Huginn_t5
Info; info depth 12 score cp -150 nodes 207059 time 65 nullcut 349 lmr 19577/61 tthits 48294414 ttwrites 33686757 pv g7g8 h8h6 f8e7 h6h7 e7f8 h7h6 f8e7 h6h7 e7f8 h7h6 f8e7 h6h7
Position; fen rnbqk1nr/ppp2ppp/4p3/2bp4/8/2N3PP/PPPPPP2/R1BQKBNR w KQkq - 0 4
Moves; d2d4 c5b4 d1d3 g8f6 c1g5 h7h6 g5e3 b8c6 a2a3 b4d6 g1f3 a7a6 e3f4 c8d7 e2e3 e8e7 e1d2 g7g5 f4e5 h8g8 f1e2 e7f8 a1c1 f6e8 d3h7 c6e5 h7h6 g8g7 f3e5 d6e5 d4e5 c7c5 h6h8

[WARN  ] [22:44:40.786986] <   > fastchess --- Warning; PV continues after threefold repetition - move f8e7 from Huginn_t5
Info; info depth 13 score cp -150 nodes 226690 time 71 nullcut 415 lmr 21808/81 tthits 48294765 ttwrites 33686924 pv g7g8 h8h6 f8e7 h6h7 e7f8 h7h6 f8e7 h6h7 e7f8 h7h6 f8e7 h6h7 e7f8
Position; fen rnbqk1nr/ppp2ppp/4p3/2bp4/8/2N3PP/PPPPPP2/R1BQKBNR w KQkq - 0 4
Moves; d2d4 c5b4 d1d3 g8f6 c1g5 h7h6 g5e3 b8c6 a2a3 b4d6 g1f3 a7a6 e3f4 c8d7 e2e3 e8e7 e1d2 g7g5 f4e5 h8g8 f1e2 e7f8 a1c1 f6e8 d3h7 c6e5 h7h6 g8g7 f3e5 d6e5 d4e5 c7c5 h6h8

[WARN  ] [22:44:53.366328] <   > fastchess --- Warning; PV continues after threefold repetition - move f4h3 from Huginn_t5
Info; info depth 10 score cp 265 nodes 353316 time 52 nullcut 259 lmr 10117/393 tthits 53117536 ttwrites 35170330 pv a7d7 f4h3 d7d3 h3f4 d3d7 f4h3 d7d3 h3f4 d3d7 f4h3
Position; fen rnbqk1nr/ppp2ppp/4p3/2bp4/8/2N3PP/PPPPPP2/R1BQKBNR w KQkq - 0 4
Moves; d2d4 c5b4 d1d3 d8f6 e2e4 d5e4 d3e4 b8c6 c1e3 g8e7 a2a3 b4c3 b2c3 f6g6 e4g6 h7g6 g1f3 e7d5 e3d2 c8d7 a1b1 b7b6 c3c4 d5f6 f1d3 e8c8 e1e2 e6e5 d4e5 h8e8 d2c3 d7f5 g3g4 f5e4 h1e1 g6g5 b1d1 e4d3 c2d3 f6h7 d3d4 c6e7 e2d2 e7g6 e1e4 g6h4 f3e1 c8b8 e1d3 b8b7 d1b1 c7c6 d2e2 h4g6 a3a4 h7f8 a4a5 f8e6 d3c5 e6c5 d4c5 g6f4 e2f1 b6b5 c4b5 c6b5 a5a6 b7a6 c5c6 f4h3 b1a1 a6b6 c3a5 b6c6 a5d8 e8d8 a1a7 d8d1 e4e1 d1e1 f1e1 b5b4 a7f7 b4b3 e1d2 c6d5 f7f3 b3b2 d2c2 h3f4 c2b2 d5e5 f3a3 e5f6 a3a6 f6e7 a6a7 e7f8

[WARN  ] [22:44:53.911296] <   > fastchess --- Warning; PV continues after threefold repetition - move d5g2 from Huginn_t5
Info; info depth 13 score cp -120 nodes 695048 time 156 nullcut 1810 lmr 36240/633 tthits 40078381 ttwrites 33531026 pv d4d1 a6a7 d8f8 d5g2 g8h8 g2d5 h8g8 d5g2 g8h8 g2d5 h8g8 d5g2 g8h8
Position; fen rnbqkbnr/p1p2ppp/4p3/1p1p4/5P2/1P5N/P1PPP1PP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 c7c6 e4e5 b8d7 d2d4 g8h6 b1c3 f8b4 d1d3 h6g4 g2g3 d8a5 c1b2 b4e7 f1e2 g4h6 e1d2 e8g8 e2f3 b5b4 h3g5 e7g5 c3d5 g5d8 d5e3 c8a6 c2c4 a8c8 a2a3 d8e7 a3b4 e7b4 b2c3 b4c3 d3c3 a5c3 d2c3 d7b8 a1a5 c8c7 h1a1 h6f5 e3f5 e6f5 a5a6 b8a6 a1a6 f8c8 c3c2 c8d8 c2c3 c7d7 f3c6 d7d4 c6d5

[WARN  ] [22:44:54.802270] <   > fastchess --- Warning; PV continues after threefold repetition - move c3d2 from Huginn_t5
Info; info depth 10 score cp -125 nodes 1246340 time 277 nullcut 616 lmr 50077/1238 tthits 40099422 ttwrites 33545257 pv d1c1 c3d2 c1b1 d2c3 b1c1 c3d2 c1b1 d2c3 b1c1 c3d2
Position; fen rnbqkbnr/p1p2ppp/4p3/1p1p4/5P2/1P5N/P1PPP1PP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 c7c6 e4e5 b8d7 d2d4 g8h6 b1c3 f8b4 d1d3 h6g4 g2g3 d8a5 c1b2 b4e7 f1e2 g4h6 e1d2 e8g8 e2f3 b5b4 h3g5 e7g5 c3d5 g5d8 d5e3 c8a6 c2c4 a8c8 a2a3 d8e7 a3b4 e7b4 b2c3 b4c3 d3c3 a5c3 d2c3 d7b8 a1a5 c8c7 h1a1 h6f5 e3f5 e6f5 a5a6 b8a6 a1a6 f8c8 c3c2 c8d8 c2c3 c7d7 f3c6 d7d4 c6d5 d4d1 a6a7 d8f8 b3b4

[WARN  ] [22:44:55.100008] <   > fastchess --- Warning; PV continues after threefold repetition - move e6d4 from Huginn_t5
Info; info depth 11 score cp 265 nodes 342807 time 51 nullcut 345 lmr 10061/440 tthits 53283968 ttwrites 35205252 pv a7b7 e6d4 b7b4 d4e6 b4b7 e6d4 b7b4 d4e6 b4b7 e6d4 b7b4
Position; fen rnbqk1nr/ppp2ppp/4p3/2bp4/8/2N3PP/PPPPPP2/R1BQKBNR w KQkq - 0 4
Moves; d2d4 c5b4 d1d3 d8f6 e2e4 d5e4 d3e4 b8c6 c1e3 g8e7 a2a3 b4c3 b2c3 f6g6 e4g6 h7g6 g1f3 e7d5 e3d2 c8d7 a1b1 b7b6 c3c4 d5f6 f1d3 e8c8 e1e2 e6e5 d4e5 h8e8 d2c3 d7f5 g3g4 f5e4 h1e1 g6g5 b1d1 e4d3 c2d3 f6h7 d3d4 c6e7 e2d2 e7g6 e1e4 g6h4 f3e1 c8b8 e1d3 b8b7 d1b1 c7c6 d2e2 h4g6 a3a4 h7f8 a4a5 f8e6 d3c5 e6c5 d4c5 g6f4 e2f1 b6b5 c4b5 c6b5 a5a6 b7a6 c5c6 f4h3 b1a1 a6b6 c3a5 b6c6 a5d8 e8d8 a1a7 d8d1 e4e1 d1e1 f1e1 b5b4 a7f7 b4b3 e1d2 c6d5 f7f3 b3b2 d2c2 h3f4 c2b2 d5e5 f3a3 e5f6 a3a6 f6e7 a6a7 e7f8 a7d7 f4e6 d7a7 e6d4 a7a8 f8f7 a8a5 d4e6 a5a7 f7f8

[WARN  ] [22:44:55.950999] <   > fastchess --- Warning; PV continues after threefold repetition - move d2d1 from Huginn_t5
Info; info depth 10 score cp -823 nodes 1724 time 0 nullcut 47 lmr 373/1 tthits 56197874 ttwrites 34726938 pv c7c3 d2d1 h1h2 d1d2 h2h1 d2d1 h1h2 d1d2 h2h1 d2d1
Position; fen rn1qkbnr/p1p1pppp/bp6/3p4/8/P1P4P/1P1PPPP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e7e6 g1f3 a6b7 c1g5 f8e7 h3h4 d8d6 e2e3 e7f6 g5f4 d6e7 d1a4 b7c6 a4c2 g8h6 b1d2 h6g4 f1d3 h7h5 d3e2 c6b7 e2b5 c7c6 b5e2 b8d7 c3c4 a8c8 f3g1 f6h4 g2g3 g7g5 e2g4 h5g4 f4e5 f7f6 g3h4 f6e5 h4h5 e5d4 e3d4 c6c5 d4c5 d5c4 c5c6 b7c6 f2f3 c6d5 h1h2 e7f6 c2c3 g4g3 h2h3 f6c3 b2c3 d7e5 h3g3 h8h5 g3h3 h5h4 h3g3 h4h5 g3h3 e5d3 e1f1 h5h4 d2e4 d5e4 h3h4 g5h4 f3e4 d3c5 a1e1 e8e7 e1e3 e6e5 g1f3 c8f8 f1g2 f8g8 g2h3 c5d3 h3h2 g8g4 f3d2 b6b5 a3a4 g4f4 h2g1 f4g4 g1h2 g4f4 h2g1 f4g4 g1f1 a7a6 a4b5 a6b5 e3f3 d3c5 f3f5 e7e6 f5f8 c5e4 d2e4 g4e4 f8b8 e4e3 b8b6 e6f5 b6b5 e3c3 b5b7 h4h3 f1g1 c3d3 b7c7 c4c3 c7c8 f5g4 c8c7 d3d1 g1h2 d1d2 h2g1 d2d1 g1h2 d1d2 h2h1 c3c2

[WARN  ] [22:44:55.951162] <   > fastchess --- Warning; PV continues after threefold repetition - move d2d1 from Huginn_t5
Info; info depth 11 score cp 25 nodes 1866 time 1 nullcut 54 lmr 456/1 tthits 56197974 ttwrites 34726950 pv c7c3 d2d1 h1h2 d1d2 h2h1 d2d1 h1h2 d1d2 h2h1 d2d1 h1h2
Position; fen rn1qkbnr/p1p1pppp/bp6/3p4/8/P1P4P/1P1PPPP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e7e6 g1f3 a6b7 c1g5 f8e7 h3h4 d8d6 e2e3 e7f6 g5f4 d6e7 d1a4 b7c6 a4c2 g8h6 b1d2 h6g4 f1d3 h7h5 d3e2 c6b7 e2b5 c7c6 b5e2 b8d7 c3c4 a8c8 f3g1 f6h4 g2g3 g7g5 e2g4 h5g4 f4e5 f7f6 g3h4 f6e5 h4h5 e5d4 e3d4 c6c5 d4c5 d5c4 c5c6 b7c6 f2f3 c6d5 h1h2 e7f6 c2c3 g4g3 h2h3 f6c3 b2c3 d7e5 h3g3 h8h5 g3h3 h5h4 h3g3 h4h5 g3h3 e5d3 e1f1 h5h4 d2e4 d5e4 h3h4 g5h4 f3e4 d3c5 a1e1 e8e7 e1e3 e6e5 g1f3 c8f8 f1g2 f8g8 g2h3 c5d3 h3h2 g8g4 f3d2 b6b5 a3a4 g4f4 h2g1 f4g4 g1h2 g4f4 h2g1 f4g4 g1f1 a7a6 a4b5 a6b5 e3f3 d3c5 f3f5 e7e6 f5f8 c5e4 d2e4 g4e4 f8b8 e4e3 b8b6 e6f5 b6b5 e3c3 b5b7 h4h3 f1g1 c3d3 b7c7 c4c3 c7c8 f5g4 c8c7 d3d1 g1h2 d1d2 h2g1 d2d1 g1h2 d1d2 h2h1 c3c2

[WARN  ] [22:44:55.951347] <   > fastchess --- Warning; PV continues after threefold repetition - move d2d1 from Huginn_t5
Info; info depth 12 score cp 25 nodes 2076 time 1 nullcut 64 lmr 587/1 tthits 56198112 ttwrites 34726960 pv c7c3 d2d1 h1h2 d1d2 h2h1 d2d1 h1h2 d1d2 h2h1 d2d1 h1h2 d1d2
Position; fen rn1qkbnr/p1p1pppp/bp6/3p4/8/P1P4P/1P1PPPP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e7e6 g1f3 a6b7 c1g5 f8e7 h3h4 d8d6 e2e3 e7f6 g5f4 d6e7 d1a4 b7c6 a4c2 g8h6 b1d2 h6g4 f1d3 h7h5 d3e2 c6b7 e2b5 c7c6 b5e2 b8d7 c3c4 a8c8 f3g1 f6h4 g2g3 g7g5 e2g4 h5g4 f4e5 f7f6 g3h4 f6e5 h4h5 e5d4 e3d4 c6c5 d4c5 d5c4 c5c6 b7c6 f2f3 c6d5 h1h2 e7f6 c2c3 g4g3 h2h3 f6c3 b2c3 d7e5 h3g3 h8h5 g3h3 h5h4 h3g3 h4h5 g3h3 e5d3 e1f1 h5h4 d2e4 d5e4 h3h4 g5h4 f3e4 d3c5 a1e1 e8e7 e1e3 e6e5 g1f3 c8f8 f1g2 f8g8 g2h3 c5d3 h3h2 g8g4 f3d2 b6b5 a3a4 g4f4 h2g1 f4g4 g1h2 g4f4 h2g1 f4g4 g1f1 a7a6 a4b5 a6b5 e3f3 d3c5 f3f5 e7e6 f5f8 c5e4 d2e4 g4e4 f8b8 e4e3 b8b6 e6f5 b6b5 e3c3 b5b7 h4h3 f1g1 c3d3 b7c7 c4c3 c7c8 f5g4 c8c7 d3d1 g1h2 d1d2 h2g1 d2d1 g1h2 d1d2 h2h1 c3c2

[WARN  ] [22:44:55.951478] <   > fastchess --- Warning; PV continues after threefold repetition - move d2d1 from Huginn_t5
Info; info depth 13 score cp 25 nodes 2326 time 1 nullcut 78 lmr 733/1 tthits 56198278 ttwrites 34726985 pv c7c3 d2d1 h1h2 d1d2 h2h1 d2d1 h1h2 d1d2 h2h1 d2d1 h1h2 d1d2 h2h1
Position; fen rn1qkbnr/p1p1pppp/bp6/3p4/8/P1P4P/1P1PPPP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e7e6 g1f3 a6b7 c1g5 f8e7 h3h4 d8d6 e2e3 e7f6 g5f4 d6e7 d1a4 b7c6 a4c2 g8h6 b1d2 h6g4 f1d3 h7h5 d3e2 c6b7 e2b5 c7c6 b5e2 b8d7 c3c4 a8c8 f3g1 f6h4 g2g3 g7g5 e2g4 h5g4 f4e5 f7f6 g3h4 f6e5 h4h5 e5d4 e3d4 c6c5 d4c5 d5c4 c5c6 b7c6 f2f3 c6d5 h1h2 e7f6 c2c3 g4g3 h2h3 f6c3 b2c3 d7e5 h3g3 h8h5 g3h3 h5h4 h3g3 h4h5 g3h3 e5d3 e1f1 h5h4 d2e4 d5e4 h3h4 g5h4 f3e4 d3c5 a1e1 e8e7 e1e3 e6e5 g1f3 c8f8 f1g2 f8g8 g2h3 c5d3 h3h2 g8g4 f3d2 b6b5 a3a4 g4f4 h2g1 f4g4 g1h2 g4f4 h2g1 f4g4 g1f1 a7a6 a4b5 a6b5 e3f3 d3c5 f3f5 e7e6 f5f8 c5e4 d2e4 g4e4 f8b8 e4e3 b8b6 e6f5 b6b5 e3c3 b5b7 h4h3 f1g1 c3d3 b7c7 c4c3 c7c8 f5g4 c8c7 d3d1 g1h2 d1d2 h2g1 d2d1 g1h2 d1d2 h2h1 c3c2

[WARN  ] [22:44:55.951613] <   > fastchess --- Warning; PV continues after threefold repetition - move d2d1 from Huginn_t5
Info; info depth 14 score cp 25 nodes 3011 time 1 nullcut 136 lmr 1135/1 tthits 56198688 ttwrites 34727045 pv c7c3 d2d1 h1h2 d1d2 h2h1 d2d1 h1h2 d1d2 h2h1 d2d1 h1h2 d1d2 h2h1 d2d1
Position; fen rn1qkbnr/p1p1pppp/bp6/3p4/8/P1P4P/1P1PPPP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e7e6 g1f3 a6b7 c1g5 f8e7 h3h4 d8d6 e2e3 e7f6 g5f4 d6e7 d1a4 b7c6 a4c2 g8h6 b1d2 h6g4 f1d3 h7h5 d3e2 c6b7 e2b5 c7c6 b5e2 b8d7 c3c4 a8c8 f3g1 f6h4 g2g3 g7g5 e2g4 h5g4 f4e5 f7f6 g3h4 f6e5 h4h5 e5d4 e3d4 c6c5 d4c5 d5c4 c5c6 b7c6 f2f3 c6d5 h1h2 e7f6 c2c3 g4g3 h2h3 f6c3 b2c3 d7e5 h3g3 h8h5 g3h3 h5h4 h3g3 h4h5 g3h3 e5d3 e1f1 h5h4 d2e4 d5e4 h3h4 g5h4 f3e4 d3c5 a1e1 e8e7 e1e3 e6e5 g1f3 c8f8 f1g2 f8g8 g2h3 c5d3 h3h2 g8g4 f3d2 b6b5 a3a4 g4f4 h2g1 f4g4 g1h2 g4f4 h2g1 f4g4 g1f1 a7a6 a4b5 a6b5 e3f3 d3c5 f3f5 e7e6 f5f8 c5e4 d2e4 g4e4 f8b8 e4e3 b8b6 e6f5 b6b5 e3c3 b5b7 h4h3 f1g1 c3d3 b7c7 c4c3 c7c8 f5g4 c8c7 d3d1 g1h2 d1d2 h2g1 d2d1 g1h2 d1d2 h2h1 c3c2

[WARN  ] [22:44:55.951736] <   > fastchess --- Warning; PV continues after threefold repetition - move d2d1 from Huginn_t5
Info; info depth 15 score cp 25 nodes 3550 time 1 nullcut 200 lmr 1354/1 tthits 56198916 ttwrites 34727116 pv c7c3 d2d1 h1h2 d1d2 h2h1 d2d1 h1h2 d1d2 h2h1 d2d1 h1h2 d1d2 h2h1 d2d1 h1h2
Position; fen rn1qkbnr/p1p1pppp/bp6/3p4/8/P1P4P/1P1PPPP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e7e6 g1f3 a6b7 c1g5 f8e7 h3h4 d8d6 e2e3 e7f6 g5f4 d6e7 d1a4 b7c6 a4c2 g8h6 b1d2 h6g4 f1d3 h7h5 d3e2 c6b7 e2b5 c7c6 b5e2 b8d7 c3c4 a8c8 f3g1 f6h4 g2g3 g7g5 e2g4 h5g4 f4e5 f7f6 g3h4 f6e5 h4h5 e5d4 e3d4 c6c5 d4c5 d5c4 c5c6 b7c6 f2f3 c6d5 h1h2 e7f6 c2c3 g4g3 h2h3 f6c3 b2c3 d7e5 h3g3 h8h5 g3h3 h5h4 h3g3 h4h5 g3h3 e5d3 e1f1 h5h4 d2e4 d5e4 h3h4 g5h4 f3e4 d3c5 a1e1 e8e7 e1e3 e6e5 g1f3 c8f8 f1g2 f8g8 g2h3 c5d3 h3h2 g8g4 f3d2 b6b5 a3a4 g4f4 h2g1 f4g4 g1h2 g4f4 h2g1 f4g4 g1f1 a7a6 a4b5 a6b5 e3f3 d3c5 f3f5 e7e6 f5f8 c5e4 d2e4 g4e4 f8b8 e4e3 b8b6 e6f5 b6b5 e3c3 b5b7 h4h3 f1g1 c3d3 b7c7 c4c3 c7c8 f5g4 c8c7 d3d1 g1h2 d1d2 h2g1 d2d1 g1h2 d1d2 h2h1 c3c2

[WARN  ] [22:44:56.021018] <   > fastchess --- Warning; PV continues after threefold repetition - move e6f4 from Huginn_t5
Info; info depth 13 score cp 260 nodes 784584 time 116 nullcut 1118 lmr 28567/695 tthits 53441691 ttwrites 35241030 pv b4b7 e6f4 b7b5 f8g8
Position; fen rnbqk1nr/ppp2ppp/4p3/2bp4/8/2N3PP/PPPPPP2/R1BQKBNR w KQkq - 0 4
Moves; d2d4 c5b4 d1d3 d8f6 e2e4 d5e4 d3e4 b8c6 c1e3 g8e7 a2a3 b4c3 b2c3 f6g6 e4g6 h7g6 g1f3 e7d5 e3d2 c8d7 a1b1 b7b6 c3c4 d5f6 f1d3 e8c8 e1e2 e6e5 d4e5 h8e8 d2c3 d7f5 g3g4 f5e4 h1e1 g6g5 b1d1 e4d3 c2d3 f6h7 d3d4 c6e7 e2d2 e7g6 e1e4 g6h4 f3e1 c8b8 e1d3 b8b7 d1b1 c7c6 d2e2 h4g6 a3a4 h7f8 a4a5 f8e6 d3c5 e6c5 d4c5 g6f4 e2f1 b6b5 c4b5 c6b5 a5a6 b7a6 c5c6 f4h3 b1a1 a6b6 c3a5 b6c6 a5d8 e8d8 a1a7 d8d1 e4e1 d1e1 f1e1 b5b4 a7f7 b4b3 e1d2 c6d5 f7f3 b3b2 d2c2 h3f4 c2b2 d5e5 f3a3 e5f6 a3a6 f6e7 a6a7 e7f8 a7d7 f4e6 d7a7 e6d4 a7a8 f8f7 a8a5 d4e6 a5a7 f7f8 a7b7 e6c5 b7b5 c5e6 b5b7 e6d4 b7b4 d4e6

[WARN  ] [22:44:56.318408] <   > fastchess --- Warning; PV continues after threefold repetition - move c3d2 from Huginn_t5
