[INFO  ] [18:51:26.193697] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [18:51:26.193793] <   > fastchess --- Setting seed to: 7084899037271968272
[INFO  ] [18:51:26.222760] <   > fastchess --- Indexing opening suite...

[INFO  ] [18:51:26.228824] <   > fastchess --- Starting tournament...
[WARN  ] [18:51:29.709591] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g5 from Huginn_current
Position; fen rnbqkb1r/1pp1pppp/p4n2/3p4/2P5/1P3N2/P2PPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 b8c6 b1c3 c8e6 e2e3 e6g4 h2h3 g4e6 f1d3 c6b4 c1a3 b4d3 d1d3 c7c6 e1e2 d5c4 b3c4 d8a5 d4d5 e6d7 a3b2 e7e6 d5c6 d7c6 c3b1 a8d8 b2c3 a5a4 c3d4 c6f3 g2f3 e6e5 h1g1 a4d7 b1d2 e5d4 a1b1 d7e7 b1b3 g7g6 b3b6 f8h6 d3b3 d8d7 e2d1 d4e3 f2e3 e7e3 b3e3 h6e3 b6b7 e3g1 b7b1 e8g8 d1c2 g1e3 d2f1 e3c5 b1e1 f8c8 e1d1 c5d4 d1d2 c8c4 c2d1 f6d5 a2a3 d7b7 d2d4 c4d4

[WARN  ] [19:04:30.118844] <   > fastchess --- Warning; PV continues after threefold repetition - move g8h8 from Huginn_current
Info; info depth 11 score cp 110 nodes 999188 time 269 nullcut 437 lmr 29785/709 tthits 75416499 ttwrites 32759595 pv f7g7 g8h8 g7h7 h8g8 h7g7 g8h8 g7h7 h8g8 h7g7 g8h8 g7h7
Position; fen rnbqk1nr/pp1p1ppp/4p3/2p5/Pb6/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1g4 e8f8 g1f3 g8f6 g4f4 b8c6 c3a2 f6h5 f4g4 h5f6 g4g5 h7h6 g5f4 f6d5 f4c4 d7d6 a2b4 c5b4 a1a2 f8e8 f3d4 c6d4 c4d4 d8f6 d4d3 c8d7 f1e2 a8c8 b2b3 f6g6 d3g6 f7g6 e2f3 e8f7 h1g1 a7a6 d2d4 d5c3 a2a1 d7c6 c1d2 c6f3 g2f3 e6e5 d2c3 c8c3 d4e5 d6e5 g1g4 a6a5 a1d1 c3c2 g4e4 h8e8 f3f4 e5f4 d1d7 f7f8 e4f4 f8g8 f4f7 c2c1 e1d2 e8c8

[WARN  ] [19:04:30.901166] <   > fastchess --- Warning; PV continues after threefold repetition - move g7h8 from Huginn_current
Info; info depth 13 score cp -295 nodes 549925 time 139 nullcut 1060 lmr 26566/270 tthits 51334238 ttwrites 31270791 pv a7a3 d6b6 a3c3 b6b7 g7h8 b7b8 h8g7 b8b7 g7h8 b7b8 h8g7 b8b7 g7h8
Position; fen rnbqk1nr/ppppppb1/6pp/8/P7/6PN/1PPPPP1P/RNBQKB1R w KQkq - 0 4
Moves; e2e4 d7d5 f2f3 g7d4 c2c3 d4f6 d2d4 b8c6 d1b3 c6a5 b3b4 a5c6 b4b3 d5e4 f3e4 d8d6 e4e5 f6e5 d4e5 d6e5 e1f2 g8f6 h3f4 g6g5 f4d3 e5f5 f2g1 b7b6 b1d2 e7e5 f1g2 c8b7 b3b5 e8e7 d3e5 c6e5 g2b7 a8b8 d2c4 f6g4 c1g5 h6g5 a1f1 f5d3 f1e1 d3f5 e1f1 f5d3 c4e5 d3e3 g1g2 g4e5 b7d5 b8d8 f1f2 c7c5 f2e2 a7a6 e2e3 a6b5 e3e5 e7f6 h1e1 b5a4 h2h3 d8d6 d5c4 h8a8 e5e7 d6d2 e7e2 d2e2 e1e2 a8a7 e2d2 f6g7 d2d5 f7f6 d5d6 a4a3 b2a3

[WARN  ] [19:04:31.735935] <   > fastchess --- Warning; PV continues after threefold repetition - move f8g8 from Huginn_current
Info; info depth 10 score cp 170 nodes 140976 time 47 nullcut 44 lmr 6031/308 tthits 75438387 ttwrites 32768568 pv d2d3 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8
Position; fen rnbqk1nr/pp1p1ppp/4p3/2p5/Pb6/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1g4 e8f8 g1f3 g8f6 g4f4 b8c6 c3a2 f6h5 f4g4 h5f6 g4g5 h7h6 g5f4 f6d5 f4c4 d7d6 a2b4 c5b4 a1a2 f8e8 f3d4 c6d4 c4d4 d8f6 d4d3 c8d7 f1e2 a8c8 b2b3 f6g6 d3g6 f7g6 e2f3 e8f7 h1g1 a7a6 d2d4 d5c3 a2a1 d7c6 c1d2 c6f3 g2f3 e6e5 d2c3 c8c3 d4e5 d6e5 g1g4 a6a5 a1d1 c3c2 g4e4 h8e8 f3f4 e5f4 d1d7 f7f8 e4f4 f8g8 f4f7 c2c1 e1d2 e8c8 f7g7 g8h8 g7h7 h8g8 d7g7 g8f8 g7b7 c8c2

[WARN  ] [19:04:31.735992] <   > fastchess --- Warning; PV continues after threefold repetition - move f8g8 from Huginn_current
Info; info depth 11 score cp 25 nodes 140978 time 47 nullcut 44 lmr 6031/308 tthits 75438389 ttwrites 32768568 pv d2d3 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7
Position; fen rnbqk1nr/pp1p1ppp/4p3/2p5/Pb6/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1g4 e8f8 g1f3 g8f6 g4f4 b8c6 c3a2 f6h5 f4g4 h5f6 g4g5 h7h6 g5f4 f6d5 f4c4 d7d6 a2b4 c5b4 a1a2 f8e8 f3d4 c6d4 c4d4 d8f6 d4d3 c8d7 f1e2 a8c8 b2b3 f6g6 d3g6 f7g6 e2f3 e8f7 h1g1 a7a6 d2d4 d5c3 a2a1 d7c6 c1d2 c6f3 g2f3 e6e5 d2c3 c8c3 d4e5 d6e5 g1g4 a6a5 a1d1 c3c2 g4e4 h8e8 f3f4 e5f4 d1d7 f7f8 e4f4 f8g8 f4f7 c2c1 e1d2 e8c8 f7g7 g8h8 g7h7 h8g8 d7g7 g8f8 g7b7 c8c2

[WARN  ] [19:04:31.736025] <   > fastchess --- Warning; PV continues after threefold repetition - move f8g8 from Huginn_current
Info; info depth 12 score cp 25 nodes 140981 time 47 nullcut 44 lmr 6031/308 tthits 75438392 ttwrites 32768569 pv d2d3 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8
Position; fen rnbqk1nr/pp1p1ppp/4p3/2p5/Pb6/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1g4 e8f8 g1f3 g8f6 g4f4 b8c6 c3a2 f6h5 f4g4 h5f6 g4g5 h7h6 g5f4 f6d5 f4c4 d7d6 a2b4 c5b4 a1a2 f8e8 f3d4 c6d4 c4d4 d8f6 d4d3 c8d7 f1e2 a8c8 b2b3 f6g6 d3g6 f7g6 e2f3 e8f7 h1g1 a7a6 d2d4 d5c3 a2a1 d7c6 c1d2 c6f3 g2f3 e6e5 d2c3 c8c3 d4e5 d6e5 g1g4 a6a5 a1d1 c3c2 g4e4 h8e8 f3f4 e5f4 d1d7 f7f8 e4f4 f8g8 f4f7 c2c1 e1d2 e8c8 f7g7 g8h8 g7h7 h8g8 d7g7 g8f8 g7b7 c8c2

[WARN  ] [19:04:31.736058] <   > fastchess --- Warning; PV continues after threefold repetition - move f8g8 from Huginn_current
Info; info depth 13 score cp 25 nodes 140984 time 47 nullcut 44 lmr 6031/308 tthits 75438395 ttwrites 32768570 pv d2d3 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7
Position; fen rnbqk1nr/pp1p1ppp/4p3/2p5/Pb6/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1g4 e8f8 g1f3 g8f6 g4f4 b8c6 c3a2 f6h5 f4g4 h5f6 g4g5 h7h6 g5f4 f6d5 f4c4 d7d6 a2b4 c5b4 a1a2 f8e8 f3d4 c6d4 c4d4 d8f6 d4d3 c8d7 f1e2 a8c8 b2b3 f6g6 d3g6 f7g6 e2f3 e8f7 h1g1 a7a6 d2d4 d5c3 a2a1 d7c6 c1d2 c6f3 g2f3 e6e5 d2c3 c8c3 d4e5 d6e5 g1g4 a6a5 a1d1 c3c2 g4e4 h8e8 f3f4 e5f4 d1d7 f7f8 e4f4 f8g8 f4f7 c2c1 e1d2 e8c8 f7g7 g8h8 g7h7 h8g8 d7g7 g8f8 g7b7 c8c2

[WARN  ] [19:04:31.736087] <   > fastchess --- Warning; PV continues after threefold repetition - move f8g8 from Huginn_current
Info; info depth 14 score cp 25 nodes 140987 time 47 nullcut 44 lmr 6031/308 tthits 75438398 ttwrites 32768571 pv d2d3 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8
Position; fen rnbqk1nr/pp1p1ppp/4p3/2p5/Pb6/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1g4 e8f8 g1f3 g8f6 g4f4 b8c6 c3a2 f6h5 f4g4 h5f6 g4g5 h7h6 g5f4 f6d5 f4c4 d7d6 a2b4 c5b4 a1a2 f8e8 f3d4 c6d4 c4d4 d8f6 d4d3 c8d7 f1e2 a8c8 b2b3 f6g6 d3g6 f7g6 e2f3 e8f7 h1g1 a7a6 d2d4 d5c3 a2a1 d7c6 c1d2 c6f3 g2f3 e6e5 d2c3 c8c3 d4e5 d6e5 g1g4 a6a5 a1d1 c3c2 g4e4 h8e8 f3f4 e5f4 d1d7 f7f8 e4f4 f8g8 f4f7 c2c1 e1d2 e8c8 f7g7 g8h8 g7h7 h8g8 d7g7 g8f8 g7b7 c8c2

[WARN  ] [19:04:31.736116] <   > fastchess --- Warning; PV continues after threefold repetition - move f8g8 from Huginn_current
Info; info depth 15 score cp 25 nodes 140990 time 48 nullcut 44 lmr 6031/308 tthits 75438401 ttwrites 32768572 pv d2d3 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7
Position; fen rnbqk1nr/pp1p1ppp/4p3/2p5/Pb6/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1g4 e8f8 g1f3 g8f6 g4f4 b8c6 c3a2 f6h5 f4g4 h5f6 g4g5 h7h6 g5f4 f6d5 f4c4 d7d6 a2b4 c5b4 a1a2 f8e8 f3d4 c6d4 c4d4 d8f6 d4d3 c8d7 f1e2 a8c8 b2b3 f6g6 d3g6 f7g6 e2f3 e8f7 h1g1 a7a6 d2d4 d5c3 a2a1 d7c6 c1d2 c6f3 g2f3 e6e5 d2c3 c8c3 d4e5 d6e5 g1g4 a6a5 a1d1 c3c2 g4e4 h8e8 f3f4 e5f4 d1d7 f7f8 e4f4 f8g8 f4f7 c2c1 e1d2 e8c8 f7g7 g8h8 g7h7 h8g8 d7g7 g8f8 g7b7 c8c2

[WARN  ] [19:04:31.736144] <   > fastchess --- Warning; PV continues after threefold repetition - move f8g8 from Huginn_current
Info; info depth 16 score cp 25 nodes 140993 time 48 nullcut 44 lmr 6031/308 tthits 75438404 ttwrites 32768573 pv d2d3 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8
Position; fen rnbqk1nr/pp1p1ppp/4p3/2p5/Pb6/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1g4 e8f8 g1f3 g8f6 g4f4 b8c6 c3a2 f6h5 f4g4 h5f6 g4g5 h7h6 g5f4 f6d5 f4c4 d7d6 a2b4 c5b4 a1a2 f8e8 f3d4 c6d4 c4d4 d8f6 d4d3 c8d7 f1e2 a8c8 b2b3 f6g6 d3g6 f7g6 e2f3 e8f7 h1g1 a7a6 d2d4 d5c3 a2a1 d7c6 c1d2 c6f3 g2f3 e6e5 d2c3 c8c3 d4e5 d6e5 g1g4 a6a5 a1d1 c3c2 g4e4 h8e8 f3f4 e5f4 d1d7 f7f8 e4f4 f8g8 f4f7 c2c1 e1d2 e8c8 f7g7 g8h8 g7h7 h8g8 d7g7 g8f8 g7b7 c8c2

[WARN  ] [19:04:31.736173] <   > fastchess --- Warning; PV continues after threefold repetition - move f8g8 from Huginn_current
Info; info depth 17 score cp 25 nodes 140996 time 48 nullcut 44 lmr 6031/308 tthits 75438407 ttwrites 32768574 pv d2d3 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7
Position; fen rnbqk1nr/pp1p1ppp/4p3/2p5/Pb6/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1g4 e8f8 g1f3 g8f6 g4f4 b8c6 c3a2 f6h5 f4g4 h5f6 g4g5 h7h6 g5f4 f6d5 f4c4 d7d6 a2b4 c5b4 a1a2 f8e8 f3d4 c6d4 c4d4 d8f6 d4d3 c8d7 f1e2 a8c8 b2b3 f6g6 d3g6 f7g6 e2f3 e8f7 h1g1 a7a6 d2d4 d5c3 a2a1 d7c6 c1d2 c6f3 g2f3 e6e5 d2c3 c8c3 d4e5 d6e5 g1g4 a6a5 a1d1 c3c2 g4e4 h8e8 f3f4 e5f4 d1d7 f7f8 e4f4 f8g8 f4f7 c2c1 e1d2 e8c8 f7g7 g8h8 g7h7 h8g8 d7g7 g8f8 g7b7 c8c2

[WARN  ] [19:04:31.736204] <   > fastchess --- Warning; PV continues after threefold repetition - move f8g8 from Huginn_current
Info; info depth 18 score cp 25 nodes 140999 time 48 nullcut 44 lmr 6031/308 tthits 75438410 ttwrites 32768575 pv d2d3 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8
Position; fen rnbqk1nr/pp1p1ppp/4p3/2p5/Pb6/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1g4 e8f8 g1f3 g8f6 g4f4 b8c6 c3a2 f6h5 f4g4 h5f6 g4g5 h7h6 g5f4 f6d5 f4c4 d7d6 a2b4 c5b4 a1a2 f8e8 f3d4 c6d4 c4d4 d8f6 d4d3 c8d7 f1e2 a8c8 b2b3 f6g6 d3g6 f7g6 e2f3 e8f7 h1g1 a7a6 d2d4 d5c3 a2a1 d7c6 c1d2 c6f3 g2f3 e6e5 d2c3 c8c3 d4e5 d6e5 g1g4 a6a5 a1d1 c3c2 g4e4 h8e8 f3f4 e5f4 d1d7 f7f8 e4f4 f8g8 f4f7 c2c1 e1d2 e8c8 f7g7 g8h8 g7h7 h8g8 d7g7 g8f8 g7b7 c8c2

[WARN  ] [19:04:31.736281] <   > fastchess --- Warning; PV continues after threefold repetition - move f8g8 from Huginn_current
Info; info depth 19 score cp 25 nodes 141002 time 48 nullcut 44 lmr 6031/308 tthits 75438413 ttwrites 32768576 pv d2d3 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7
Position; fen rnbqk1nr/pp1p1ppp/4p3/2p5/Pb6/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1g4 e8f8 g1f3 g8f6 g4f4 b8c6 c3a2 f6h5 f4g4 h5f6 g4g5 h7h6 g5f4 f6d5 f4c4 d7d6 a2b4 c5b4 a1a2 f8e8 f3d4 c6d4 c4d4 d8f6 d4d3 c8d7 f1e2 a8c8 b2b3 f6g6 d3g6 f7g6 e2f3 e8f7 h1g1 a7a6 d2d4 d5c3 a2a1 d7c6 c1d2 c6f3 g2f3 e6e5 d2c3 c8c3 d4e5 d6e5 g1g4 a6a5 a1d1 c3c2 g4e4 h8e8 f3f4 e5f4 d1d7 f7f8 e4f4 f8g8 f4f7 c2c1 e1d2 e8c8 f7g7 g8h8 g7h7 h8g8 d7g7 g8f8 g7b7 c8c2

[WARN  ] [19:04:31.736313] <   > fastchess --- Warning; PV continues after threefold repetition - move f8g8 from Huginn_current
Info; info depth 20 score cp 25 nodes 141005 time 49 nullcut 44 lmr 6031/308 tthits 75438416 ttwrites 32768577 pv d2d3 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8
Position; fen rnbqk1nr/pp1p1ppp/4p3/2p5/Pb6/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1g4 e8f8 g1f3 g8f6 g4f4 b8c6 c3a2 f6h5 f4g4 h5f6 g4g5 h7h6 g5f4 f6d5 f4c4 d7d6 a2b4 c5b4 a1a2 f8e8 f3d4 c6d4 c4d4 d8f6 d4d3 c8d7 f1e2 a8c8 b2b3 f6g6 d3g6 f7g6 e2f3 e8f7 h1g1 a7a6 d2d4 d5c3 a2a1 d7c6 c1d2 c6f3 g2f3 e6e5 d2c3 c8c3 d4e5 d6e5 g1g4 a6a5 a1d1 c3c2 g4e4 h8e8 f3f4 e5f4 d1d7 f7f8 e4f4 f8g8 f4f7 c2c1 e1d2 e8c8 f7g7 g8h8 g7h7 h8g8 d7g7 g8f8 g7b7 c8c2

[WARN  ] [19:04:31.736341] <   > fastchess --- Warning; PV continues after threefold repetition - move f8g8 from Huginn_current
Info; info depth 21 score cp 25 nodes 141008 time 49 nullcut 44 lmr 6031/308 tthits 75438419 ttwrites 32768578 pv d2d3 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7
Position; fen rnbqk1nr/pp1p1ppp/4p3/2p5/Pb6/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1g4 e8f8 g1f3 g8f6 g4f4 b8c6 c3a2 f6h5 f4g4 h5f6 g4g5 h7h6 g5f4 f6d5 f4c4 d7d6 a2b4 c5b4 a1a2 f8e8 f3d4 c6d4 c4d4 d8f6 d4d3 c8d7 f1e2 a8c8 b2b3 f6g6 d3g6 f7g6 e2f3 e8f7 h1g1 a7a6 d2d4 d5c3 a2a1 d7c6 c1d2 c6f3 g2f3 e6e5 d2c3 c8c3 d4e5 d6e5 g1g4 a6a5 a1d1 c3c2 g4e4 h8e8 f3f4 e5f4 d1d7 f7f8 e4f4 f8g8 f4f7 c2c1 e1d2 e8c8 f7g7 g8h8 g7h7 h8g8 d7g7 g8f8 g7b7 c8c2

[WARN  ] [19:04:31.736368] <   > fastchess --- Warning; PV continues after threefold repetition - move f8g8 from Huginn_current
Info; info depth 22 score cp 25 nodes 141011 time 49 nullcut 44 lmr 6031/308 tthits 75438422 ttwrites 32768579 pv d2d3 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8
Position; fen rnbqk1nr/pp1p1ppp/4p3/2p5/Pb6/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1g4 e8f8 g1f3 g8f6 g4f4 b8c6 c3a2 f6h5 f4g4 h5f6 g4g5 h7h6 g5f4 f6d5 f4c4 d7d6 a2b4 c5b4 a1a2 f8e8 f3d4 c6d4 c4d4 d8f6 d4d3 c8d7 f1e2 a8c8 b2b3 f6g6 d3g6 f7g6 e2f3 e8f7 h1g1 a7a6 d2d4 d5c3 a2a1 d7c6 c1d2 c6f3 g2f3 e6e5 d2c3 c8c3 d4e5 d6e5 g1g4 a6a5 a1d1 c3c2 g4e4 h8e8 f3f4 e5f4 d1d7 f7f8 e4f4 f8g8 f4f7 c2c1 e1d2 e8c8 f7g7 g8h8 g7h7 h8g8 d7g7 g8f8 g7b7 c8c2

[WARN  ] [19:04:31.736403] <   > fastchess --- Warning; PV continues after threefold repetition - move f8g8 from Huginn_current
Info; info depth 23 score cp 25 nodes 141014 time 49 nullcut 44 lmr 6031/308 tthits 75438425 ttwrites 32768580 pv d2d3 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7
Position; fen rnbqk1nr/pp1p1ppp/4p3/2p5/Pb6/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1g4 e8f8 g1f3 g8f6 g4f4 b8c6 c3a2 f6h5 f4g4 h5f6 g4g5 h7h6 g5f4 f6d5 f4c4 d7d6 a2b4 c5b4 a1a2 f8e8 f3d4 c6d4 c4d4 d8f6 d4d3 c8d7 f1e2 a8c8 b2b3 f6g6 d3g6 f7g6 e2f3 e8f7 h1g1 a7a6 d2d4 d5c3 a2a1 d7c6 c1d2 c6f3 g2f3 e6e5 d2c3 c8c3 d4e5 d6e5 g1g4 a6a5 a1d1 c3c2 g4e4 h8e8 f3f4 e5f4 d1d7 f7f8 e4f4 f8g8 f4f7 c2c1 e1d2 e8c8 f7g7 g8h8 g7h7 h8g8 d7g7 g8f8 g7b7 c8c2

[WARN  ] [19:04:31.736457] <   > fastchess --- Warning; PV continues after threefold repetition - move f8g8 from Huginn_current
Info; info depth 24 score cp 25 nodes 141017 time 49 nullcut 44 lmr 6031/308 tthits 75438428 ttwrites 32768581 pv d2d3 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8
Position; fen rnbqk1nr/pp1p1ppp/4p3/2p5/Pb6/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1g4 e8f8 g1f3 g8f6 g4f4 b8c6 c3a2 f6h5 f4g4 h5f6 g4g5 h7h6 g5f4 f6d5 f4c4 d7d6 a2b4 c5b4 a1a2 f8e8 f3d4 c6d4 c4d4 d8f6 d4d3 c8d7 f1e2 a8c8 b2b3 f6g6 d3g6 f7g6 e2f3 e8f7 h1g1 a7a6 d2d4 d5c3 a2a1 d7c6 c1d2 c6f3 g2f3 e6e5 d2c3 c8c3 d4e5 d6e5 g1g4 a6a5 a1d1 c3c2 g4e4 h8e8 f3f4 e5f4 d1d7 f7f8 e4f4 f8g8 f4f7 c2c1 e1d2 e8c8 f7g7 g8h8 g7h7 h8g8 d7g7 g8f8 g7b7 c8c2

[WARN  ] [19:04:31.736519] <   > fastchess --- Warning; PV continues after threefold repetition - move f8g8 from Huginn_current
Info; info depth 25 score cp 25 nodes 141020 time 50 nullcut 44 lmr 6031/308 tthits 75438431 ttwrites 32768582 pv d2d3 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7
Position; fen rnbqk1nr/pp1p1ppp/4p3/2p5/Pb6/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1g4 e8f8 g1f3 g8f6 g4f4 b8c6 c3a2 f6h5 f4g4 h5f6 g4g5 h7h6 g5f4 f6d5 f4c4 d7d6 a2b4 c5b4 a1a2 f8e8 f3d4 c6d4 c4d4 d8f6 d4d3 c8d7 f1e2 a8c8 b2b3 f6g6 d3g6 f7g6 e2f3 e8f7 h1g1 a7a6 d2d4 d5c3 a2a1 d7c6 c1d2 c6f3 g2f3 e6e5 d2c3 c8c3 d4e5 d6e5 g1g4 a6a5 a1d1 c3c2 g4e4 h8e8 f3f4 e5f4 d1d7 f7f8 e4f4 f8g8 f4f7 c2c1 e1d2 e8c8 f7g7 g8h8 g7h7 h8g8 d7g7 g8f8 g7b7 c8c2

[WARN  ] [19:04:32.073193] <   > fastchess --- Warning; PV continues after threefold repetition - move f8g8 from Huginn_current
Info; info depth 10 score cp 185 nodes 722857 time 228 nullcut 200 lmr 23254/2154 tthits 75443248 ttwrites 32771746 pv d3e2 f8g8 b7g7 g8f8 g7b7 f8g8 b7g7 g8f8 g7b7 f8g8
Position; fen rnbqk1nr/pp1p1ppp/4p3/2p5/Pb6/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1g4 e8f8 g1f3 g8f6 g4f4 b8c6 c3a2 f6h5 f4g4 h5f6 g4g5 h7h6 g5f4 f6d5 f4c4 d7d6 a2b4 c5b4 a1a2 f8e8 f3d4 c6d4 c4d4 d8f6 d4d3 c8d7 f1e2 a8c8 b2b3 f6g6 d3g6 f7g6 e2f3 e8f7 h1g1 a7a6 d2d4 d5c3 a2a1 d7c6 c1d2 c6f3 g2f3 e6e5 d2c3 c8c3 d4e5 d6e5 g1g4 a6a5 a1d1 c3c2 g4e4 h8e8 f3f4 e5f4 d1d7 f7f8 e4f4 f8g8 f4f7 c2c1 e1d2 e8c8 f7g7 g8h8 g7h7 h8g8 d7g7 g8f8 g7b7 c8c2 d2d3 c2c3

[WARN  ] [19:04:32.841492] <   > fastchess --- Warning; PV continues after threefold repetition - move g8f8 from Huginn_t5
Info; info depth 9 score cp 25 nodes 1783 time 1 nullcut 2 lmr 158/1 tthits 64595130 ttwrites 35362458 pv g8f8 g7f7 f8g8 f7g7 g8f8 g7f7 f8g8 f7g7 g8f8
Position; fen rnbqk1nr/pp1p1ppp/4p3/2p5/Pb6/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1g4 e8f8 g1f3 g8f6 g4f4 b8c6 c3a2 f6h5 f4g4 h5f6 g4g5 h7h6 g5f4 f6d5 f4c4 d7d6 a2b4 c5b4 a1a2 f8e8 f3d4 c6d4 c4d4 d8f6 d4d3 c8d7 f1e2 a8c8 b2b3 f6g6 d3g6 f7g6 e2f3 e8f7 h1g1 a7a6 d2d4 d5c3 a2a1 d7c6 c1d2 c6f3 g2f3 e6e5 d2c3 c8c3 d4e5 d6e5 g1g4 a6a5 a1d1 c3c2 g4e4 h8e8 f3f4 e5f4 d1d7 f7f8 e4f4 f8g8 f4f7 c2c1 e1d2 e8c8 f7g7 g8h8 g7h7 h8g8 d7g7 g8f8 g7b7 c8c2 d2d3 c2c3 d3e2 f8g8 h7g7

[WARN  ] [19:04:32.841546] <   > fastchess --- Warning; PV continues after threefold repetition - move g8f8 from Huginn_t5
Info; info depth 10 score cp 25 nodes 2108 time 1 nullcut 3 lmr 181/1 tthits 64595149 ttwrites 35362466 pv g8f8 g7f7 f8g8 f7g7 g8f8 g7f7 f8g8 f7g7 g8f8 g7f7
Position; fen rnbqk1nr/pp1p1ppp/4p3/2p5/Pb6/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1g4 e8f8 g1f3 g8f6 g4f4 b8c6 c3a2 f6h5 f4g4 h5f6 g4g5 h7h6 g5f4 f6d5 f4c4 d7d6 a2b4 c5b4 a1a2 f8e8 f3d4 c6d4 c4d4 d8f6 d4d3 c8d7 f1e2 a8c8 b2b3 f6g6 d3g6 f7g6 e2f3 e8f7 h1g1 a7a6 d2d4 d5c3 a2a1 d7c6 c1d2 c6f3 g2f3 e6e5 d2c3 c8c3 d4e5 d6e5 g1g4 a6a5 a1d1 c3c2 g4e4 h8e8 f3f4 e5f4 d1d7 f7f8 e4f4 f8g8 f4f7 c2c1 e1d2 e8c8 f7g7 g8h8 g7h7 h8g8 d7g7 g8f8 g7b7 c8c2 d2d3 c2c3 d3e2 f8g8 h7g7

