[INFO  ] [14:06:09.843744] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [14:06:09.843837] <   > fastchess --- Setting seed to: 4301840151383965379
[INFO  ] [14:06:09.878650] <   > fastchess --- Indexing opening suite...

[INFO  ] [14:06:09.885658] <   > fastchess --- Starting tournament...
[WARN  ] [14:06:24.470450] <   > fastchess --- Warning; PV continues after threefold repetition - move c4a3 from Huginn_t5
Moves; e2e4 f8b4 c2c3 b4f8 d1f3 d8f6 f3e3 f8c5 e3g3 f6g6 f1d3 a7a6 b3b4 c5e7 g1f3 g8f6 a3c4 g6g3 h2g3 d7d6 c4e3 h7h6 e3d5 e7d8 d5f6 d8f6 d3c4 c8e6 c4e6 f7e6 e1e2 e8g8 d2d3 f6e7 a1b1 a6a5 b4b5 c6b8 e2e3 b8d7 c3c4 d6d5 c4d5 e6d5 e4d5 e7c5 e3d2 a5a4 d2e2 a4a3 b2c3 a8e8 c3b4 e5e4 f3e1 f8f2 e2d1 f2b2 b1b2 a3b2 d1c2 c5b4 c2b2 e4e3 e1c2 b4a5 g3g4 e3e2 g4g5 h6g5 h1h5 d7c5 h5h3 c5a4 b2b3 a4c5 b3b2 c5a4 b2b3 a4c5 b3c4 e2e1q c2e1 e8e1 d5d6 c7d6 c4d5 e1e2 h3g3 e2a2 d5d6 a2d2 d6c7 c5d3 g3g5 d3f4 g5g4 f4g2 g4a4 g2e3 c7b7 e3d5 a4c4 a5b4 c4e4 b4d6 e4e6 d6g3 e6e8 g8f7 e8h8 g3e5 h8h1 g7g5 h1g1 e5f4 b7a6 d5c7 a6b7 c7b5 g1f1 d2d6 f1h1 b5d4 h1h7 f7f8 h7h8 f8g7 h8c8 g5g4 c8c7 g7g6 c7c8 g4g3 c8g8 g6f7 g8g4 d6f6 g4h4 d4b3

[WARN  ] [14:18:28.322806] <   > fastchess --- Warning; PV continues after threefold repetition - move b7a7 from Huginn_t5
Info; info depth 13 score cp 25 nodes 106429 time 20 nullcut 123 lmr 4203/97 tthits 59906922 ttwrites 34635933 pv b7a7 f7g8 a7b7 g8f7 b7a7 f7g8 a7b7 g8f7 b7a7 f7g8 a7b7 g8f7 b7a7
Position; fen r1bqkbnr/p1pp1ppp/1pn5/4p3/8/NP6/PBPPPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 f8b4 c2c3 b4f8 d1f3 d8f6 f3e3 f8c5 e3g3 f6g6 f1d3 a7a6 b3b4 c5e7 g1f3 g8f6 a3c4 g6g3 h2g3 d7d6 c4e3 h7h6 e3d5 e7d8 d5f6 d8f6 d3c4 c8e6 c4e6 f7e6 e1e2 e8g8 d2d3 f6e7 a1b1 a6a5 b4b5 c6b8 e2e3 b8d7 c3c4 d6d5 c4d5 e6d5 e4d5 e7c5 e3d2 a5a4 d2e2 a4a3 b2c3 a8e8 c3b4 e5e4 f3e1 f8f2 e2d1 f2b2 b1b2 a3b2 d1c2 c5b4 c2b2 e4e3 e1c2 b4a5 g3g4 e3e2 g4g5 h6g5 h1h5 d7c5 h5h3 c5a4 b2b3 a4c5 b3b2 c5a4 b2b3 a4c5 b3c4 e2e1q c2e1 e8e1 d5d6 c7d6 c4d5 e1e2 h3g3 e2a2 d5d6 a2d2 d6c7 c5d3 g3g5 d3f4 g5g4 f4g2 g4a4 g2e3 c7b7 e3d5 a4c4 a5b4 c4e4 b4d6 e4e6 d6g3 e6e8 g8f7 e8h8 g3e5 h8h1 g7g5 h1g1 e5f4 b7a6 d5c7 a6b7 c7b5 g1f1 d2d6 f1h1 b5d4 h1h7 f7f8 h7h8 f8g7 h8c8 g5g4 c8c7 g7g6 c7c8 g4g3 c8g8 g6f7 g8g4 d6f6 g4h4 d4b3

[WARN  ] [14:18:28.322827] <   > fastchess --- Warning; PV continues after threefold repetition - move b7a7 from Huginn_t5
Info; info depth 14 score cp 25 nodes 106921 time 21 nullcut 160 lmr 4417/97 tthits 59907027 ttwrites 34635965 pv b7a7 f7g8 a7b7 g8f7 b7a7 f7g8 a7b7 g8f7 b7a7 f7g8 a7b7 g8f7 b7a7 f7g8
Position; fen r1bqkbnr/p1pp1ppp/1pn5/4p3/8/NP6/PBPPPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 f8b4 c2c3 b4f8 d1f3 d8f6 f3e3 f8c5 e3g3 f6g6 f1d3 a7a6 b3b4 c5e7 g1f3 g8f6 a3c4 g6g3 h2g3 d7d6 c4e3 h7h6 e3d5 e7d8 d5f6 d8f6 d3c4 c8e6 c4e6 f7e6 e1e2 e8g8 d2d3 f6e7 a1b1 a6a5 b4b5 c6b8 e2e3 b8d7 c3c4 d6d5 c4d5 e6d5 e4d5 e7c5 e3d2 a5a4 d2e2 a4a3 b2c3 a8e8 c3b4 e5e4 f3e1 f8f2 e2d1 f2b2 b1b2 a3b2 d1c2 c5b4 c2b2 e4e3 e1c2 b4a5 g3g4 e3e2 g4g5 h6g5 h1h5 d7c5 h5h3 c5a4 b2b3 a4c5 b3b2 c5a4 b2b3 a4c5 b3c4 e2e1q c2e1 e8e1 d5d6 c7d6 c4d5 e1e2 h3g3 e2a2 d5d6 a2d2 d6c7 c5d3 g3g5 d3f4 g5g4 f4g2 g4a4 g2e3 c7b7 e3d5 a4c4 a5b4 c4e4 b4d6 e4e6 d6g3 e6e8 g8f7 e8h8 g3e5 h8h1 g7g5 h1g1 e5f4 b7a6 d5c7 a6b7 c7b5 g1f1 d2d6 f1h1 b5d4 h1h7 f7f8 h7h8 f8g7 h8c8 g5g4 c8c7 g7g6 c7c8 g4g3 c8g8 g6f7 g8g4 d6f6 g4h4 d4b3

[WARN  ] [14:18:33.728958] <   > fastchess --- Warning; PV continues after threefold repetition - move g8f7 from Huginn_current
Info; info depth 10 score cp 315 nodes 892548 time 215 nullcut 798 lmr 67009/2517 tthits 54393327 ttwrites 34271326 pv d3f1 g8f7 b2a1 f7g8 a1b2 g8f7 b2a1 f7g8 a1b2 g8f7
Position; fen rnbqkb1r/1pppnppp/p3p3/8/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 d7d5 d1h5 b8c6 d3d4 e7f5 b2b3 e6e5 d4e5 f8b4 c1b2 d8h4 h5h4 f5h4 e1c1 b4c3 b2c3 c8e6 g2g3 h4g6 h2h3 g6e5 g1e2 e8e7 e2f4 h8d8 f1e2 e7f8 f4h5 f8g8 c1b2 d8d6 g3g4 a8e8 f2f4 f7f6 f4e5 f6e5 e2d3 d5d4 e3d4 e5d4 c3d2 e6d5 h1e1 c6e5

[WARN  ] [14:18:36.760467] <   > fastchess --- Warning; PV continues after threefold repetition - move b7b6 from Huginn_t5
Info; info depth 9 score cp 47 nodes 107709 time 35 nullcut 125 lmr 7280/170 tthits 60197622 ttwrites 34775095 pv f8e7 f4h6 b7b6
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/Q7/2P3P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; d2d3 b8c6 e2e4 d7d5 e4e5 f6d7 d3d4 d7b6 a4b3 f7f6 g1f3 f6e5 d4e5 b6d7 c1f4 f8e7 c3c4 d5d4 f4h6 d7c5 b3d1 e7f8 h6f4 f8e7 f4h6 e7f8 h6f4

[WARN  ] [14:18:37.059015] <   > fastchess --- Warning; PV continues after threefold repetition - move b7b6 from Huginn_current
Info; info depth 10 score cp -52 nodes 1016680 time 297 nullcut 612 lmr 58199/1200 tthits 63562678 ttwrites 35397983 pv f4h6 b7b6
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/Q7/2P3P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; d2d3 b8c6 e2e4 d7d5 e4e5 f6d7 d3d4 d7b6 a4b3 f7f6 g1f3 f6e5 d4e5 b6d7 c1f4 f8e7 c3c4 d5d4 f4h6 d7c5 b3d1 e7f8 h6f4 f8e7 f4h6 e7f8 h6f4 f8e7

[WARN  ] [14:18:42.326577] <   > fastchess --- Warning; PV continues after threefold repetition - move d2d1 from Huginn_t5
Info; info depth 10 score cp 120 nodes 525472 time 102 nullcut 230 lmr 15937/433 tthits 42051291 ttwrites 32803206 pv g1f2 d1d2 f2g1 d2d1 g1f2 d1d2 f2g1 d2d1 g1f2 d1d2
Position; fen rn1qkbnr/ppp1ppp1/4b3/3p3p/8/1PN1P3/P1PP1PPP/R1BQKBNR w KQkq - 0 4
Moves; g1f3 b8c6 f1b5 d8d6 d2d4 e6g4 h2h3 g4f5 b5d3 e7e6 c3b5 d6d7 c1a3 f8a3 b5a3 d7e7 a3b1 g8f6 e1e2 f5e4 e2f1 e6e5 d3b5 e5d4 d1d4 e7d7 b5c6 d7c6 f3e5 c6e6 e5d3 e6b6 d4e5 b6e6 e5g3 e6c6 g3e5 e8d7 b1c3 e4h7 f2f3 h8e8 e5d4 d7e7 d3b4 c6d6 b4d5 f6d5 d4d5 d6d5 c3d5 e7d7 e3e4 f7f5 a1d1 d7c8 e4f5 h7f5 c2c4 c7c6 d5f4 h5h4 f4h5 f5g6 h5f4 g6f5 h1g1 e8e7 g2g4 f5h7 f4g2 g7g5 f1f2 c8c7 g1e1 a8e8 e1e7 e8e7 f3f4 g5f4 g2f4 h7c2 d1d2 c2b1 f4g2 e7d7 d2e2 d7f7 f2g1 f7f3 g1h2 b1d3 e2e7 c7c8 g2e1 f3f2 h2g1 f2d2 e7e8 c8d7 e8e3 d3h7 a2a4 d2d1

[WARN  ] [14:18:46.357459] <   > fastchess --- Warning; PV continues after threefold repetition - move c1c5 from Huginn_current
Info; info depth 10 score cp -35 nodes 1520182 time 343 nullcut 631 lmr 75498/1588 tthits 63640206 ttwrites 35464082 pv b8f8 c1c5 a5b6 c5c1 b6a5 c1c5 a5b6 c5c1 b6a5 c1c5
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/Q7/2P3P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; d2d3 b8c6 c1g5 d7d5 a4f4 f8e7 f4a4 f6d7 g5e3 d7c5 a4c2 e7d6 b1a3 d8f6 a3b5 a8b8 a1d1 e6e5 f1g2 d5d4 c3d4 c6d4 e3d4 e5d4 b5c7 d6c7 c2c5 f6b6 c5b6 c7b6 g2d5 b6a5 e1f1 e8g8 d1c1 f8d8 d5b3 d8d6 g1f3 c8h3 f1g1

[WARN  ] [14:18:50.887292] <   > fastchess --- Warning; PV continues after threefold repetition - move c2e1 from Huginn_current
Info; info depth 11 score cp -5 nodes 708485 time 139 nullcut 999 lmr 43284/474 tthits 63699109 ttwrites 35511431 pv d7b5 c2e1 d6b4 e1c2 b4d6 c2e1 d6b4 e1c2 b4d6 c2e1 d6b4
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/Q7/2P3P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; d2d3 b8c6 c1g5 d7d5 a4f4 f8e7 f4a4 f6d7 g5e3 d7c5 a4c2 e7d6 b1a3 d8f6 a3b5 a8b8 a1d1 e6e5 f1g2 d5d4 c3d4 c6d4 e3d4 e5d4 b5c7 d6c7 c2c5 f6b6 c5b6 c7b6 g2d5 b6a5 e1f1 e8g8 d1c1 f8d8 d5b3 d8d6 g1f3 c8h3 f1g1 b8f8 f3e5 d6b6 c1c5 a5b4 c5c1 h3f5 e5f3 b4d6 f3d4 f5d7 e2e3 a7a5 h2h4 a5a4 b3d5 b6b2 h4h5 g6g5 h5h6 f8e8 c1c2 b2c2 d4c2

[WARN  ] [14:18:53.180922] <   > fastchess --- Warning; PV continues after threefold repetition - move c5b5 from Huginn_t5
Info; info depth 10 score cp -35 nodes 564289 time 118 nullcut 268 lmr 18363/296 tthits 60374375 ttwrites 34917911 pv e3e4 c5b5 d2c1 b5c5 c1d2 c5b5 d2c1 b5c5 c1d2 c5b5
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/Q7/2P3P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; d2d3 b8c6 c1g5 d7d5 a4f4 f8e7 f4a4 f6d7 g5e3 d7c5 a4c2 e7d6 b1a3 d8f6 a3b5 a8b8 a1d1 e6e5 f1g2 d5d4 c3d4 c6d4 e3d4 e5d4 b5c7 d6c7 c2c5 f6b6 c5b6 c7b6 g2d5 b6a5 e1f1 e8g8 d1c1 f8d8 d5b3 d8d6 g1f3 c8h3 f1g1 b8f8 f3e5 d6b6 c1c5 a5b4 c5c1 h3f5 e5f3 b4d6 f3d4 f5d7 e2e3 a7a5 h2h4 a5a4 b3d5 b6b2 h4h5 g6g5 h5h6 f8e8 c1c2 b2c2 d4c2 d7b5 h1h5 e8e5 d5c4 b5c4 d3c4 d6e7 g1f1 e5c5 f1e2 c5c4 e2d2 e7f6 f2f4 c4c5

[WARN  ] [14:18:53.281639] <   > fastchess --- Warning; PV continues after threefold repetition - move c5b5 from Huginn_current
Info; info depth 9 score cp 35 nodes 318293 time 56 nullcut 148 lmr 14539/103 tthits 63763433 ttwrites 35550363 pv c5b5 d2c1 b5c5 c1d2 c5b5 d2c1 b5c5 c1d2 c5b5
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/Q7/2P3P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; d2d3 b8c6 c1g5 d7d5 a4f4 f8e7 f4a4 f6d7 g5e3 d7c5 a4c2 e7d6 b1a3 d8f6 a3b5 a8b8 a1d1 e6e5 f1g2 d5d4 c3d4 c6d4 e3d4 e5d4 b5c7 d6c7 c2c5 f6b6 c5b6 c7b6 g2d5 b6a5 e1f1 e8g8 d1c1 f8d8 d5b3 d8d6 g1f3 c8h3 f1g1 b8f8 f3e5 d6b6 c1c5 a5b4 c5c1 h3f5 e5f3 b4d6 f3d4 f5d7 e2e3 a7a5 h2h4 a5a4 b3d5 b6b2 h4h5 g6g5 h5h6 f8e8 c1c2 b2c2 d4c2 d7b5 h1h5 e8e5 d5c4 b5c4 d3c4 d6e7 g1f1 e5c5 f1e2 c5c4 e2d2 e7f6 f2f4 c4c5 e3e4

[WARN  ] [14:18:59.143461] <   > fastchess --- Warning; PV continues after threefold repetition - move b1a1 from Huginn_current
Info; info depth 11 score cp 30 nodes 396162 time 80 nullcut 367 lmr 16275/318 tthits 55455617 ttwrites 34752807 pv h1b1 d7e7 b1a1 c5d7 a1b1 d7c5 b1a1 c5d7 a1b1 d7c5 b1a1
Position; fen rnbqkb1r/pp1p1ppp/2p2n2/4p3/2P5/4P3/PP1PNPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 b1c3 c8e6 d4d5 c6d5 c4d5 e6g4 h2h3 g4h5 d1a4 b8d7 e2g3 h5g6 f2f4 h7h6 f4f5 g6h7 c1d2 d8b6 a4b5 a8c8 e3e4 b6b5 f1b5 a7a6 b5d3 d7b6 e1d1 f8e7 b2b3 g7g6 h1e1 f6d7 f5g6 h7g6 e1f1 h8g8 g3e2 d7c5 d3c2 g6h7 b3b4 c5d7 g2g4 e7g5 c2d3 b6c4 d2g5 c4b2 d1c2 b2d3 c2d3 g8g5 e2g3 h7g6 b4b5 h6h5 b5a6 b7a6 g3f5 d7c5 d3e2 e8d7 f5e3 h5g4 h3g4 c8f8 e2f3 f8h8 f1h1 h8b8 a1b1 b8b1

[WARN  ] [14:19:03.323755] <   > fastchess --- Warning; PV continues after threefold repetition - move a3a7 from Huginn_current
Info; info depth 12 score cp -215 nodes 352071 time 47 nullcut 467 lmr 12193/517 tthits 64116573 ttwrites 35728287 pv e7g5 a7a3 f3f4 a3a7 f4e3 a7a3 e3f4 a3a7 f4e3 a7a3 e3f4 a3a7
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/Q7/2P3P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; d2d3 b8c6 c1g5 d7d5 a4f4 f8e7 f4a4 f6d7 g5e3 d7c5 a4c2 e7d6 b1a3 d8f6 a3b5 a8b8 a1d1 e6e5 f1g2 d5d4 c3d4 c6d4 e3d4 e5d4 b5c7 d6c7 c2c5 f6b6 c5b6 c7b6 g2d5 b6a5 e1f1 e8g8 d1c1 f8d8 d5b3 d8d6 g1f3 c8h3 f1g1 b8f8 f3e5 d6b6 c1c5 a5b4 c5c1 h3f5 e5f3 b4d6 f3d4 f5d7 e2e3 a7a5 h2h4 a5a4 b3d5 b6b2 h4h5 g6g5 h5h6 f8e8 c1c2 b2c2 d4c2 d7b5 h1h5 e8e5 d5c4 b5c4 d3c4 d6e7 g1f1 e5c5 f1e2 c5c4 e2d2 e7f6 f2f4 c4c5 e3e4 c5b5 d2c1 f6e7 h5h2 b5b6 h2h5 b6c6 c1d2 c6d6 d2c3 d6g6 c2e3 g5f4 g3f4 e7f8 e3f5 f8c5 h5h2 c5a3 h2d2 g6c6 c3d3 a3f8 d3e3 c6c3 e3e2 c3h3 d2d8 f7f6 f5e7 g8f7 e7d5 h3h2 e2d3 b7b5 d8d7 f7g6 f4f5 g6g5 d7h7 h2a2 h7b7 f8h6 b7b5 a4a3 b5b6 g5h4 b6f6 h6g5 f6a6 g5c1 a6a7 a2d2 d3c3 h4g3 f5f6 d2f2 f6f7 a3a2 a7a2 f2f7 e4e5 f7d7 c3d4 d7d8 e5e6 c1g5 d4e5 g3f3 e6e7 d8d5 e5d5 g5e7 a2a7

[WARN  ] [14:19:03.323804] <   > fastchess --- Warning; PV continues after threefold repetition - move a3a7 from Huginn_current
Info; info depth 13 score cp -215 nodes 782427 time 101 nullcut 964 lmr 26652/989 tthits 64145586 ttwrites 35731555 pv e7g5 a7a3 f3f4 a3a7 f4e3 a7a3 e3f4 a3a7 f4e3 a7a3 e3f4 a3a7 f4e3
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/Q7/2P3P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; d2d3 b8c6 c1g5 d7d5 a4f4 f8e7 f4a4 f6d7 g5e3 d7c5 a4c2 e7d6 b1a3 d8f6 a3b5 a8b8 a1d1 e6e5 f1g2 d5d4 c3d4 c6d4 e3d4 e5d4 b5c7 d6c7 c2c5 f6b6 c5b6 c7b6 g2d5 b6a5 e1f1 e8g8 d1c1 f8d8 d5b3 d8d6 g1f3 c8h3 f1g1 b8f8 f3e5 d6b6 c1c5 a5b4 c5c1 h3f5 e5f3 b4d6 f3d4 f5d7 e2e3 a7a5 h2h4 a5a4 b3d5 b6b2 h4h5 g6g5 h5h6 f8e8 c1c2 b2c2 d4c2 d7b5 h1h5 e8e5 d5c4 b5c4 d3c4 d6e7 g1f1 e5c5 f1e2 c5c4 e2d2 e7f6 f2f4 c4c5 e3e4 c5b5 d2c1 f6e7 h5h2 b5b6 h2h5 b6c6 c1d2 c6d6 d2c3 d6g6 c2e3 g5f4 g3f4 e7f8 e3f5 f8c5 h5h2 c5a3 h2d2 g6c6 c3d3 a3f8 d3e3 c6c3 e3e2 c3h3 d2d8 f7f6 f5e7 g8f7 e7d5 h3h2 e2d3 b7b5 d8d7 f7g6 f4f5 g6g5 d7h7 h2a2 h7b7 f8h6 b7b5 a4a3 b5b6 g5h4 b6f6 h6g5 f6a6 g5c1 a6a7 a2d2 d3c3 h4g3 f5f6 d2f2 f6f7 a3a2 a7a2 f2f7 e4e5 f7d7 c3d4 d7d8 e5e6 c1g5 d4e5 g3f3 e6e7 d8d5 e5d5 g5e7 a2a7

[WARN  ] [14:19:07.000372] <   > fastchess --- Warning; PV continues after threefold repetition - move a2c2 from Huginn_t5
Info; info depth 13 score cp 239 nodes 93581 time 15 nullcut 510 lmr 5732/71 tthits 62510547 ttwrites 35271802 pv b2a2 e1e2 a2c2 e2e1 c2a2 e1e2 a2c2 e2e1 c2a2 e1e2 a2c2 e2e1 c2a2
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/Q7/2P3P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; d2d3 b8c6 c1g5 d7d5 a4f4 f8e7 f4a4 f6d7 g5e3 d7c5 a4c2 e7d6 b1a3 d8f6 a3b5 a8b8 a1d1 e6e5 f1g2 d5d4 c3d4 c6d4 e3d4 e5d4 b5c7 d6c7 c2c5 f6b6 c5b6 c7b6 g2d5 b6a5 e1f1 e8g8 d1c1 f8d8 d5b3 d8d6 g1f3 c8h3 f1g1 b8f8 f3e5 d6b6 c1c5 a5b4 c5c1 h3f5 e5f3 b4d6 f3d4 f5d7 e2e3 a7a5 h2h4 a5a4 b3d5 b6b2 h4h5 g6g5 h5h6 f8e8 c1c2 b2c2 d4c2 d7b5 h1h5 e8e5 d5c4 b5c4 d3c4 d6e7 g1f1 e5c5 f1e2 c5c4 e2d2 e7f6 f2f4 c4c5 e3e4 c5b5 d2c1 f6e7 h5h2 b5b6 h2h5 b6c6 c1d2 c6d6 d2c3 d6g6 c2e3 g5f4 g3f4 e7f8 e3f5 f8c5 h5h2 c5a3 h2d2 g6c6 c3d3 a3f8 d3e3 c6c3 e3e2 c3h3 d2d8 f7f6 f5e7 g8f7 e7d5 h3h2 e2d3 b7b5 d8d7 f7g6 f4f5 g6g5 d7h7 h2a2 h7b7 f8h6 b7b5 a4a3 b5b6 g5h4 b6f6 h6g5 f6a6 g5c1 a6a7 a2d2 d3c3 h4g3 f5f6 d2f2 f6f7 a3a2 a7a2 f2f7 e4e5 f7d7 c3d4 d7d8 e5e6 c1g5 d4e5 g3f3 e6e7 d8d5 e5d5 g5e7 a2a7 e7g5 d5e5 g5f4 e5f5 f4c1 a7a1 c1b2 a1b1 b2d4 b1b3 d4e3 b3c3 f3f2 f5e4 e3b6 c3c2 f2g3 c2c6 b6a5 c6g6 g3f2 g6f6 f2e2 f6a6 a5c3 a6a2 c3d2 a2b2 e2e1

[WARN  ] [14:19:07.428270] <   > fastchess --- Warning; PV continues after threefold repetition - move a2c2 from Huginn_t5
Info; info depth 18 score cp 239 nodes 553382 time 87 nullcut 5301 lmr 51922/401 tthits 62866512 ttwrites 35310453 pv a1a2 e3d2 a2c2 e2e1 c2a2 e1e2 a2c2 e2e1 c2a2 e1e2 a2c2 e2e1 c2a2 e1e2 a2c2 e2e1 c2a2 e1e2
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/Q7/2P3P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; d2d3 b8c6 c1g5 d7d5 a4f4 f8e7 f4a4 f6d7 g5e3 d7c5 a4c2 e7d6 b1a3 d8f6 a3b5 a8b8 a1d1 e6e5 f1g2 d5d4 c3d4 c6d4 e3d4 e5d4 b5c7 d6c7 c2c5 f6b6 c5b6 c7b6 g2d5 b6a5 e1f1 e8g8 d1c1 f8d8 d5b3 d8d6 g1f3 c8h3 f1g1 b8f8 f3e5 d6b6 c1c5 a5b4 c5c1 h3f5 e5f3 b4d6 f3d4 f5d7 e2e3 a7a5 h2h4 a5a4 b3d5 b6b2 h4h5 g6g5 h5h6 f8e8 c1c2 b2c2 d4c2 d7b5 h1h5 e8e5 d5c4 b5c4 d3c4 d6e7 g1f1 e5c5 f1e2 c5c4 e2d2 e7f6 f2f4 c4c5 e3e4 c5b5 d2c1 f6e7 h5h2 b5b6 h2h5 b6c6 c1d2 c6d6 d2c3 d6g6 c2e3 g5f4 g3f4 e7f8 e3f5 f8c5 h5h2 c5a3 h2d2 g6c6 c3d3 a3f8 d3e3 c6c3 e3e2 c3h3 d2d8 f7f6 f5e7 g8f7 e7d5 h3h2 e2d3 b7b5 d8d7 f7g6 f4f5 g6g5 d7h7 h2a2 h7b7 f8h6 b7b5 a4a3 b5b6 g5h4 b6f6 h6g5 f6a6 g5c1 a6a7 a2d2 d3c3 h4g3 f5f6 d2f2 f6f7 a3a2 a7a2 f2f7 e4e5 f7d7 c3d4 d7d8 e5e6 c1g5 d4e5 g3f3 e6e7 d8d5 e5d5 g5e7 a2a7 e7g5 d5e5 g5f4 e5f5 f4c1 a7a1 c1b2 a1b1 b2d4 b1b3 d4e3 b3c3 f3f2 f5e4 e3b6 c3c2 f2g3 c2c6 b6a5 c6g6 g3f2 g6f6 f2e2 f6a6 a5c3 a6a2 c3d2 a2b2 e2e1 b2b1 e1e2 b1a1 d2e3

[WARN  ] [14:19:07.755412] <   > fastchess --- Warning; PV continues after threefold repetition - move e4d4 from Huginn_t5
Info; info depth 18 score cp 239 nodes 206895 time 34 nullcut 2198 lmr 17870/151 tthits 62916520 ttwrites 35314786 pv e4d4 e2e1 d4e4 e1e2 e4d4 e2e1 d4e4 e1e2 e4d4 e2e1 d4e4 e1e2 e4d4 e2e1 d4e4 e1e2 e4d4 e2e1
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/Q7/2P3P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; d2d3 b8c6 c1g5 d7d5 a4f4 f8e7 f4a4 f6d7 g5e3 d7c5 a4c2 e7d6 b1a3 d8f6 a3b5 a8b8 a1d1 e6e5 f1g2 d5d4 c3d4 c6d4 e3d4 e5d4 b5c7 d6c7 c2c5 f6b6 c5b6 c7b6 g2d5 b6a5 e1f1 e8g8 d1c1 f8d8 d5b3 d8d6 g1f3 c8h3 f1g1 b8f8 f3e5 d6b6 c1c5 a5b4 c5c1 h3f5 e5f3 b4d6 f3d4 f5d7 e2e3 a7a5 h2h4 a5a4 b3d5 b6b2 h4h5 g6g5 h5h6 f8e8 c1c2 b2c2 d4c2 d7b5 h1h5 e8e5 d5c4 b5c4 d3c4 d6e7 g1f1 e5c5 f1e2 c5c4 e2d2 e7f6 f2f4 c4c5 e3e4 c5b5 d2c1 f6e7 h5h2 b5b6 h2h5 b6c6 c1d2 c6d6 d2c3 d6g6 c2e3 g5f4 g3f4 e7f8 e3f5 f8c5 h5h2 c5a3 h2d2 g6c6 c3d3 a3f8 d3e3 c6c3 e3e2 c3h3 d2d8 f7f6 f5e7 g8f7 e7d5 h3h2 e2d3 b7b5 d8d7 f7g6 f4f5 g6g5 d7h7 h2a2 h7b7 f8h6 b7b5 a4a3 b5b6 g5h4 b6f6 h6g5 f6a6 g5c1 a6a7 a2d2 d3c3 h4g3 f5f6 d2f2 f6f7 a3a2 a7a2 f2f7 e4e5 f7d7 c3d4 d7d8 e5e6 c1g5 d4e5 g3f3 e6e7 d8d5 e5d5 g5e7 a2a7 e7g5 d5e5 g5f4 e5f5 f4c1 a7a1 c1b2 a1b1 b2d4 b1b3 d4e3 b3c3 f3f2 f5e4 e3b6 c3c2 f2g3 c2c6 b6a5 c6g6 g3f2 g6f6 f2e2 f6a6 a5c3 a6a2 c3d2 a2b2 e2e1 b2b1 e1e2 b1a1 d2e3 a1a2 e3d2

[WARN  ] [14:19:08.348352] <   > fastchess --- Warning; PV continues after threefold repetition - move a2c2 from Huginn_t5
Info; info depth 20 score cp 239 nodes 498039 time 74 nullcut 6815 lmr 53438/203 tthits 63681903 ttwrites 35407145 pv d5e4 e1e2 a2c2 e2e1 c2a2 e1e2 a2c2 e2e1 c2a2 e1e2 a2c2 e2e1 c2a2 e1e2 a2c2 e2e1 c2a2 e1e2 a2c2 e2e1
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/Q7/2P3P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
