[INFO  ] [22:28:27.413001] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:28:27.413131] <   > fastchess --- Setting seed to: 6111353310999609019
[INFO  ] [22:28:27.443104] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:28:27.449716] <   > fastchess --- Starting tournament...
[WARN  ] [22:29:04.933834] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7d7 from Huginn_t6
Moves; e2e3 d7d5 g1f3 c8e6 c1a3 g8f6 f1d3 f6e4 d2c1 b8d7 c1b2 g6g5 h2h3 d8a5 b3b4 a5c7 c2c4 e4d6 c4d5 c6d5 b1c3 a8c8 c3b5 d6b5 d3b5 e6f5 a1c1 c7c1 b2c1 c8c1 a3c1 a7a6 b5a4 b7b5 a4b3 f5e4 f3d2 e4g2 h1h2 g2e4 d2e4 d5e4 b3d5 f7f5 d5b7 d7b8 f2f3 e4f3 b7f3 e8d7 h2c2 h8c8 c2c8 d7c8 f3d5 c8d7 d5g8 e7e6 g8h7 g5g4 h3g4 f5g4 c1d2 b8c6 h7e4 h6g5 e1e2 g5h4 a2a3 h4g3 e2f1 d7c7 f1g2 g3d6 d2e1 c6e7 e1g3 e7f5 g3f2 f5e7 e4c2 e7g8 c2b3 c7d7 e3e4 d6f4 d4d5 e6d5 b3d5 g8f6 d5b7 d7c7 b7a6 f6e4 a6b5 e4f2 g2f2 g4g3 f2f3 f4d6 b5d3 c7c6 a3a4 d6b4 d3e4 c6c5 f3g3 c5d4 e4c6 b4d2 g3f2 d2f4 a4a5 f4e5 a5a6 d4d3 f2f3 e5b8 c6d5 d3d4 d5e4 d4e5 e4g6 b8a7 g6f7 a7d4 f7a2 d4g1 a2b3 g1d4 b3d1 d4c5 f3g4 e5e4 d1c2 e4e5 c2d1 c5d4 g4g3 d4g1 d1b3 g1d4 b3d1 e5e4 d1f3 e4f5 f3c6 d4c5 c6h1 c5e3 h1g2 f5e5 g3f3 e3b6 g2h3 b6d4 f3e2 d4c5 e2d3 e5d5 h3g2 d5e5 g2h1 c5f2 h1f3 f2c5 f3d1 c5d4 d1c2 d4g1 d3c4 g1e3 c2b3 e3g1 b3c2 e5f4 c2b3 f4e4 b3d1 g1f2 d1a4 e4e5 a4c6 f2d4 c6f3 d4e3 f3e2 e3g1 e2f1 g1d4 f1g2 d4f2 g2c6 f2e3 c6b7 e3d4 b7c8 e5e4 c8d7 d4a7 c4b5 e4d3 b5c6 d3d4 d7h3 d4e5 h3f1 a7e3

[WARN  ] [23:32:58.819295] <   > fastchess --- Warning; PV continues after fifty-move rule - move f4e5 from Huginn_t6
Info; info depth 12 score cp -158 nodes 484184 time 74 nullcut 1343 lmr 24492/600 tthits 189041756 ttwrites 55972735 pv e5e4 e2c4 e3d4 c4d5 e4f4 d5h1 f4e5 h1f3
Position; fen rnbqk1nr/pp1ppp1p/2p3pb/8/3P4/1P6/P1PQPPPP/RNB1KBNR w KQkq - 0 4
Moves; e2e3 d7d5 g1f3 c8e6 c1a3 g8f6 f1d3 f6e4 d2c1 b8d7 c1b2 g6g5 h2h3 d8a5 b3b4 a5c7 c2c4 e4d6 c4d5 c6d5 b1c3 a8c8 c3b5 d6b5 d3b5 e6f5 a1c1 c7c1 b2c1 c8c1 a3c1 a7a6 b5a4 b7b5 a4b3 f5e4 f3d2 e4g2 h1h2 g2e4 d2e4 d5e4 b3d5 f7f5 d5b7 d7b8 f2f3 e4f3 b7f3 e8d7 h2c2 h8c8 c2c8 d7c8 f3d5 c8d7 d5g8 e7e6 g8h7 g5g4 h3g4 f5g4 c1d2 b8c6 h7e4 h6g5 e1e2 g5h4 a2a3 h4g3 e2f1 d7c7 f1g2 g3d6 d2e1 c6e7 e1g3 e7f5 g3f2 f5e7 e4c2 e7g8 c2b3 c7d7 e3e4 d6f4 d4d5 e6d5 b3d5 g8f6 d5b7 d7c7 b7a6 f6e4 a6b5 e4f2 g2f2 g4g3 f2f3 f4d6 b5d3 c7c6 a3a4 d6b4 d3e4 c6c5 f3g3 c5d4 e4c6 b4d2 g3f2 d2f4 a4a5 f4e5 a5a6 d4d3 f2f3 e5b8 c6d5 d3d4 d5e4 d4e5 e4g6 b8a7 g6f7 a7d4 f7a2 d4g1 a2b3 g1d4 b3d1 d4c5 f3g4 e5e4 d1c2 e4e5 c2d1 c5d4 g4g3 d4g1 d1b3 g1d4 b3d1 e5e4 d1f3 e4f5 f3c6 d4c5 c6h1 c5e3 h1g2 f5e5 g3f3 e3b6 g2h3 b6d4 f3e2 d4c5 e2d3 e5d5 h3g2 d5e5 g2h1 c5f2 h1f3 f2c5 f3d1 c5d4 d1c2 d4g1 d3c4 g1e3 c2b3 e3g1 b3c2 e5f4 c2b3 f4e4 b3d1 g1f2 d1a4 e4e5 a4c6 f2d4 c6f3 d4e3 f3e2 e3g1 e2f1 g1d4 f1g2 d4f2 g2c6 f2e3 c6b7 e3d4 b7c8 e5e4 c8d7 d4a7 c4b5 e4d3 b5c6 d3d4 d7h3 d4e5 h3f1 a7e3 f1e2

[WARN  ] [23:32:58.972955] <   > fastchess --- Warning; PV continues after fifty-move rule - move e5d4 from Huginn_current
Info; info depth 6 score cp 131 nodes 16678 time 3 nullcut 4 lmr 476/22 tthits 169299930 ttwrites 52628390 pv c6d6 e3d4 e2c4 d4e5 d6c5 e5d4
Position; fen rnbqk1nr/pp1ppp1p/2p3pb/8/3P4/1P6/P1PQPPPP/RNB1KBNR w KQkq - 0 4
Moves; e2e3 d7d5 g1f3 c8e6 c1a3 g8f6 f1d3 f6e4 d2c1 b8d7 c1b2 g6g5 h2h3 d8a5 b3b4 a5c7 c2c4 e4d6 c4d5 c6d5 b1c3 a8c8 c3b5 d6b5 d3b5 e6f5 a1c1 c7c1 b2c1 c8c1 a3c1 a7a6 b5a4 b7b5 a4b3 f5e4 f3d2 e4g2 h1h2 g2e4 d2e4 d5e4 b3d5 f7f5 d5b7 d7b8 f2f3 e4f3 b7f3 e8d7 h2c2 h8c8 c2c8 d7c8 f3d5 c8d7 d5g8 e7e6 g8h7 g5g4 h3g4 f5g4 c1d2 b8c6 h7e4 h6g5 e1e2 g5h4 a2a3 h4g3 e2f1 d7c7 f1g2 g3d6 d2e1 c6e7 e1g3 e7f5 g3f2 f5e7 e4c2 e7g8 c2b3 c7d7 e3e4 d6f4 d4d5 e6d5 b3d5 g8f6 d5b7 d7c7 b7a6 f6e4 a6b5 e4f2 g2f2 g4g3 f2f3 f4d6 b5d3 c7c6 a3a4 d6b4 d3e4 c6c5 f3g3 c5d4 e4c6 b4d2 g3f2 d2f4 a4a5 f4e5 a5a6 d4d3 f2f3 e5b8 c6d5 d3d4 d5e4 d4e5 e4g6 b8a7 g6f7 a7d4 f7a2 d4g1 a2b3 g1d4 b3d1 d4c5 f3g4 e5e4 d1c2 e4e5 c2d1 c5d4 g4g3 d4g1 d1b3 g1d4 b3d1 e5e4 d1f3 e4f5 f3c6 d4c5 c6h1 c5e3 h1g2 f5e5 g3f3 e3b6 g2h3 b6d4 f3e2 d4c5 e2d3 e5d5 h3g2 d5e5 g2h1 c5f2 h1f3 f2c5 f3d1 c5d4 d1c2 d4g1 d3c4 g1e3 c2b3 e3g1 b3c2 e5f4 c2b3 f4e4 b3d1 g1f2 d1a4 e4e5 a4c6 f2d4 c6f3 d4e3 f3e2 e3g1 e2f1 g1d4 f1g2 d4f2 g2c6 f2e3 c6b7 e3d4 b7c8 e5e4 c8d7 d4a7 c4b5 e4d3 b5c6 d3d4 d7h3 d4e5 h3f1 a7e3 f1e2 e5e4

[WARN  ] [23:32:58.973002] <   > fastchess --- Warning; PV continues after fifty-move rule - move e3d4 from Huginn_current
Info; info depth 7 score cp 143 nodes 32673 time 6 nullcut 21 lmr 1087/55 tthits 169300900 ttwrites 52628457 pv c6d6 e3f4 d6e6 f4e3 e2f1 e3d4 f1c4
Position; fen rnbqk1nr/pp1ppp1p/2p3pb/8/3P4/1P6/P1PQPPPP/RNB1KBNR w KQkq - 0 4
Moves; e2e3 d7d5 g1f3 c8e6 c1a3 g8f6 f1d3 f6e4 d2c1 b8d7 c1b2 g6g5 h2h3 d8a5 b3b4 a5c7 c2c4 e4d6 c4d5 c6d5 b1c3 a8c8 c3b5 d6b5 d3b5 e6f5 a1c1 c7c1 b2c1 c8c1 a3c1 a7a6 b5a4 b7b5 a4b3 f5e4 f3d2 e4g2 h1h2 g2e4 d2e4 d5e4 b3d5 f7f5 d5b7 d7b8 f2f3 e4f3 b7f3 e8d7 h2c2 h8c8 c2c8 d7c8 f3d5 c8d7 d5g8 e7e6 g8h7 g5g4 h3g4 f5g4 c1d2 b8c6 h7e4 h6g5 e1e2 g5h4 a2a3 h4g3 e2f1 d7c7 f1g2 g3d6 d2e1 c6e7 e1g3 e7f5 g3f2 f5e7 e4c2 e7g8 c2b3 c7d7 e3e4 d6f4 d4d5 e6d5 b3d5 g8f6 d5b7 d7c7 b7a6 f6e4 a6b5 e4f2 g2f2 g4g3 f2f3 f4d6 b5d3 c7c6 a3a4 d6b4 d3e4 c6c5 f3g3 c5d4 e4c6 b4d2 g3f2 d2f4 a4a5 f4e5 a5a6 d4d3 f2f3 e5b8 c6d5 d3d4 d5e4 d4e5 e4g6 b8a7 g6f7 a7d4 f7a2 d4g1 a2b3 g1d4 b3d1 d4c5 f3g4 e5e4 d1c2 e4e5 c2d1 c5d4 g4g3 d4g1 d1b3 g1d4 b3d1 e5e4 d1f3 e4f5 f3c6 d4c5 c6h1 c5e3 h1g2 f5e5 g3f3 e3b6 g2h3 b6d4 f3e2 d4c5 e2d3 e5d5 h3g2 d5e5 g2h1 c5f2 h1f3 f2c5 f3d1 c5d4 d1c2 d4g1 d3c4 g1e3 c2b3 e3g1 b3c2 e5f4 c2b3 f4e4 b3d1 g1f2 d1a4 e4e5 a4c6 f2d4 c6f3 d4e3 f3e2 e3g1 e2f1 g1d4 f1g2 d4f2 g2c6 f2e3 c6b7 e3d4 b7c8 e5e4 c8d7 d4a7 c4b5 e4d3 b5c6 d3d4 d7h3 d4e5 h3f1 a7e3 f1e2 e5e4

[WARN  ] [23:32:58.973024] <   > fastchess --- Warning; PV continues after fifty-move rule - move e3d4 from Huginn_current
Info; info depth 8 score cp 143 nodes 49333 time 9 nullcut 67 lmr 1863/96 tthits 169301574 ttwrites 52628529 pv c6d6 e3f4 d6e6 f4e3 e2f1 e3d4 f1c4 d4e5
Position; fen rnbqk1nr/pp1ppp1p/2p3pb/8/3P4/1P6/P1PQPPPP/RNB1KBNR w KQkq - 0 4
Moves; e2e3 d7d5 g1f3 c8e6 c1a3 g8f6 f1d3 f6e4 d2c1 b8d7 c1b2 g6g5 h2h3 d8a5 b3b4 a5c7 c2c4 e4d6 c4d5 c6d5 b1c3 a8c8 c3b5 d6b5 d3b5 e6f5 a1c1 c7c1 b2c1 c8c1 a3c1 a7a6 b5a4 b7b5 a4b3 f5e4 f3d2 e4g2 h1h2 g2e4 d2e4 d5e4 b3d5 f7f5 d5b7 d7b8 f2f3 e4f3 b7f3 e8d7 h2c2 h8c8 c2c8 d7c8 f3d5 c8d7 d5g8 e7e6 g8h7 g5g4 h3g4 f5g4 c1d2 b8c6 h7e4 h6g5 e1e2 g5h4 a2a3 h4g3 e2f1 d7c7 f1g2 g3d6 d2e1 c6e7 e1g3 e7f5 g3f2 f5e7 e4c2 e7g8 c2b3 c7d7 e3e4 d6f4 d4d5 e6d5 b3d5 g8f6 d5b7 d7c7 b7a6 f6e4 a6b5 e4f2 g2f2 g4g3 f2f3 f4d6 b5d3 c7c6 a3a4 d6b4 d3e4 c6c5 f3g3 c5d4 e4c6 b4d2 g3f2 d2f4 a4a5 f4e5 a5a6 d4d3 f2f3 e5b8 c6d5 d3d4 d5e4 d4e5 e4g6 b8a7 g6f7 a7d4 f7a2 d4g1 a2b3 g1d4 b3d1 d4c5 f3g4 e5e4 d1c2 e4e5 c2d1 c5d4 g4g3 d4g1 d1b3 g1d4 b3d1 e5e4 d1f3 e4f5 f3c6 d4c5 c6h1 c5e3 h1g2 f5e5 g3f3 e3b6 g2h3 b6d4 f3e2 d4c5 e2d3 e5d5 h3g2 d5e5 g2h1 c5f2 h1f3 f2c5 f3d1 c5d4 d1c2 d4g1 d3c4 g1e3 c2b3 e3g1 b3c2 e5f4 c2b3 f4e4 b3d1 g1f2 d1a4 e4e5 a4c6 f2d4 c6f3 d4e3 f3e2 e3g1 e2f1 g1d4 f1g2 d4f2 g2c6 f2e3 c6b7 e3d4 b7c8 e5e4 c8d7 d4a7 c4b5 e4d3 b5c6 d3d4 d7h3 d4e5 h3f1 a7e3 f1e2 e5e4

[WARN  ] [23:32:58.973050] <   > fastchess --- Warning; PV continues after fifty-move rule - move d2c1 from Huginn_current
Info; info depth 9 score cp 131 nodes 122320 time 22 nullcut 148 lmr 4348/390 tthits 169304753 ttwrites 52628795 pv c6d6 e3f4 d6c5 f4d2 e2c4 d2c1 c4e6 c1e3 c5c4
Position; fen rnbqk1nr/pp1ppp1p/2p3pb/8/3P4/1P6/P1PQPPPP/RNB1KBNR w KQkq - 0 4
Moves; e2e3 d7d5 g1f3 c8e6 c1a3 g8f6 f1d3 f6e4 d2c1 b8d7 c1b2 g6g5 h2h3 d8a5 b3b4 a5c7 c2c4 e4d6 c4d5 c6d5 b1c3 a8c8 c3b5 d6b5 d3b5 e6f5 a1c1 c7c1 b2c1 c8c1 a3c1 a7a6 b5a4 b7b5 a4b3 f5e4 f3d2 e4g2 h1h2 g2e4 d2e4 d5e4 b3d5 f7f5 d5b7 d7b8 f2f3 e4f3 b7f3 e8d7 h2c2 h8c8 c2c8 d7c8 f3d5 c8d7 d5g8 e7e6 g8h7 g5g4 h3g4 f5g4 c1d2 b8c6 h7e4 h6g5 e1e2 g5h4 a2a3 h4g3 e2f1 d7c7 f1g2 g3d6 d2e1 c6e7 e1g3 e7f5 g3f2 f5e7 e4c2 e7g8 c2b3 c7d7 e3e4 d6f4 d4d5 e6d5 b3d5 g8f6 d5b7 d7c7 b7a6 f6e4 a6b5 e4f2 g2f2 g4g3 f2f3 f4d6 b5d3 c7c6 a3a4 d6b4 d3e4 c6c5 f3g3 c5d4 e4c6 b4d2 g3f2 d2f4 a4a5 f4e5 a5a6 d4d3 f2f3 e5b8 c6d5 d3d4 d5e4 d4e5 e4g6 b8a7 g6f7 a7d4 f7a2 d4g1 a2b3 g1d4 b3d1 d4c5 f3g4 e5e4 d1c2 e4e5 c2d1 c5d4 g4g3 d4g1 d1b3 g1d4 b3d1 e5e4 d1f3 e4f5 f3c6 d4c5 c6h1 c5e3 h1g2 f5e5 g3f3 e3b6 g2h3 b6d4 f3e2 d4c5 e2d3 e5d5 h3g2 d5e5 g2h1 c5f2 h1f3 f2c5 f3d1 c5d4 d1c2 d4g1 d3c4 g1e3 c2b3 e3g1 b3c2 e5f4 c2b3 f4e4 b3d1 g1f2 d1a4 e4e5 a4c6 f2d4 c6f3 d4e3 f3e2 e3g1 e2f1 g1d4 f1g2 d4f2 g2c6 f2e3 c6b7 e3d4 b7c8 e5e4 c8d7 d4a7 c4b5 e4d3 b5c6 d3d4 d7h3 d4e5 h3f1 a7e3 f1e2 e5e4

[WARN  ] [23:32:58.973071] <   > fastchess --- Warning; PV continues after fifty-move rule - move d2c1 from Huginn_current
Info; info depth 10 score cp 131 nodes 153105 time 28 nullcut 237 lmr 5985/811 tthits 169305928 ttwrites 52628880 pv c6d6 e3f4 d6c5 f4d2 e2c4 d2c1 c4e6 c1e3 c5c4 e3d4
Position; fen rnbqk1nr/pp1ppp1p/2p3pb/8/3P4/1P6/P1PQPPPP/RNB1KBNR w KQkq - 0 4
Moves; e2e3 d7d5 g1f3 c8e6 c1a3 g8f6 f1d3 f6e4 d2c1 b8d7 c1b2 g6g5 h2h3 d8a5 b3b4 a5c7 c2c4 e4d6 c4d5 c6d5 b1c3 a8c8 c3b5 d6b5 d3b5 e6f5 a1c1 c7c1 b2c1 c8c1 a3c1 a7a6 b5a4 b7b5 a4b3 f5e4 f3d2 e4g2 h1h2 g2e4 d2e4 d5e4 b3d5 f7f5 d5b7 d7b8 f2f3 e4f3 b7f3 e8d7 h2c2 h8c8 c2c8 d7c8 f3d5 c8d7 d5g8 e7e6 g8h7 g5g4 h3g4 f5g4 c1d2 b8c6 h7e4 h6g5 e1e2 g5h4 a2a3 h4g3 e2f1 d7c7 f1g2 g3d6 d2e1 c6e7 e1g3 e7f5 g3f2 f5e7 e4c2 e7g8 c2b3 c7d7 e3e4 d6f4 d4d5 e6d5 b3d5 g8f6 d5b7 d7c7 b7a6 f6e4 a6b5 e4f2 g2f2 g4g3 f2f3 f4d6 b5d3 c7c6 a3a4 d6b4 d3e4 c6c5 f3g3 c5d4 e4c6 b4d2 g3f2 d2f4 a4a5 f4e5 a5a6 d4d3 f2f3 e5b8 c6d5 d3d4 d5e4 d4e5 e4g6 b8a7 g6f7 a7d4 f7a2 d4g1 a2b3 g1d4 b3d1 d4c5 f3g4 e5e4 d1c2 e4e5 c2d1 c5d4 g4g3 d4g1 d1b3 g1d4 b3d1 e5e4 d1f3 e4f5 f3c6 d4c5 c6h1 c5e3 h1g2 f5e5 g3f3 e3b6 g2h3 b6d4 f3e2 d4c5 e2d3 e5d5 h3g2 d5e5 g2h1 c5f2 h1f3 f2c5 f3d1 c5d4 d1c2 d4g1 d3c4 g1e3 c2b3 e3g1 b3c2 e5f4 c2b3 f4e4 b3d1 g1f2 d1a4 e4e5 a4c6 f2d4 c6f3 d4e3 f3e2 e3g1 e2f1 g1d4 f1g2 d4f2 g2c6 f2e3 c6b7 e3d4 b7c8 e5e4 c8d7 d4a7 c4b5 e4d3 b5c6 d3d4 d7h3 d4e5 h3f1 a7e3 f1e2 e5e4

[WARN  ] [23:32:59.073307] <   > fastchess --- Warning; PV continues after fifty-move rule - move g1d4 from Huginn_t6
Info; info depth 8 score cp -157 nodes 54349 time 9 nullcut 45 lmr 2943/39 tthits 189046654 ttwrites 55973082 pv e3g1 d1c2 e4e5 c2d3 g1d4 d3e2
Position; fen rnbqk1nr/pp1ppp1p/2p3pb/8/3P4/1P6/P1PQPPPP/RNB1KBNR w KQkq - 0 4
Moves; e2e3 d7d5 g1f3 c8e6 c1a3 g8f6 f1d3 f6e4 d2c1 b8d7 c1b2 g6g5 h2h3 d8a5 b3b4 a5c7 c2c4 e4d6 c4d5 c6d5 b1c3 a8c8 c3b5 d6b5 d3b5 e6f5 a1c1 c7c1 b2c1 c8c1 a3c1 a7a6 b5a4 b7b5 a4b3 f5e4 f3d2 e4g2 h1h2 g2e4 d2e4 d5e4 b3d5 f7f5 d5b7 d7b8 f2f3 e4f3 b7f3 e8d7 h2c2 h8c8 c2c8 d7c8 f3d5 c8d7 d5g8 e7e6 g8h7 g5g4 h3g4 f5g4 c1d2 b8c6 h7e4 h6g5 e1e2 g5h4 a2a3 h4g3 e2f1 d7c7 f1g2 g3d6 d2e1 c6e7 e1g3 e7f5 g3f2 f5e7 e4c2 e7g8 c2b3 c7d7 e3e4 d6f4 d4d5 e6d5 b3d5 g8f6 d5b7 d7c7 b7a6 f6e4 a6b5 e4f2 g2f2 g4g3 f2f3 f4d6 b5d3 c7c6 a3a4 d6b4 d3e4 c6c5 f3g3 c5d4 e4c6 b4d2 g3f2 d2f4 a4a5 f4e5 a5a6 d4d3 f2f3 e5b8 c6d5 d3d4 d5e4 d4e5 e4g6 b8a7 g6f7 a7d4 f7a2 d4g1 a2b3 g1d4 b3d1 d4c5 f3g4 e5e4 d1c2 e4e5 c2d1 c5d4 g4g3 d4g1 d1b3 g1d4 b3d1 e5e4 d1f3 e4f5 f3c6 d4c5 c6h1 c5e3 h1g2 f5e5 g3f3 e3b6 g2h3 b6d4 f3e2 d4c5 e2d3 e5d5 h3g2 d5e5 g2h1 c5f2 h1f3 f2c5 f3d1 c5d4 d1c2 d4g1 d3c4 g1e3 c2b3 e3g1 b3c2 e5f4 c2b3 f4e4 b3d1 g1f2 d1a4 e4e5 a4c6 f2d4 c6f3 d4e3 f3e2 e3g1 e2f1 g1d4 f1g2 d4f2 g2c6 f2e3 c6b7 e3d4 b7c8 e5e4 c8d7 d4a7 c4b5 e4d3 b5c6 d3d4 d7h3 d4e5 h3f1 a7e3 f1e2 e5e4 e2d1

[WARN  ] [23:32:59.073351] <   > fastchess --- Warning; PV continues after fifty-move rule - move g1d4 from Huginn_t6
Info; info depth 9 score cp -157 nodes 74268 time 13 nullcut 131 lmr 4417/56 tthits 189048042 ttwrites 55973182 pv e3g1 d1c2 e4e5 c2d3 g1d4 d3e2
Position; fen rnbqk1nr/pp1ppp1p/2p3pb/8/3P4/1P6/P1PQPPPP/RNB1KBNR w KQkq - 0 4
Moves; e2e3 d7d5 g1f3 c8e6 c1a3 g8f6 f1d3 f6e4 d2c1 b8d7 c1b2 g6g5 h2h3 d8a5 b3b4 a5c7 c2c4 e4d6 c4d5 c6d5 b1c3 a8c8 c3b5 d6b5 d3b5 e6f5 a1c1 c7c1 b2c1 c8c1 a3c1 a7a6 b5a4 b7b5 a4b3 f5e4 f3d2 e4g2 h1h2 g2e4 d2e4 d5e4 b3d5 f7f5 d5b7 d7b8 f2f3 e4f3 b7f3 e8d7 h2c2 h8c8 c2c8 d7c8 f3d5 c8d7 d5g8 e7e6 g8h7 g5g4 h3g4 f5g4 c1d2 b8c6 h7e4 h6g5 e1e2 g5h4 a2a3 h4g3 e2f1 d7c7 f1g2 g3d6 d2e1 c6e7 e1g3 e7f5 g3f2 f5e7 e4c2 e7g8 c2b3 c7d7 e3e4 d6f4 d4d5 e6d5 b3d5 g8f6 d5b7 d7c7 b7a6 f6e4 a6b5 e4f2 g2f2 g4g3 f2f3 f4d6 b5d3 c7c6 a3a4 d6b4 d3e4 c6c5 f3g3 c5d4 e4c6 b4d2 g3f2 d2f4 a4a5 f4e5 a5a6 d4d3 f2f3 e5b8 c6d5 d3d4 d5e4 d4e5 e4g6 b8a7 g6f7 a7d4 f7a2 d4g1 a2b3 g1d4 b3d1 d4c5 f3g4 e5e4 d1c2 e4e5 c2d1 c5d4 g4g3 d4g1 d1b3 g1d4 b3d1 e5e4 d1f3 e4f5 f3c6 d4c5 c6h1 c5e3 h1g2 f5e5 g3f3 e3b6 g2h3 b6d4 f3e2 d4c5 e2d3 e5d5 h3g2 d5e5 g2h1 c5f2 h1f3 f2c5 f3d1 c5d4 d1c2 d4g1 d3c4 g1e3 c2b3 e3g1 b3c2 e5f4 c2b3 f4e4 b3d1 g1f2 d1a4 e4e5 a4c6 f2d4 c6f3 d4e3 f3e2 e3g1 e2f1 g1d4 f1g2 d4f2 g2c6 f2e3 c6b7 e3d4 b7c8 e5e4 c8d7 d4a7 c4b5 e4d3 b5c6 d3d4 d7h3 d4e5 h3f1 a7e3 f1e2 e5e4 e2d1

[WARN  ] [23:32:59.073377] <   > fastchess --- Warning; PV continues after fifty-move rule - move g1d4 from Huginn_t6
Info; info depth 10 score cp -157 nodes 133139 time 23 nullcut 406 lmr 8386/118 tthits 189052991 ttwrites 55973535 pv e3g1 d1c2 e4e5 c2b3 g1d4 b3c4 d4g1 c4d5
Position; fen rnbqk1nr/pp1ppp1p/2p3pb/8/3P4/1P6/P1PQPPPP/RNB1KBNR w KQkq - 0 4
Moves; e2e3 d7d5 g1f3 c8e6 c1a3 g8f6 f1d3 f6e4 d2c1 b8d7 c1b2 g6g5 h2h3 d8a5 b3b4 a5c7 c2c4 e4d6 c4d5 c6d5 b1c3 a8c8 c3b5 d6b5 d3b5 e6f5 a1c1 c7c1 b2c1 c8c1 a3c1 a7a6 b5a4 b7b5 a4b3 f5e4 f3d2 e4g2 h1h2 g2e4 d2e4 d5e4 b3d5 f7f5 d5b7 d7b8 f2f3 e4f3 b7f3 e8d7 h2c2 h8c8 c2c8 d7c8 f3d5 c8d7 d5g8 e7e6 g8h7 g5g4 h3g4 f5g4 c1d2 b8c6 h7e4 h6g5 e1e2 g5h4 a2a3 h4g3 e2f1 d7c7 f1g2 g3d6 d2e1 c6e7 e1g3 e7f5 g3f2 f5e7 e4c2 e7g8 c2b3 c7d7 e3e4 d6f4 d4d5 e6d5 b3d5 g8f6 d5b7 d7c7 b7a6 f6e4 a6b5 e4f2 g2f2 g4g3 f2f3 f4d6 b5d3 c7c6 a3a4 d6b4 d3e4 c6c5 f3g3 c5d4 e4c6 b4d2 g3f2 d2f4 a4a5 f4e5 a5a6 d4d3 f2f3 e5b8 c6d5 d3d4 d5e4 d4e5 e4g6 b8a7 g6f7 a7d4 f7a2 d4g1 a2b3 g1d4 b3d1 d4c5 f3g4 e5e4 d1c2 e4e5 c2d1 c5d4 g4g3 d4g1 d1b3 g1d4 b3d1 e5e4 d1f3 e4f5 f3c6 d4c5 c6h1 c5e3 h1g2 f5e5 g3f3 e3b6 g2h3 b6d4 f3e2 d4c5 e2d3 e5d5 h3g2 d5e5 g2h1 c5f2 h1f3 f2c5 f3d1 c5d4 d1c2 d4g1 d3c4 g1e3 c2b3 e3g1 b3c2 e5f4 c2b3 f4e4 b3d1 g1f2 d1a4 e4e5 a4c6 f2d4 c6f3 d4e3 f3e2 e3g1 e2f1 g1d4 f1g2 d4f2 g2c6 f2e3 c6b7 e3d4 b7c8 e5e4 c8d7 d4a7 c4b5 e4d3 b5c6 d3d4 d7h3 d4e5 h3f1 a7e3 f1e2 e5e4 e2d1

[WARN  ] [23:32:59.073398] <   > fastchess --- Warning; PV continues after fifty-move rule - move d4a7 from Huginn_t6
Info; info depth 11 score cp -158 nodes 590516 time 99 nullcut 1202 lmr 31592/648 tthits 189080114 ttwrites 55975869 pv e4e5 d1f3 e3d4 f3d5 d4a7 d5g2
Position; fen rnbqk1nr/pp1ppp1p/2p3pb/8/3P4/1P6/P1PQPPPP/RNB1KBNR w KQkq - 0 4
