[INFO  ] [22:15:47.660202] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:15:47.660319] <   > fastchess --- Setting seed to: 456371341016686860
[INFO  ] [22:15:47.695558] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:15:47.710286] <   > fastchess --- Starting tournament...
[WARN  ] [22:15:55.458183] <   > fastchess --- Warning; PV continues after threefold repetition - move a3c4 from Huginn_t4
[WARN  ] [22:31:06.160454] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f4 from Huginn_current
Info; info depth 15 score cp 25 nodes 245 time 1 nullcut 0 lmr 27/0 tthits 43547801 ttwrites 29270908 pv e2f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/P5PB/1PPPPP1P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 b8c6 b1c3 g8f6 g1f3 e7e6 f3e5 c6e5 d4e5 f6d7 f2f4 c7c5 e2e4 d5d4 c3d1 c8c6 c1d2 a6a5 d1f2 f8e7 h1g1 e8f8 e1e2 f8g7 d3c4 a5a4 g1f1 c6a6 c4d3 a6b6 a1b1 h6h5 d3c4 b6c6 f1g1 b7b5 c4d3 c6b6 b2b3 h8c8 g3g4 h5g4 f2g4 a4b3 d3b3 b5b4 a3b4 c5b4 g4f2 b6b7 b1a1 d7c5 b3b4 a8a1 g1a1 b7b4 d2b4 e7h4 b4c5 c8c5 a1a2 h4f2 e2f2 g6g5 f4g5 c5e5 a2a4 e5e4 c2c3 e4f4 f2g2 f4g4 g2f2 g4g5 c3d4 g5f5 f2g2 f5b5 h2h4 b5b2 g2h1 b2e2 h4h5 e2d2 h1g1 g7h6 g1f1 h6h5 f1e1 d2h2 a4a6 h2h4 a6d6 h5g6 d6d7 g6g7 d4d5 e6d5 d7d5 h4h2 d5d2 h2d2 e1d2 g7f6 d2c3 f6f5 c3c2 f5e4 c2d2 f7f6 d2e2 e4f4 e2e1 f6f5 e1f2 f4g4 f2g2 f5f4 g2f2 g4f5 f2f3 f5e5 f3f2 e5e4 f2e2 f4f3

[WARN  ] [22:31:06.160482] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f4 from Huginn_current
Info; info depth 16 score cp 25 nodes 250 time 1 nullcut 0 lmr 27/0 tthits 43547806 ttwrites 29270908 pv e2f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/P5PB/1PPPPP1P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 b8c6 b1c3 g8f6 g1f3 e7e6 f3e5 c6e5 d4e5 f6d7 f2f4 c7c5 e2e4 d5d4 c3d1 c8c6 c1d2 a6a5 d1f2 f8e7 h1g1 e8f8 e1e2 f8g7 d3c4 a5a4 g1f1 c6a6 c4d3 a6b6 a1b1 h6h5 d3c4 b6c6 f1g1 b7b5 c4d3 c6b6 b2b3 h8c8 g3g4 h5g4 f2g4 a4b3 d3b3 b5b4 a3b4 c5b4 g4f2 b6b7 b1a1 d7c5 b3b4 a8a1 g1a1 b7b4 d2b4 e7h4 b4c5 c8c5 a1a2 h4f2 e2f2 g6g5 f4g5 c5e5 a2a4 e5e4 c2c3 e4f4 f2g2 f4g4 g2f2 g4g5 c3d4 g5f5 f2g2 f5b5 h2h4 b5b2 g2h1 b2e2 h4h5 e2d2 h1g1 g7h6 g1f1 h6h5 f1e1 d2h2 a4a6 h2h4 a6d6 h5g6 d6d7 g6g7 d4d5 e6d5 d7d5 h4h2 d5d2 h2d2 e1d2 g7f6 d2c3 f6f5 c3c2 f5e4 c2d2 f7f6 d2e2 e4f4 e2e1 f6f5 e1f2 f4g4 f2g2 f5f4 g2f2 g4f5 f2f3 f5e5 f3f2 e5e4 f2e2 f4f3

[WARN  ] [22:31:06.160510] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f4 from Huginn_current
Info; info depth 17 score cp 25 nodes 256 time 1 nullcut 0 lmr 27/0 tthits 43547813 ttwrites 29270909 pv e2f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/P5PB/1PPPPP1P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 b8c6 b1c3 g8f6 g1f3 e7e6 f3e5 c6e5 d4e5 f6d7 f2f4 c7c5 e2e4 d5d4 c3d1 c8c6 c1d2 a6a5 d1f2 f8e7 h1g1 e8f8 e1e2 f8g7 d3c4 a5a4 g1f1 c6a6 c4d3 a6b6 a1b1 h6h5 d3c4 b6c6 f1g1 b7b5 c4d3 c6b6 b2b3 h8c8 g3g4 h5g4 f2g4 a4b3 d3b3 b5b4 a3b4 c5b4 g4f2 b6b7 b1a1 d7c5 b3b4 a8a1 g1a1 b7b4 d2b4 e7h4 b4c5 c8c5 a1a2 h4f2 e2f2 g6g5 f4g5 c5e5 a2a4 e5e4 c2c3 e4f4 f2g2 f4g4 g2f2 g4g5 c3d4 g5f5 f2g2 f5b5 h2h4 b5b2 g2h1 b2e2 h4h5 e2d2 h1g1 g7h6 g1f1 h6h5 f1e1 d2h2 a4a6 h2h4 a6d6 h5g6 d6d7 g6g7 d4d5 e6d5 d7d5 h4h2 d5d2 h2d2 e1d2 g7f6 d2c3 f6f5 c3c2 f5e4 c2d2 f7f6 d2e2 e4f4 e2e1 f6f5 e1f2 f4g4 f2g2 f5f4 g2f2 g4f5 f2f3 f5e5 f3f2 e5e4 f2e2 f4f3

[WARN  ] [22:31:06.160546] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f4 from Huginn_current
Info; info depth 18 score cp 25 nodes 262 time 1 nullcut 0 lmr 27/0 tthits 43547820 ttwrites 29270910 pv e2f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/P5PB/1PPPPP1P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 b8c6 b1c3 g8f6 g1f3 e7e6 f3e5 c6e5 d4e5 f6d7 f2f4 c7c5 e2e4 d5d4 c3d1 c8c6 c1d2 a6a5 d1f2 f8e7 h1g1 e8f8 e1e2 f8g7 d3c4 a5a4 g1f1 c6a6 c4d3 a6b6 a1b1 h6h5 d3c4 b6c6 f1g1 b7b5 c4d3 c6b6 b2b3 h8c8 g3g4 h5g4 f2g4 a4b3 d3b3 b5b4 a3b4 c5b4 g4f2 b6b7 b1a1 d7c5 b3b4 a8a1 g1a1 b7b4 d2b4 e7h4 b4c5 c8c5 a1a2 h4f2 e2f2 g6g5 f4g5 c5e5 a2a4 e5e4 c2c3 e4f4 f2g2 f4g4 g2f2 g4g5 c3d4 g5f5 f2g2 f5b5 h2h4 b5b2 g2h1 b2e2 h4h5 e2d2 h1g1 g7h6 g1f1 h6h5 f1e1 d2h2 a4a6 h2h4 a6d6 h5g6 d6d7 g6g7 d4d5 e6d5 d7d5 h4h2 d5d2 h2d2 e1d2 g7f6 d2c3 f6f5 c3c2 f5e4 c2d2 f7f6 d2e2 e4f4 e2e1 f6f5 e1f2 f4g4 f2g2 f5f4 g2f2 g4f5 f2f3 f5e5 f3f2 e5e4 f2e2 f4f3

[WARN  ] [22:31:06.160574] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f4 from Huginn_current
Info; info depth 19 score cp 25 nodes 338 time 1 nullcut 14 lmr 40/0 tthits 43547922 ttwrites 29270941 pv e2f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/P5PB/1PPPPP1P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 b8c6 b1c3 g8f6 g1f3 e7e6 f3e5 c6e5 d4e5 f6d7 f2f4 c7c5 e2e4 d5d4 c3d1 c8c6 c1d2 a6a5 d1f2 f8e7 h1g1 e8f8 e1e2 f8g7 d3c4 a5a4 g1f1 c6a6 c4d3 a6b6 a1b1 h6h5 d3c4 b6c6 f1g1 b7b5 c4d3 c6b6 b2b3 h8c8 g3g4 h5g4 f2g4 a4b3 d3b3 b5b4 a3b4 c5b4 g4f2 b6b7 b1a1 d7c5 b3b4 a8a1 g1a1 b7b4 d2b4 e7h4 b4c5 c8c5 a1a2 h4f2 e2f2 g6g5 f4g5 c5e5 a2a4 e5e4 c2c3 e4f4 f2g2 f4g4 g2f2 g4g5 c3d4 g5f5 f2g2 f5b5 h2h4 b5b2 g2h1 b2e2 h4h5 e2d2 h1g1 g7h6 g1f1 h6h5 f1e1 d2h2 a4a6 h2h4 a6d6 h5g6 d6d7 g6g7 d4d5 e6d5 d7d5 h4h2 d5d2 h2d2 e1d2 g7f6 d2c3 f6f5 c3c2 f5e4 c2d2 f7f6 d2e2 e4f4 e2e1 f6f5 e1f2 f4g4 f2g2 f5f4 g2f2 g4f5 f2f3 f5e5 f3f2 e5e4 f2e2 f4f3

[WARN  ] [22:31:06.160601] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f4 from Huginn_current
Info; info depth 20 score cp 25 nodes 448 time 1 nullcut 47 lmr 56/0 tthits 43548051 ttwrites 29270975 pv e2f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/P5PB/1PPPPP1P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 b8c6 b1c3 g8f6 g1f3 e7e6 f3e5 c6e5 d4e5 f6d7 f2f4 c7c5 e2e4 d5d4 c3d1 c8c6 c1d2 a6a5 d1f2 f8e7 h1g1 e8f8 e1e2 f8g7 d3c4 a5a4 g1f1 c6a6 c4d3 a6b6 a1b1 h6h5 d3c4 b6c6 f1g1 b7b5 c4d3 c6b6 b2b3 h8c8 g3g4 h5g4 f2g4 a4b3 d3b3 b5b4 a3b4 c5b4 g4f2 b6b7 b1a1 d7c5 b3b4 a8a1 g1a1 b7b4 d2b4 e7h4 b4c5 c8c5 a1a2 h4f2 e2f2 g6g5 f4g5 c5e5 a2a4 e5e4 c2c3 e4f4 f2g2 f4g4 g2f2 g4g5 c3d4 g5f5 f2g2 f5b5 h2h4 b5b2 g2h1 b2e2 h4h5 e2d2 h1g1 g7h6 g1f1 h6h5 f1e1 d2h2 a4a6 h2h4 a6d6 h5g6 d6d7 g6g7 d4d5 e6d5 d7d5 h4h2 d5d2 h2d2 e1d2 g7f6 d2c3 f6f5 c3c2 f5e4 c2d2 f7f6 d2e2 e4f4 e2e1 f6f5 e1f2 f4g4 f2g2 f5f4 g2f2 g4f5 f2f3 f5e5 f3f2 e5e4 f2e2 f4f3

[WARN  ] [22:31:06.160631] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f4 from Huginn_current
Info; info depth 21 score cp 25 nodes 546 time 2 nullcut 69 lmr 71/0 tthits 43548177 ttwrites 29271010 pv e2f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/P5PB/1PPPPP1P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 b8c6 b1c3 g8f6 g1f3 e7e6 f3e5 c6e5 d4e5 f6d7 f2f4 c7c5 e2e4 d5d4 c3d1 c8c6 c1d2 a6a5 d1f2 f8e7 h1g1 e8f8 e1e2 f8g7 d3c4 a5a4 g1f1 c6a6 c4d3 a6b6 a1b1 h6h5 d3c4 b6c6 f1g1 b7b5 c4d3 c6b6 b2b3 h8c8 g3g4 h5g4 f2g4 a4b3 d3b3 b5b4 a3b4 c5b4 g4f2 b6b7 b1a1 d7c5 b3b4 a8a1 g1a1 b7b4 d2b4 e7h4 b4c5 c8c5 a1a2 h4f2 e2f2 g6g5 f4g5 c5e5 a2a4 e5e4 c2c3 e4f4 f2g2 f4g4 g2f2 g4g5 c3d4 g5f5 f2g2 f5b5 h2h4 b5b2 g2h1 b2e2 h4h5 e2d2 h1g1 g7h6 g1f1 h6h5 f1e1 d2h2 a4a6 h2h4 a6d6 h5g6 d6d7 g6g7 d4d5 e6d5 d7d5 h4h2 d5d2 h2d2 e1d2 g7f6 d2c3 f6f5 c3c2 f5e4 c2d2 f7f6 d2e2 e4f4 e2e1 f6f5 e1f2 f4g4 f2g2 f5f4 g2f2 g4f5 f2f3 f5e5 f3f2 e5e4 f2e2 f4f3

[WARN  ] [22:31:06.160662] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f4 from Huginn_current
Info; info depth 22 score cp 25 nodes 688 time 2 nullcut 104 lmr 96/0 tthits 43548350 ttwrites 29271057 pv e2f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/P5PB/1PPPPP1P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 b8c6 b1c3 g8f6 g1f3 e7e6 f3e5 c6e5 d4e5 f6d7 f2f4 c7c5 e2e4 d5d4 c3d1 c8c6 c1d2 a6a5 d1f2 f8e7 h1g1 e8f8 e1e2 f8g7 d3c4 a5a4 g1f1 c6a6 c4d3 a6b6 a1b1 h6h5 d3c4 b6c6 f1g1 b7b5 c4d3 c6b6 b2b3 h8c8 g3g4 h5g4 f2g4 a4b3 d3b3 b5b4 a3b4 c5b4 g4f2 b6b7 b1a1 d7c5 b3b4 a8a1 g1a1 b7b4 d2b4 e7h4 b4c5 c8c5 a1a2 h4f2 e2f2 g6g5 f4g5 c5e5 a2a4 e5e4 c2c3 e4f4 f2g2 f4g4 g2f2 g4g5 c3d4 g5f5 f2g2 f5b5 h2h4 b5b2 g2h1 b2e2 h4h5 e2d2 h1g1 g7h6 g1f1 h6h5 f1e1 d2h2 a4a6 h2h4 a6d6 h5g6 d6d7 g6g7 d4d5 e6d5 d7d5 h4h2 d5d2 h2d2 e1d2 g7f6 d2c3 f6f5 c3c2 f5e4 c2d2 f7f6 d2e2 e4f4 e2e1 f6f5 e1f2 f4g4 f2g2 f5f4 g2f2 g4f5 f2f3 f5e5 f3f2 e5e4 f2e2 f4f3

[WARN  ] [22:31:06.160691] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f4 from Huginn_current
Info; info depth 23 score cp 25 nodes 807 time 2 nullcut 126 lmr 119/0 tthits 43548508 ttwrites 29271103 pv e2f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/P5PB/1PPPPP1P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 b8c6 b1c3 g8f6 g1f3 e7e6 f3e5 c6e5 d4e5 f6d7 f2f4 c7c5 e2e4 d5d4 c3d1 c8c6 c1d2 a6a5 d1f2 f8e7 h1g1 e8f8 e1e2 f8g7 d3c4 a5a4 g1f1 c6a6 c4d3 a6b6 a1b1 h6h5 d3c4 b6c6 f1g1 b7b5 c4d3 c6b6 b2b3 h8c8 g3g4 h5g4 f2g4 a4b3 d3b3 b5b4 a3b4 c5b4 g4f2 b6b7 b1a1 d7c5 b3b4 a8a1 g1a1 b7b4 d2b4 e7h4 b4c5 c8c5 a1a2 h4f2 e2f2 g6g5 f4g5 c5e5 a2a4 e5e4 c2c3 e4f4 f2g2 f4g4 g2f2 g4g5 c3d4 g5f5 f2g2 f5b5 h2h4 b5b2 g2h1 b2e2 h4h5 e2d2 h1g1 g7h6 g1f1 h6h5 f1e1 d2h2 a4a6 h2h4 a6d6 h5g6 d6d7 g6g7 d4d5 e6d5 d7d5 h4h2 d5d2 h2d2 e1d2 g7f6 d2c3 f6f5 c3c2 f5e4 c2d2 f7f6 d2e2 e4f4 e2e1 f6f5 e1f2 f4g4 f2g2 f5f4 g2f2 g4f5 f2f3 f5e5 f3f2 e5e4 f2e2 f4f3

[WARN  ] [22:31:06.160721] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f4 from Huginn_current
Info; info depth 24 score cp 25 nodes 939 time 2 nullcut 160 lmr 143/0 tthits 43548673 ttwrites 29271151 pv e2f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/P5PB/1PPPPP1P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 b8c6 b1c3 g8f6 g1f3 e7e6 f3e5 c6e5 d4e5 f6d7 f2f4 c7c5 e2e4 d5d4 c3d1 c8c6 c1d2 a6a5 d1f2 f8e7 h1g1 e8f8 e1e2 f8g7 d3c4 a5a4 g1f1 c6a6 c4d3 a6b6 a1b1 h6h5 d3c4 b6c6 f1g1 b7b5 c4d3 c6b6 b2b3 h8c8 g3g4 h5g4 f2g4 a4b3 d3b3 b5b4 a3b4 c5b4 g4f2 b6b7 b1a1 d7c5 b3b4 a8a1 g1a1 b7b4 d2b4 e7h4 b4c5 c8c5 a1a2 h4f2 e2f2 g6g5 f4g5 c5e5 a2a4 e5e4 c2c3 e4f4 f2g2 f4g4 g2f2 g4g5 c3d4 g5f5 f2g2 f5b5 h2h4 b5b2 g2h1 b2e2 h4h5 e2d2 h1g1 g7h6 g1f1 h6h5 f1e1 d2h2 a4a6 h2h4 a6d6 h5g6 d6d7 g6g7 d4d5 e6d5 d7d5 h4h2 d5d2 h2d2 e1d2 g7f6 d2c3 f6f5 c3c2 f5e4 c2d2 f7f6 d2e2 e4f4 e2e1 f6f5 e1f2 f4g4 f2g2 f5f4 g2f2 g4f5 f2f3 f5e5 f3f2 e5e4 f2e2 f4f3

[WARN  ] [22:31:06.160751] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f4 from Huginn_current
Info; info depth 25 score cp 25 nodes 1094 time 2 nullcut 199 lmr 178/0 tthits 43548863 ttwrites 29271199 pv e2f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/P5PB/1PPPPP1P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 b8c6 b1c3 g8f6 g1f3 e7e6 f3e5 c6e5 d4e5 f6d7 f2f4 c7c5 e2e4 d5d4 c3d1 c8c6 c1d2 a6a5 d1f2 f8e7 h1g1 e8f8 e1e2 f8g7 d3c4 a5a4 g1f1 c6a6 c4d3 a6b6 a1b1 h6h5 d3c4 b6c6 f1g1 b7b5 c4d3 c6b6 b2b3 h8c8 g3g4 h5g4 f2g4 a4b3 d3b3 b5b4 a3b4 c5b4 g4f2 b6b7 b1a1 d7c5 b3b4 a8a1 g1a1 b7b4 d2b4 e7h4 b4c5 c8c5 a1a2 h4f2 e2f2 g6g5 f4g5 c5e5 a2a4 e5e4 c2c3 e4f4 f2g2 f4g4 g2f2 g4g5 c3d4 g5f5 f2g2 f5b5 h2h4 b5b2 g2h1 b2e2 h4h5 e2d2 h1g1 g7h6 g1f1 h6h5 f1e1 d2h2 a4a6 h2h4 a6d6 h5g6 d6d7 g6g7 d4d5 e6d5 d7d5 h4h2 d5d2 h2d2 e1d2 g7f6 d2c3 f6f5 c3c2 f5e4 c2d2 f7f6 d2e2 e4f4 e2e1 f6f5 e1f2 f4g4 f2g2 f5f4 g2f2 g4f5 f2f3 f5e5 f3f2 e5e4 f2e2 f4f3

[WARN  ] [22:31:06.303074] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f4 from Huginn_current
Info; info depth 10 score cp -210 nodes 452 time 0 nullcut 0 lmr 83/0 tthits 43549400 ttwrites 29271338 pv f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/P5PB/1PPPPP1P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 b8c6 b1c3 g8f6 g1f3 e7e6 f3e5 c6e5 d4e5 f6d7 f2f4 c7c5 e2e4 d5d4 c3d1 c8c6 c1d2 a6a5 d1f2 f8e7 h1g1 e8f8 e1e2 f8g7 d3c4 a5a4 g1f1 c6a6 c4d3 a6b6 a1b1 h6h5 d3c4 b6c6 f1g1 b7b5 c4d3 c6b6 b2b3 h8c8 g3g4 h5g4 f2g4 a4b3 d3b3 b5b4 a3b4 c5b4 g4f2 b6b7 b1a1 d7c5 b3b4 a8a1 g1a1 b7b4 d2b4 e7h4 b4c5 c8c5 a1a2 h4f2 e2f2 g6g5 f4g5 c5e5 a2a4 e5e4 c2c3 e4f4 f2g2 f4g4 g2f2 g4g5 c3d4 g5f5 f2g2 f5b5 h2h4 b5b2 g2h1 b2e2 h4h5 e2d2 h1g1 g7h6 g1f1 h6h5 f1e1 d2h2 a4a6 h2h4 a6d6 h5g6 d6d7 g6g7 d4d5 e6d5 d7d5 h4h2 d5d2 h2d2 e1d2 g7f6 d2c3 f6f5 c3c2 f5e4 c2d2 f7f6 d2e2 e4f4 e2e1 f6f5 e1f2 f4g4 f2g2 f5f4 g2f2 g4f5 f2f3 f5e5 f3f2 e5e4 f2e2 f4f3 e2f2 e4f4

[WARN  ] [22:31:06.303122] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f4 from Huginn_current
Info; info depth 11 score cp 25 nodes 466 time 0 nullcut 0 lmr 84/0 tthits 43549422 ttwrites 29271346 pv f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/P5PB/1PPPPP1P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 b8c6 b1c3 g8f6 g1f3 e7e6 f3e5 c6e5 d4e5 f6d7 f2f4 c7c5 e2e4 d5d4 c3d1 c8c6 c1d2 a6a5 d1f2 f8e7 h1g1 e8f8 e1e2 f8g7 d3c4 a5a4 g1f1 c6a6 c4d3 a6b6 a1b1 h6h5 d3c4 b6c6 f1g1 b7b5 c4d3 c6b6 b2b3 h8c8 g3g4 h5g4 f2g4 a4b3 d3b3 b5b4 a3b4 c5b4 g4f2 b6b7 b1a1 d7c5 b3b4 a8a1 g1a1 b7b4 d2b4 e7h4 b4c5 c8c5 a1a2 h4f2 e2f2 g6g5 f4g5 c5e5 a2a4 e5e4 c2c3 e4f4 f2g2 f4g4 g2f2 g4g5 c3d4 g5f5 f2g2 f5b5 h2h4 b5b2 g2h1 b2e2 h4h5 e2d2 h1g1 g7h6 g1f1 h6h5 f1e1 d2h2 a4a6 h2h4 a6d6 h5g6 d6d7 g6g7 d4d5 e6d5 d7d5 h4h2 d5d2 h2d2 e1d2 g7f6 d2c3 f6f5 c3c2 f5e4 c2d2 f7f6 d2e2 e4f4 e2e1 f6f5 e1f2 f4g4 f2g2 f5f4 g2f2 g4f5 f2f3 f5e5 f3f2 e5e4 f2e2 f4f3 e2f2 e4f4

[WARN  ] [22:31:06.303153] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f4 from Huginn_current
Info; info depth 12 score cp 25 nodes 480 time 1 nullcut 0 lmr 84/0 tthits 43549444 ttwrites 29271354 pv f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/P5PB/1PPPPP1P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d7d5 h3c8 d8c8 d1d3 b8c6 b1c3 g8f6 g1f3 e7e6 f3e5 c6e5 d4e5 f6d7 f2f4 c7c5 e2e4 d5d4 c3d1 c8c6 c1d2 a6a5 d1f2 f8e7 h1g1 e8f8 e1e2 f8g7 d3c4 a5a4 g1f1 c6a6 c4d3 a6b6 a1b1 h6h5 d3c4 b6c6 f1g1 b7b5 c4d3 c6b6 b2b3 h8c8 g3g4 h5g4 f2g4 a4b3 d3b3 b5b4 a3b4 c5b4 g4f2 b6b7 b1a1 d7c5 b3b4 a8a1 g1a1 b7b4 d2b4 e7h4 b4c5 c8c5 a1a2 h4f2 e2f2 g6g5 f4g5 c5e5 a2a4 e5e4 c2c3 e4f4 f2g2 f4g4 g2f2 g4g5 c3d4 g5f5 f2g2 f5b5 h2h4 b5b2 g2h1 b2e2 h4h5 e2d2 h1g1 g7h6 g1f1 h6h5 f1e1 d2h2 a4a6 h2h4 a6d6 h5g6 d6d7 g6g7 d4d5 e6d5 d7d5 h4h2 d5d2 h2d2 e1d2 g7f6 d2c3 f6f5 c3c2 f5e4 c2d2 f7f6 d2e2 e4f4 e2e1 f6f5 e1f2 f4g4 f2g2 f5f4 g2f2 g4f5 f2f3 f5e5 f3f2 e5e4 f2e2 f4f3 e2f2 e4f4

[WARN  ] [22:31:06.303182] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f4 from Huginn_current
Info; info depth 13 score cp 25 nodes 492 time 1 nullcut 0 lmr 84/0 tthits 43549463 ttwrites 29271361 pv f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1 f4e4 f1f2 e4f4 f2f1
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/P5PB/1PPPPP1P/RNBQK1NR w KQkq - 0 4
