[INFO  ] [21:44:10.825626] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:44:10.825738] <   > fastchess --- Setting seed to: 7726610747583555137
[INFO  ] [21:44:10.851956] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:44:10.856734] <   > fastchess --- Starting tournament...
[WARN  ] [21:44:26.602613] <   > fastchess --- Warning; PV continues after threefold repetition - move b5a5 from Huginn_current
Moves; c1f4 f6d5 f4g3 d8b6 d1c1 f7f5 c2c4 b6b4 b1d2 d5f6 a2a3 b4a4 c1c3 f8e7 d4d5 e6d5 b2b3 a4a6 a3a4 d7d6 e2e3 f6h5 c4d5 a6b6 g3h4 e7h4 f3h4 b6d8 h4f3 d8f6 d2b1 f6f7 f1c4 c6d5 c4d5 f7d7 h1g1 h5f6 d5c4 f6e4 c3b2 b8c6 b1c3 c6a5 c4b5 a5c6 a1c1 a7a6 b5c6 b7c6 c3e4 f5e4 f3d2 d6d5 b2e5 d7e7 e5e7 e8e7 c1c6 c8d7 c6c1 a8c8 e1d1 c8c1 d1c1 h8b8 c1c2 b8c8 c2b2 c8f8 f2f4 f8f6 g1c1 g7g5 c1c5 g5f4 c5d5 f4e3 d2e4 f6g6 d5e5 e7d8 g2g4 g6e6 e5e6 d7e6 e4c3 e6f7 b2c2 f7g6 c2d1 g6f7 a4a5 d8d7 d1e2 f7b3 e2e3 d7c6 e3d3 c6c5 c3e4 c5b4 d3d4 b4a5 d4c5 b3a2 e4d6 a2e6 d6e8 e6a2 e8f6

[WARN  ] [22:00:35.278241] <   > fastchess --- Warning; PV continues after threefold repetition - move f6d5 from Huginn_current
Info; info depth 19 score cp 25 nodes 354548 time 69 nullcut 1298 lmr 16524/584 tthits 60697773 ttwrites 35076699 pv a2b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/3P4/5N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
Moves; c1f4 f6d5 f4g3 d8b6 d1c1 f7f5 c2c4 b6b4 b1d2 d5f6 a2a3 b4a4 c1c3 f8e7 d4d5 e6d5 b2b3 a4a6 a3a4 d7d6 e2e3 f6h5 c4d5 a6b6 g3h4 e7h4 f3h4 b6d8 h4f3 d8f6 d2b1 f6f7 f1c4 c6d5 c4d5 f7d7 h1g1 h5f6 d5c4 f6e4 c3b2 b8c6 b1c3 c6a5 c4b5 a5c6 a1c1 a7a6 b5c6 b7c6 c3e4 f5e4 f3d2 d6d5 b2e5 d7e7 e5e7 e8e7 c1c6 c8d7 c6c1 a8c8 e1d1 c8c1 d1c1 h8b8 c1c2 b8c8 c2b2 c8f8 f2f4 f8f6 g1c1 g7g5 c1c5 g5f4 c5d5 f4e3 d2e4 f6g6 d5e5 e7d8 g2g4 g6e6 e5e6 d7e6 e4c3 e6f7 b2c2 f7g6 c2d1 g6f7 a4a5 d8d7 d1e2 f7b3 e2e3 d7c6 e3d3 c6c5 c3e4 c5b4 d3d4 b4a5 d4c5 b3a2 e4d6 a2e6 d6e8 e6a2 e8f6

[WARN  ] [22:00:35.278258] <   > fastchess --- Warning; PV continues after threefold repetition - move f6d5 from Huginn_current
Info; info depth 20 score cp 25 nodes 363169 time 71 nullcut 1722 lmr 17953/586 tthits 60699378 ttwrites 35076941 pv a2b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/3P4/5N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
Moves; c1f4 f6d5 f4g3 d8b6 d1c1 f7f5 c2c4 b6b4 b1d2 d5f6 a2a3 b4a4 c1c3 f8e7 d4d5 e6d5 b2b3 a4a6 a3a4 d7d6 e2e3 f6h5 c4d5 a6b6 g3h4 e7h4 f3h4 b6d8 h4f3 d8f6 d2b1 f6f7 f1c4 c6d5 c4d5 f7d7 h1g1 h5f6 d5c4 f6e4 c3b2 b8c6 b1c3 c6a5 c4b5 a5c6 a1c1 a7a6 b5c6 b7c6 c3e4 f5e4 f3d2 d6d5 b2e5 d7e7 e5e7 e8e7 c1c6 c8d7 c6c1 a8c8 e1d1 c8c1 d1c1 h8b8 c1c2 b8c8 c2b2 c8f8 f2f4 f8f6 g1c1 g7g5 c1c5 g5f4 c5d5 f4e3 d2e4 f6g6 d5e5 e7d8 g2g4 g6e6 e5e6 d7e6 e4c3 e6f7 b2c2 f7g6 c2d1 g6f7 a4a5 d8d7 d1e2 f7b3 e2e3 d7c6 e3d3 c6c5 c3e4 c5b4 d3d4 b4a5 d4c5 b3a2 e4d6 a2e6 d6e8 e6a2 e8f6

[WARN  ] [22:00:35.278275] <   > fastchess --- Warning; PV continues after threefold repetition - move f6d5 from Huginn_current
Info; info depth 21 score cp 25 nodes 375009 time 73 nullcut 2366 lmr 19559/590 tthits 60701593 ttwrites 35077198 pv a2b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/3P4/5N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
Moves; c1f4 f6d5 f4g3 d8b6 d1c1 f7f5 c2c4 b6b4 b1d2 d5f6 a2a3 b4a4 c1c3 f8e7 d4d5 e6d5 b2b3 a4a6 a3a4 d7d6 e2e3 f6h5 c4d5 a6b6 g3h4 e7h4 f3h4 b6d8 h4f3 d8f6 d2b1 f6f7 f1c4 c6d5 c4d5 f7d7 h1g1 h5f6 d5c4 f6e4 c3b2 b8c6 b1c3 c6a5 c4b5 a5c6 a1c1 a7a6 b5c6 b7c6 c3e4 f5e4 f3d2 d6d5 b2e5 d7e7 e5e7 e8e7 c1c6 c8d7 c6c1 a8c8 e1d1 c8c1 d1c1 h8b8 c1c2 b8c8 c2b2 c8f8 f2f4 f8f6 g1c1 g7g5 c1c5 g5f4 c5d5 f4e3 d2e4 f6g6 d5e5 e7d8 g2g4 g6e6 e5e6 d7e6 e4c3 e6f7 b2c2 f7g6 c2d1 g6f7 a4a5 d8d7 d1e2 f7b3 e2e3 d7c6 e3d3 c6c5 c3e4 c5b4 d3d4 b4a5 d4c5 b3a2 e4d6 a2e6 d6e8 e6a2 e8f6

[WARN  ] [22:00:35.278292] <   > fastchess --- Warning; PV continues after threefold repetition - move f6d5 from Huginn_current
Info; info depth 22 score cp 25 nodes 390255 time 76 nullcut 3226 lmr 21576/601 tthits 60704279 ttwrites 35077550 pv a2b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1 f6d5
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/3P4/5N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
Moves; c1f4 f6d5 f4g3 d8b6 d1c1 f7f5 c2c4 b6b4 b1d2 d5f6 a2a3 b4a4 c1c3 f8e7 d4d5 e6d5 b2b3 a4a6 a3a4 d7d6 e2e3 f6h5 c4d5 a6b6 g3h4 e7h4 f3h4 b6d8 h4f3 d8f6 d2b1 f6f7 f1c4 c6d5 c4d5 f7d7 h1g1 h5f6 d5c4 f6e4 c3b2 b8c6 b1c3 c6a5 c4b5 a5c6 a1c1 a7a6 b5c6 b7c6 c3e4 f5e4 f3d2 d6d5 b2e5 d7e7 e5e7 e8e7 c1c6 c8d7 c6c1 a8c8 e1d1 c8c1 d1c1 h8b8 c1c2 b8c8 c2b2 c8f8 f2f4 f8f6 g1c1 g7g5 c1c5 g5f4 c5d5 f4e3 d2e4 f6g6 d5e5 e7d8 g2g4 g6e6 e5e6 d7e6 e4c3 e6f7 b2c2 f7g6 c2d1 g6f7 a4a5 d8d7 d1e2 f7b3 e2e3 d7c6 e3d3 c6c5 c3e4 c5b4 d3d4 b4a5 d4c5 b3a2 e4d6 a2e6 d6e8 e6a2 e8f6

[WARN  ] [22:00:35.278308] <   > fastchess --- Warning; PV continues after threefold repetition - move f6d5 from Huginn_current
Info; info depth 23 score cp 25 nodes 412566 time 80 nullcut 4281 lmr 24481/619 tthits 60707980 ttwrites 35077985 pv a2b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4 d5f6 e4b1 f6d5 b1e4
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/3P4/5N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
Moves; c1f4 f6d5 f4g3 d8b6 d1c1 f7f5 c2c4 b6b4 b1d2 d5f6 a2a3 b4a4 c1c3 f8e7 d4d5 e6d5 b2b3 a4a6 a3a4 d7d6 e2e3 f6h5 c4d5 a6b6 g3h4 e7h4 f3h4 b6d8 h4f3 d8f6 d2b1 f6f7 f1c4 c6d5 c4d5 f7d7 h1g1 h5f6 d5c4 f6e4 c3b2 b8c6 b1c3 c6a5 c4b5 a5c6 a1c1 a7a6 b5c6 b7c6 c3e4 f5e4 f3d2 d6d5 b2e5 d7e7 e5e7 e8e7 c1c6 c8d7 c6c1 a8c8 e1d1 c8c1 d1c1 h8b8 c1c2 b8c8 c2b2 c8f8 f2f4 f8f6 g1c1 g7g5 c1c5 g5f4 c5d5 f4e3 d2e4 f6g6 d5e5 e7d8 g2g4 g6e6 e5e6 d7e6 e4c3 e6f7 b2c2 f7g6 c2d1 g6f7 a4a5 d8d7 d1e2 f7b3 e2e3 d7c6 e3d3 c6c5 c3e4 c5b4 d3d4 b4a5 d4c5 b3a2 e4d6 a2e6 d6e8 e6a2 e8f6

[WARN  ] [22:00:35.454062] <   > fastchess --- Warning; PV continues after threefold repetition - move e3c5 from Huginn_t4
Info; info depth 8 score cp 25 nodes 3732 time 1 nullcut 54 lmr 127/0 tthits 61720198 ttwrites 49663460 pv g8h8 e3c5
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/3P4/5N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
Moves; b1c3 d8b6 d1d2 c6c5 e2e4 c5d4 d2d4 f8c5 d4d2 c5b4 d2f4 b4c3 b2c3 b6c6 c3c4 c6e4 f4e4 f6e4 f1d3 e4c5 c1f4 e8e7 a1b1 b8c6 f4g5 f7f6 g5c1 b7b6 c1a3 c8a6 b1b3 d7d6 b3b1 e7f7 e1g1 c5d3 c2d3 a8d8 f1c1 c6e5 f3e5 d6e5 c1c3 d8d7 a3c1 a6b7 c3a3 b7c6 c1e3 e5e4 d3d4 h8d8 a3a6 d7c7 g1h1 h7h6 c4c5 b6c5 e3f4 c7c8 d4c5 d8d7 b1b8 c8b8 f4b8 c6b5 a6a7 e6e5 a7d7 b5d7 b8c7 f7e8 c7a5 d7b5 a5c3 e8d7 c3d2 d7c6 d2b4 c6d5 a2a3 e4e3 f2e3 d5e4 c5c6 b5c6 b4f8 e4e3 h1g1 g7g5 f8h6 e3e4 h6f8 e4d5 f8b4 d5e6 b4d2 e6d7 g1h1 d7e7 d2c1 e7f8 c1e3 c6b5 e3g1 b5c6 g1e3 f8g7 h1h2 c6a4 h2h1 a4d1 e3c5 d1c2 c5e3 g7h8 e3c5 c2b3 c5e7 h8g7 e7b4 b3a4 b4c5 a4c6 c5e3 g7h8 e3c5 c6e4 a3a4 h8g7 a4a5 e4d3 c5e3 d3f1 h1g1 f1e2 e3c5 e2d3 g1h1 g7h8 c5e3 d3c4 e3c5 c4d3 c5e3 d3f1 e3g1 f1a6 g1f2 a6f1 f2e3 f1d3 e3c5 d3c4 c5e3 c4d3 e3c5 h8g8 c5e3

[WARN  ] [22:00:35.454096] <   > fastchess --- Warning; PV continues after threefold repetition - move e3c5 from Huginn_t4
Info; info depth 9 score cp 25 nodes 4901 time 1 nullcut 72 lmr 258/0 tthits 61720523 ttwrites 49663581 pv g8h8 e3c5
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/3P4/5N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
Moves; b1c3 d8b6 d1d2 c6c5 e2e4 c5d4 d2d4 f8c5 d4d2 c5b4 d2f4 b4c3 b2c3 b6c6 c3c4 c6e4 f4e4 f6e4 f1d3 e4c5 c1f4 e8e7 a1b1 b8c6 f4g5 f7f6 g5c1 b7b6 c1a3 c8a6 b1b3 d7d6 b3b1 e7f7 e1g1 c5d3 c2d3 a8d8 f1c1 c6e5 f3e5 d6e5 c1c3 d8d7 a3c1 a6b7 c3a3 b7c6 c1e3 e5e4 d3d4 h8d8 a3a6 d7c7 g1h1 h7h6 c4c5 b6c5 e3f4 c7c8 d4c5 d8d7 b1b8 c8b8 f4b8 c6b5 a6a7 e6e5 a7d7 b5d7 b8c7 f7e8 c7a5 d7b5 a5c3 e8d7 c3d2 d7c6 d2b4 c6d5 a2a3 e4e3 f2e3 d5e4 c5c6 b5c6 b4f8 e4e3 h1g1 g7g5 f8h6 e3e4 h6f8 e4d5 f8b4 d5e6 b4d2 e6d7 g1h1 d7e7 d2c1 e7f8 c1e3 c6b5 e3g1 b5c6 g1e3 f8g7 h1h2 c6a4 h2h1 a4d1 e3c5 d1c2 c5e3 g7h8 e3c5 c2b3 c5e7 h8g7 e7b4 b3a4 b4c5 a4c6 c5e3 g7h8 e3c5 c6e4 a3a4 h8g7 a4a5 e4d3 c5e3 d3f1 h1g1 f1e2 e3c5 e2d3 g1h1 g7h8 c5e3 d3c4 e3c5 c4d3 c5e3 d3f1 e3g1 f1a6 g1f2 a6f1 f2e3 f1d3 e3c5 d3c4 c5e3 c4d3 e3c5 h8g8 c5e3

[WARN  ] [22:00:35.454113] <   > fastchess --- Warning; PV continues after threefold repetition - move e3c5 from Huginn_t4
Info; info depth 10 score cp 25 nodes 9201 time 2 nullcut 90 lmr 430/1 tthits 61721312 ttwrites 49663800 pv g8h8 e3c5
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/3P4/5N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
Moves; b1c3 d8b6 d1d2 c6c5 e2e4 c5d4 d2d4 f8c5 d4d2 c5b4 d2f4 b4c3 b2c3 b6c6 c3c4 c6e4 f4e4 f6e4 f1d3 e4c5 c1f4 e8e7 a1b1 b8c6 f4g5 f7f6 g5c1 b7b6 c1a3 c8a6 b1b3 d7d6 b3b1 e7f7 e1g1 c5d3 c2d3 a8d8 f1c1 c6e5 f3e5 d6e5 c1c3 d8d7 a3c1 a6b7 c3a3 b7c6 c1e3 e5e4 d3d4 h8d8 a3a6 d7c7 g1h1 h7h6 c4c5 b6c5 e3f4 c7c8 d4c5 d8d7 b1b8 c8b8 f4b8 c6b5 a6a7 e6e5 a7d7 b5d7 b8c7 f7e8 c7a5 d7b5 a5c3 e8d7 c3d2 d7c6 d2b4 c6d5 a2a3 e4e3 f2e3 d5e4 c5c6 b5c6 b4f8 e4e3 h1g1 g7g5 f8h6 e3e4 h6f8 e4d5 f8b4 d5e6 b4d2 e6d7 g1h1 d7e7 d2c1 e7f8 c1e3 c6b5 e3g1 b5c6 g1e3 f8g7 h1h2 c6a4 h2h1 a4d1 e3c5 d1c2 c5e3 g7h8 e3c5 c2b3 c5e7 h8g7 e7b4 b3a4 b4c5 a4c6 c5e3 g7h8 e3c5 c6e4 a3a4 h8g7 a4a5 e4d3 c5e3 d3f1 h1g1 f1e2 e3c5 e2d3 g1h1 g7h8 c5e3 d3c4 e3c5 c4d3 c5e3 d3f1 e3g1 f1a6 g1f2 a6f1 f2e3 f1d3 e3c5 d3c4 c5e3 c4d3 e3c5 h8g8 c5e3

[WARN  ] [22:00:35.454132] <   > fastchess --- Warning; PV continues after threefold repetition - move e3c5 from Huginn_t4
Info; info depth 11 score cp 25 nodes 18635 time 4 nullcut 108 lmr 1016/3 tthits 61723019 ttwrites 49664584 pv g8h8 e3c5
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/3P4/5N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
Moves; b1c3 d8b6 d1d2 c6c5 e2e4 c5d4 d2d4 f8c5 d4d2 c5b4 d2f4 b4c3 b2c3 b6c6 c3c4 c6e4 f4e4 f6e4 f1d3 e4c5 c1f4 e8e7 a1b1 b8c6 f4g5 f7f6 g5c1 b7b6 c1a3 c8a6 b1b3 d7d6 b3b1 e7f7 e1g1 c5d3 c2d3 a8d8 f1c1 c6e5 f3e5 d6e5 c1c3 d8d7 a3c1 a6b7 c3a3 b7c6 c1e3 e5e4 d3d4 h8d8 a3a6 d7c7 g1h1 h7h6 c4c5 b6c5 e3f4 c7c8 d4c5 d8d7 b1b8 c8b8 f4b8 c6b5 a6a7 e6e5 a7d7 b5d7 b8c7 f7e8 c7a5 d7b5 a5c3 e8d7 c3d2 d7c6 d2b4 c6d5 a2a3 e4e3 f2e3 d5e4 c5c6 b5c6 b4f8 e4e3 h1g1 g7g5 f8h6 e3e4 h6f8 e4d5 f8b4 d5e6 b4d2 e6d7 g1h1 d7e7 d2c1 e7f8 c1e3 c6b5 e3g1 b5c6 g1e3 f8g7 h1h2 c6a4 h2h1 a4d1 e3c5 d1c2 c5e3 g7h8 e3c5 c2b3 c5e7 h8g7 e7b4 b3a4 b4c5 a4c6 c5e3 g7h8 e3c5 c6e4 a3a4 h8g7 a4a5 e4d3 c5e3 d3f1 h1g1 f1e2 e3c5 e2d3 g1h1 g7h8 c5e3 d3c4 e3c5 c4d3 c5e3 d3f1 e3g1 f1a6 g1f2 a6f1 f2e3 f1d3 e3c5 d3c4 c5e3 c4d3 e3c5 h8g8 c5e3

[WARN  ] [22:00:36.248441] <   > fastchess --- Warning; PV continues after threefold repetition - move f5g4 from Huginn_t4
Info; info depth 11 score cp 40 nodes 541265 time 102 nullcut 700 lmr 23182/1489 tthits 85647334 ttwrites 59096435 pv h3h4 f5g4 d5f6 g4f5 f6d5 f5g4 d5f6 g4f5 f6d5 f5g4 d5f6
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/3P4/5N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
Moves; c1f4 f6d5 f4g3 d8b6 d1c1 f7f5 c2c4 b6b4 b1d2 d5f6 a2a3 b4a4 c1c3 f8e7 d4d5 e6d5 b2b3 a4a6 a3a4 d7d6 e2e3 f6h5 c4d5 a6b6 g3h4 e7h4 f3h4 b6d8 h4f3 d8f6 d2b1 f6f7 f1c4 c6d5 c4d5 f7d7 h1g1 h5f6 d5c4 f6e4 c3b2 b8c6 b1c3 c6a5 c4b5 a5c6 a1c1 a7a6 b5c6 b7c6 c3e4 f5e4 f3d2 d6d5 b2e5 d7e7 e5e7 e8e7 c1c6 c8d7 c6c1 a8c8 e1d1 c8c1 d1c1 h8b8 c1c2 b8c8 c2b2 c8f8 f2f4 f8f6 g1c1 g7g5 c1c5 g5f4 c5d5 f4e3 d2e4 f6g6 d5e5 e7d8 g2g4 g6e6 e5e6 d7e6 e4c3 e6f7 b2c2 f7g6 c2d1 g6f7 a4a5 d8d7 d1e2 f7b3 e2e3 d7c6 e3d3 c6c5 c3e4 c5b4 d3d4 b4a5 d4c5 b3a2 e4d6 a2e6 d6e8 e6a2 e8f6 a2b1 f6d5 b1e4 g4g5 e4f5

[WARN  ] [22:00:41.069458] <   > fastchess --- Warning; PV continues after threefold repetition - move e6d8 from Huginn_t4
Info; info depth 10 score cp 25 nodes 132111 time 28 nullcut 56 lmr 3459/273 tthits 89931593 ttwrites 60042514 pv g8h7 e6d8 e5c3 d8e6 c3e5 e6d8 e5c3 d8e6 c3e5 e6d8
Position; fen r1bqkbnr/pp1p1ppp/n1p1p3/8/P7/4P3/1PPPNPPP/RNBQKB1R w KQkq - 0 4
Moves; e2c3 a6b4 d2d4 d7d5 e3e4 d8a5 b1d2 f8e7 d2b3 a5c7 c1e3 d5e4 c3e4 b4d5 c2c4 d5e3 f2e3 f7f5 e4c3 c7b6 f1d3 g8f6 e1d2 c8d7 a4a5 b6b4 a1a4 b4d6 b3c5 d7c8 d1f3 e6e5 d3f5 e5d4 e3d4 d6d4 c5d3 c8f5 f3f5 d4g4 f5g4 f6g4 c4c5 e7g5 d2e2 g4f6 c3e4 f6e4 a4e4 g5e7 d3f4 a8b8 f4h5 h8g8 h1a1 b8d8 a5a6 d8b8 a6b7 b8b7 b2b4 b7d7 e4e6 e8f7 e6c6 g8e8 a1f1 e7f6 e2f2 f6d4 f2g3 f7g8 c6a6 e8e3 f1f3 d4e5 g3h3 e3f3 g2f3 d7e7 f3f4 e5c3 b4b5 e7b7 c5c6 b7b5 h5g3 b5c5 g3e4 c5c4 e4d6 c4f4 c6c7 f4f8 c7c8q f8c8 d6c8 g8h8 c8a7 c3d2 a7c6 h7h6 a6a8 h8h7 a8a7 d2e3 a7b7 e3c5 c6d8 c5d4 d8e6 d4e5 h3g2 h7g8 b7d7

[WARN  ] [22:00:41.069502] <   > fastchess --- Warning; PV continues after threefold repetition - move e6d8 from Huginn_t4
Info; info depth 11 score cp 25 nodes 132357 time 28 nullcut 71 lmr 3628/273 tthits 89931661 ttwrites 60042528 pv g8h7 e6d8 e5c3 d8e6 c3e5 e6d8 e5c3 d8e6 c3e5 e6d8 e5c3
Position; fen r1bqkbnr/pp1p1ppp/n1p1p3/8/P7/4P3/1PPPNPPP/RNBQKB1R w KQkq - 0 4
Moves; e2c3 a6b4 d2d4 d7d5 e3e4 d8a5 b1d2 f8e7 d2b3 a5c7 c1e3 d5e4 c3e4 b4d5 c2c4 d5e3 f2e3 f7f5 e4c3 c7b6 f1d3 g8f6 e1d2 c8d7 a4a5 b6b4 a1a4 b4d6 b3c5 d7c8 d1f3 e6e5 d3f5 e5d4 e3d4 d6d4 c5d3 c8f5 f3f5 d4g4 f5g4 f6g4 c4c5 e7g5 d2e2 g4f6 c3e4 f6e4 a4e4 g5e7 d3f4 a8b8 f4h5 h8g8 h1a1 b8d8 a5a6 d8b8 a6b7 b8b7 b2b4 b7d7 e4e6 e8f7 e6c6 g8e8 a1f1 e7f6 e2f2 f6d4 f2g3 f7g8 c6a6 e8e3 f1f3 d4e5 g3h3 e3f3 g2f3 d7e7 f3f4 e5c3 b4b5 e7b7 c5c6 b7b5 h5g3 b5c5 g3e4 c5c4 e4d6 c4f4 c6c7 f4f8 c7c8q f8c8 d6c8 g8h8 c8a7 c3d2 a7c6 h7h6 a6a8 h8h7 a8a7 d2e3 a7b7 e3c5 c6d8 c5d4 d8e6 d4e5 h3g2 h7g8 b7d7

[WARN  ] [22:00:41.069523] <   > fastchess --- Warning; PV continues after threefold repetition - move e6d8 from Huginn_t4
Info; info depth 12 score cp 25 nodes 132605 time 28 nullcut 87 lmr 3797/273 tthits 89931745 ttwrites 60042543 pv g8h7 e6d8 e5c3 d8e6 c3e5 e6d8 e5c3 d8e6 c3e5 e6d8 e5c3 d8e6
Position; fen r1bqkbnr/pp1p1ppp/n1p1p3/8/P7/4P3/1PPPNPPP/RNBQKB1R w KQkq - 0 4
Moves; e2c3 a6b4 d2d4 d7d5 e3e4 d8a5 b1d2 f8e7 d2b3 a5c7 c1e3 d5e4 c3e4 b4d5 c2c4 d5e3 f2e3 f7f5 e4c3 c7b6 f1d3 g8f6 e1d2 c8d7 a4a5 b6b4 a1a4 b4d6 b3c5 d7c8 d1f3 e6e5 d3f5 e5d4 e3d4 d6d4 c5d3 c8f5 f3f5 d4g4 f5g4 f6g4 c4c5 e7g5 d2e2 g4f6 c3e4 f6e4 a4e4 g5e7 d3f4 a8b8 f4h5 h8g8 h1a1 b8d8 a5a6 d8b8 a6b7 b8b7 b2b4 b7d7 e4e6 e8f7 e6c6 g8e8 a1f1 e7f6 e2f2 f6d4 f2g3 f7g8 c6a6 e8e3 f1f3 d4e5 g3h3 e3f3 g2f3 d7e7 f3f4 e5c3 b4b5 e7b7 c5c6 b7b5 h5g3 b5c5 g3e4 c5c4 e4d6 c4f4 c6c7 f4f8 c7c8q f8c8 d6c8 g8h8 c8a7 c3d2 a7c6 h7h6 a6a8 h8h7 a8a7 d2e3 a7b7 e3c5 c6d8 c5d4 d8e6 d4e5 h3g2 h7g8 b7d7

[WARN  ] [22:00:41.069539] <   > fastchess --- Warning; PV continues after threefold repetition - move e6d8 from Huginn_t4
Info; info depth 13 score cp 25 nodes 132868 time 28 nullcut 117 lmr 3966/273 tthits 89931836 ttwrites 60042559 pv g8h7 e6d8 e5c3 d8e6 c3e5 e6d8 e5c3 d8e6 c3e5 e6d8 e5c3 d8e6 c3e5
Position; fen r1bqkbnr/pp1p1ppp/n1p1p3/8/P7/4P3/1PPPNPPP/RNBQKB1R w KQkq - 0 4
Moves; e2c3 a6b4 d2d4 d7d5 e3e4 d8a5 b1d2 f8e7 d2b3 a5c7 c1e3 d5e4 c3e4 b4d5 c2c4 d5e3 f2e3 f7f5 e4c3 c7b6 f1d3 g8f6 e1d2 c8d7 a4a5 b6b4 a1a4 b4d6 b3c5 d7c8 d1f3 e6e5 d3f5 e5d4 e3d4 d6d4 c5d3 c8f5 f3f5 d4g4 f5g4 f6g4 c4c5 e7g5 d2e2 g4f6 c3e4 f6e4 a4e4 g5e7 d3f4 a8b8 f4h5 h8g8 h1a1 b8d8 a5a6 d8b8 a6b7 b8b7 b2b4 b7d7 e4e6 e8f7 e6c6 g8e8 a1f1 e7f6 e2f2 f6d4 f2g3 f7g8 c6a6 e8e3 f1f3 d4e5 g3h3 e3f3 g2f3 d7e7 f3f4 e5c3 b4b5 e7b7 c5c6 b7b5 h5g3 b5c5 g3e4 c5c4 e4d6 c4f4 c6c7 f4f8 c7c8q f8c8 d6c8 g8h8 c8a7 c3d2 a7c6 h7h6 a6a8 h8h7 a8a7 d2e3 a7b7 e3c5 c6d8 c5d4 d8e6 d4e5 h3g2 h7g8 b7d7

[WARN  ] [22:00:41.069556] <   > fastchess --- Warning; PV continues after threefold repetition - move e6d8 from Huginn_t4
Info; info depth 14 score cp 25 nodes 133227 time 28 nullcut 188 lmr 4160/273 tthits 89931964 ttwrites 60042585 pv g8h7 e6d8 e5c3 d8e6 c3e5 e6d8 e5c3 d8e6 c3e5 e6d8 e5c3 d8e6 c3e5 e6d8
Position; fen r1bqkbnr/pp1p1ppp/n1p1p3/8/P7/4P3/1PPPNPPP/RNBQKB1R w KQkq - 0 4
